U R U B' L B2
B R' U L R2 U
B R' U R2 L U
D' U R F' U B
F2 U' L' U' B' L
U D' R F' U B
B L R U' L' R2 U2
B L R U' R2 L' U2
U L R U B' L B2
B L R D' F2 U R
L R U' L' U2 B' L
R L U' L' U2 B' L
U L D' R F' U B
U L' R U B' L B2
U' L' U2 R U B' L
U L' D' R F' U B
U L2 R U B' L B2
U L2 D' R F' U B
B R L U' L' R2 U2
B R L U' R2 L' U2
B R L D' F2 U R
U R L U B' L B2
U R L' U B' L B2
U R L2 U B' L B2
U2 R U L' R' B' L
U2 R U R' L' B' L
U R U L B' L B2
U R U L' B' L B2
U R U L2 B' L B2
F2 R U' L' U' B' L
U R U B U2 R' U2
U R U B' L B2 D
U R U B' L B2 D'
U R U B' L B2 D2
U R U B' L' B2 L2
U R U B' L2 B2 L'
B' R U2 R2 U' L R2
B' R U2 R2 U' R2 L
U R U2 B' U' L B2
U R D L' F U B
U R D L2 U B L
B R D' L F2 U R
U R D2 F U L' B
U R D2 F U B L'
U R F U B' L B2
U R F' U B' L B2
U R F2 U B' L B2
B R' U L R2 U D
B R' U L R2 U D'
B R' U L R2 U D2
B R' U L R2 D U
B R' U L R2 D' U
B R' U L R2 D2 U
B R' U L U D' F2
B R' U L D' U F2
B R' U R2 L U D
B R' U R2 L U D'
B R' U R2 L U D2
B R' U R2 L D U
B R' U R2 L D' U
B R' U R2 L D2 U
B R' U R2 D L U
B R' U R2 D' L U
B R' U R2 D2 L U
B R' U D' L U F2
F2 R' U' L' U' B' L
B' R' U2 R2 U L R2
B' R' U2 R2 U R2 L
B R' D B2 U' R' U'
B R' D' U L U F2
B R' F U L R2 U
B R' F U R2 L U
B R' F' U L R2 U
B R' F' U R2 L U
B R' F2 U L R2 U
B R' F2 U R2 L U
F2 R2 U' L' U' B' L
D' U L R F' U B
B U L R U D2 L2
B U L R U' R2 U2
B U L R D' F2 U
B U L R D2 U L2
D' U L' R F' U B
D U L' R F U B
D' U L2 R F' U B
U D L' R F U B
D U L2 R U B L
D' U R L F' U B
D' U R L' F' U B
D' U R L2 F' U B
B' U R U L D B2
B' U R U D L B2
U D L2 R U B L
D' U R D F' U B
B' U R U2 R2 U' L
D' U R D' F' U B
B' U R D U L B2
D' U R D2 F' U B
B' U R D2 L2 U L'
D' U R F' L U B
D' U R F' L' U B
D' U R F' L2 U B
D2 U R F U L' B
D2 U R F U B L'
D' U R F' U D B
D' U R F' U D' B
D' U R F' U D2 B
D' U R F' U B D
D' U R F' U B D'
D' U R F' U B D2
D' U R F' D U B
D' U R F' D' U B
D' U R F' D2 U B
B2 U R U2 B R' U'
B U R L U D2 L2
B U R L U' R2 U2
B U R L D' F2 U
B U R L D2 U L2
D U R L' F U B
D U R L2 U B L
B U R D' L F2 U
B U R D' F2 L U
B U R D2 L U L
U D R L' F U B
U D R L2 U B L
U D' L R F' U B
U D' L' R F' U B
U D' L2 R F' U B
F2 U' L' R U' B' L
F2 U' L' R' U' B' L
F2 U' L' R2 U' B' L
F2 U' L' U' B' L D
F2 U' L' U' B' L D'
F2 U' L' U' B' L D2
U2 D' R F' L' U R'
F2 U' L' U' B' D L
F2 U' L' U' B' D' L
F2 U' L' U' B' D2 L
U D' R L F' U B
U D' R L' F' U B
U D' R L2 F' U B
F2 U' L' B U' B2 L
U D' R D F' U B
U D' R D' F' U B
U D' R D2 F' U B
U D' R F' L U B
U D' R F' L' U B
U D' R F' L2 U B
U D' R F' U D B
U D' R F' U D' B
U D' R F' U D2 B
U D' R F' U B D
U D' R F' U B D'
U D' R F' U B D2
U D' R F' D U B
U D' R F' D' U B
U D' R F' D2 U B
F2 U' R L' U' B' L
B' U' R' U' L D' F2
B' U' R' U' D' L F2
B' U' R' U' D' F2 L
B' U' R' U2 R2 U L
F2 U' R' L' U' B' L
B' U' R' D' U' L F2
B' U' R' D' U' F2 L
B' U' R' D2 L2 U' L'
F2 U' R2 L' U' B' L
D' U2 R F' L' U R'
F2 U' B' L' U' B' L2
U D2 R F U L' B
U D2 R F U B L'
B D R' U L R2 U
B D R' U R2 L U
B D' R' U L R2 U
B D' R' U R2 L U
U' F2 L' F2 U' B' L
U F2 U2 L' U' B' L
B D2 R' U L R2 U
B D2 R' U R2 L U
R B L U' L' R' U2
R B L U' R' L' U2
R' B R' U L R' U
R' B R' U R' L U
D' B U L R F' U
D' B U R L F' U
D' B U R F' L U
R B R' U L R U
R B R' U R L U
F' B R' U L U F
U2 B' L U' R U B
U' B' U2 R U L B
U2 B' U' R U L B
B F' R' U L U F
R B' U2 R' U' L R
R B' U2 R' U' R L
B' F' U' R' U' L F'
B' F' U' R' U' F' L
F' B' U' R' U' L F'
F' B' U' R' U' F' L
F2 B' U' L' R' U' L2
F2 B' U' R' L' U' L2
U B2 R B2 U B' L
U2 B2 U' R U B L
B' F2 U' L' R' U' L2
B' F2 U' R' L' U' L2
