F R' D' B' U' F2
U' R' F B' U' F2
F R' D2 B' L2 U'
F' R' B' L' F2 U'
U' R' B' F U' F2
F R' B' U' D' F2
F R' B' U2 R2 U
F R' B' D' U' F2
F R' B' D2 L2 U'
U' F R' B' U' F'
R' F B' U2 R U
R' F' B' L' F2 U'
R' B' F U2 R U
R' B' F' L' F2 U'
R' L F' L' F B' U'
R' L F' L' B' F U'
L2 R' U2 F B' R' U
L2 R' U2 B' R' F U
L2 R' U2 B' F R' U
L R' F' L' F B' U'
L R' F' L' B' F U'
F' L' F2 D2 R' B U'
R' L2 U2 F B' R' U
R' L2 U2 B' R' F U
R' L2 U2 B' F R' U
F L2 R' U2 R2 F U
F L2 R' U2 F R2 U
F L2 R' D2 L2 B' U'
B' L2 U2 B' L R' U
B' L2 U2 B' R' L U
F R U2 B' R2 F' U'
U' R F R2 B' U' F'
F' R B' L' R2 F2 U'
F' R B' L' F2 R2 U'
F' R B' R2 L' F2 U'
F R B' R2 U' D' F2
F R B' R2 U2 R2 U
F R B' R2 D' U' F2
F R B' R2 D2 L2 U'
F R' L2 U2 R2 F U
F R' L2 U2 F R2 U
F R' L2 D2 L2 B' U'
F R' U2 R2 U2 B' U'
U' R' D F B' U' F2
F' R' D B' L' U' R2
U' R' D B' F U' F2
U' R' D' F B' U' F2
F R' D B' L2 U' F
F R' D B' U B' U2
U' R' D' B' F U' F2
U' R' D2 F B' U' F2
F R' D' B' L U' F2
F R' D' B' L' U' F2
F R' D' B' L2 U' F2
F R' D' B' U' F2 D
F R' D' B' U' F2 D'
F R' D' B' U' F2 D2
F R' D' B' D' L2 U'
U' R' D2 B' F U' F2
F R' D2 L2 U2 F U
F R' D2 B L2 B2 U'
F R' D2 B' L2 U' D
F R' D2 B' L2 U' D'
F R' D2 B' L2 U' D2
F R' D2 B' L2 D U'
F R' D2 B' L2 D' U'
F R' D2 B' L2 D2 U'
F R' D2 B' U' D F2
U' R' F D' B' L2 U'
F R' D2 B' D U' F2
D2 R' F B' U2 R U
F R' D2 B2 L2 B U'
D' R' F B' U2 R U
U' R' F B' L U' F2
U' R' F B' L' U' F2
U' R' F B' L2 U' F2
U' R' F B' U' F2 D
U' R' F B' U' F2 D'
U' R' F B' U' F2 D2
U' R' F B' D' L2 U'
U2 R' F B L B2 U'
U2 R' F B' U2 R' U
D R' F B' U2 R U
D2 R' F' B' L' F2 U'
D' R' F' B' L' F2 U'
U R' F B' L U' F
D R' F' B' L' F2 U'
F' R' F2 B' U2 R U
F' R' B L' F2 B2 U'
F' R' B L' B2 F2 U'
F' R' B' L F2 L2 U'
F' R' B' L' U' D R2
F' R' B' L' D U' R2
F' R' B' L' F2 U' D
F' R' B' L' F2 U' D'
