L U2 L2 B U L
L U2 B L2 U L'
L D2 R2 F' U' L'
F' L R2 F' R U' L2
D2 L U2 L2 B U L
D' L U2 L2 B U L
R2 L D' F' U' L' B2
R2 L D' F' U' B2 L'
D L U2 L2 B U L
D2 L U2 B L2 U L'
D' L U2 B L2 U L'
U L U2 F L2 B U
U L U2 F B L2 U
D L U2 B L2 U L'
U L U2 B F L2 U
R2 L D2 F' R2 U' L'
R2 L F' U' D' L' B2
R2 L F' U' D' B2 L'
R2 L F' U2 L2 U L
R2 L F' D' U' L' B2
R2 L F' D' U' B2 L'
D' L D2 R2 F' U' L'
R2 L F' D2 R2 U' L'
D2 L D2 R2 F' U' L'
D L D2 R2 F' U' L'
U2 L' D B U L F2
U2 L' D B U F2 L
B L' D F' U L' F
B L' D2 F' R U L'
U2 L' D2 B R2 U L
B L' F' U D L' F
B L' F' D U L' F
U2 L' B U D L F2
U2 L' B U D F2 L
U2 L' B U2 L2 U' L'
U2 L' B D U L F2
U2 L' B D U F2 L
U L' B U D L2 F2
U L' B U D F2 L2
U2 L' B D2 R2 U L
U L' B U2 L2 B2 U'
U L' B U2 B2 L2 U'
U L' B D U L2 F2
U L' B D U F2 L2
U L' B D2 R2 F2 U
U L' B D2 F2 R2 U
L R2 D' F' U' L' B2
L R2 D' F' U' B2 L'
L R2 D2 F' R2 U' L'
L R2 F' U' D' L' B2
L R2 F' U' D' B2 L'
L R2 F' U2 L2 U L
L R2 F' D' U' L' B2
L R2 F' D' U' B2 L'
L R2 F' D2 R2 U' L'
L U2 L' B L' U L2
L U2 L2 D B U L
L U2 L2 D' B U L
L U2 L2 D2 B U L
L U2 L2 F B U L
L U2 L2 F' B U L
L U2 L2 F2 B U L
L U2 L2 B U L D
L U2 L2 B U L D'
L U2 L2 B U L D2
L U2 L2 B U D L
L U2 L2 B U D' L
L U2 L2 B U D2 L
L U2 L2 B D U L
L U2 L2 B D' U L
L U2 L2 B D2 U L
L U2 L2 B F U L
L U2 L2 B F' U L
L U2 L2 B F2 U L
B2 R' B' L' F' U L'
F' R2 L F' R U' L2
L U2 D' B U L B
L U2 F L2 B U L
L U2 F B L2 U L'
L U2 F' L2 B U L
L U2 F' B L2 U L'
L U2 F2 L2 B U L
L U2 F2 B L2 U L'
L U2 B L2 U L' D
L U2 B L2 U L' D'
L U2 B L2 U L' D2
L U2 B L2 U D L'
L U2 B L2 U D' L'
L U2 B L2 U D2 L'
L U2 B L2 D U L'
L U2 B L2 D' U L'
L U2 B L2 D2 U L'
L U2 B U D' L B2
L U2 B D' U L B2
L U2 B F L2 U L'
L U2 B F' L2 U L'
L U2 B F2 L2 U L'
L U2 B' L2 B2 U L
L' D F' B U L' F'
L' D B F' U L' F'
L D' R2 F' U' L' B2
L D' R2 F' U' B2 L'
L D' U2 B U L B
B2 U' R' B' L' F' U
L D2 R2 D F' U' L'
L D2 R2 D' F' U' L'
L D2 R2 D2 F' U' L'
L D2 R2 F' U' L' D
L D2 R2 F' U' L' D'
L D2 R2 F' U' L' D2
L D2 R2 F' U' D L'
L D2 R2 F' U' D' L'
L D2 R2 F' U' D2 L'
L D2 R2 F' D U' L'
L D2 R2 F' D' U' L'
L D2 R2 F' D2 U' L'
L D2 R2 F' B U' L'
L D2 R2 F' B' U' L'
L D2 R2 F' B2 U' L'
L D2 R2 B F' U' L'
L D2 R2 B' F' U' L'
L D2 R2 B2 F' U' L'
L' D2 F' B R2 U L'
L' D2 B R2 F' U L'
L' D2 B F' R2 U L'
L' F D B U F2 L'
B D L' F' U L' F2
L' F B U D F2 L'
L' F B D U F2 L'
L' F' D B U L' F2
L F' U2 B L2 U L
R2 F' D' L U' B' L2
L' F' D2 B R2 U L'
L' F' B U D L' F2
L' F' B U2 L2 U' L
L' F' B D U L' F2
L' F' B D2 R2 U L'
R2 F2 R F L U' L2
B D2 L' F' R U L'
U B L' U2 B' L U'
L' B U2 L2 B U' L
L' B U2 B L2 U' L'
L' B D F' U L' F'
U2 B D L' U F L2
L' B D2 R2 F' U L'
L' B D2 F' R2 U L'
L' B F U D F2 L'
L' B F D U F2 L'
L' B F' U D L' F2
L' B F' U2 L2 U' L
L' B F' D U L' F2
L' B F' D2 R2 U L'
U' B2 R' B' L' F' U
U2 B2 R' B' L' U L2
