U2 F R U' F
B2 L2 B' L U F2
B L2 B' L' U F2
U2 R F R U' F
U2 R' F R U' F
R' U2 F R U' F
R2 U2 F R U' F
R U2 F R U' F
D R2 U2 F R U'
U2 R2 F R U' F
U2 R2 F R U' F
U2 D' F L2 R U'
U2 D' F R L2 U'
D' U2 F L2 R U'
D' U2 F R L2 U'
B' U2 R' F U' F
B' U2 F R' U' F
U2 F R U' D F
U2 F R U' D' F
U2 F R U' D2 F
U2 F R U' F D
U2 F R U' F D'
U2 F R U' F D2
U2 F R D U' F
U2 F R D' U' F
U2 F R D2 U' F
F U2 F' L' U F2
U2 F D R U' F
U2 F D' R U' F
U2 F D2 R U' F
L2 B L B2 U F2
L B L B' U F2
L2 B' U2 R' U' F2
D L R2 B L B' U
B L U F' D F' R
B L U2 L' F U' F
F L U2 F' L' U F
R' L B L B' U F2
R2 L B L B' U F2
L R B L B' U F2
L2 R B L B2 U F2
R L B L B' U F2
L2 R B' U2 R' U' F2
D L B L R2 B' U
D L B L B' R2 U
D L B R2 L B' U
B2 L B' L B' U F2
B' L B2 L B' U F2
U2 L' U' F R F B
U2 L' U' F R B F
B' L' U2 R' F' U' F'
L2 R' B L B2 U F2
L R' B L B' U F2
L2 R' B' U2 R' U' F2
U2 L' F R U' F R
B2 L2 R B' L U F2
B L2 R B' L' U F2
B2 L2 R' B' L U F2
B L2 R' B' L' U F2
B2 L2 R2 B' L U F2
D L2 R2 B L B2 U
B L2 R2 B' L' U F2
D L2 R2 B' U2 R' U'
R' L2 B L B2 U F2
L2 R2 B L B2 U F2
R2 L2 B L B2 U F2
L R2 B L B' U F2
R L2 B L B2 U F2
R' L2 B' U2 R' U' F2
L2 R2 B' U2 R' U' F2
R2 L2 B' U2 R' U' F2
R L2 B' U2 R' U' F2
B L2 D R2 B' L' U
B L2 D B' L' R2 U
B L2 D B' R2 L' U
U2 L2 D' L2 F R U'
L' U R F2 B' R' B2
L' U R B' R' F2 B2
L' U R B' R' B2 F2
L' U R B' F2 R' B2
L2 U R F2 B D' R2
L2 U R B F2 D' R2
L U R F2 D' B R'
F' L2 F2 B' R' U' F
D L2 B L R2 B2 U
D L2 B L B2 R2 U
B L2 B L' B2 U F2
D L2 B R2 L B2 U
L' U R2 F2 B' R' B
B2 L2 B' L R U F2
B2 L2 B' L R' U F2
B2 L2 B' L R2 U F2
B2 L2 B' L U F2 D
B2 L2 B' L U F2 D'
B2 L2 B' L U F2 D2
B2 L2 B' L D R2 U
L' U R2 B' R' F2 B
L' U R2 B' R' B F2
L' U R2 B' F2 R' B
B2 L2 B' R L U F2
B2 L2 B' R' L U F2
B L2 B' L' R U F2
B L2 B' L' R' U F2
B L2 B' L' R2 U F2
B L2 B' L' U F2 D
B L2 B' L' U F2 D'
B L2 B' L' U F2 D2
B L2 B' L' D R2 U
B2 L2 B' R2 L U F2
B L2 B' R L' U F2
B L2 B' R' L' U F2
D L2 B' R2 U2 R U'
B L2 B' R2 L' U F2
B2 L2 B' D L R2 U
B2 L2 B' D R2 L U
F' L2 B' F2 R' U' F
B L2 B' D L' R2 U
B' L2 B2 L B U F2
B L2 B' D R2 L' U
B L2 B2 L' B U F2
B2 R L2 B' L U F2
B R L2 B' L' U F2
L' U F2 R B' R' B2
L U F' D F' R B
L' U F2 R2 B' R' B
L2 U F2 R B D' R2
L' U F2 B' R B R2
U R U F U' F B
U R U F U' B F
L U F2 R D' B R'
L' U F2 B2 R B R'
L U F2 D' R B R'
B' R U2 R2 F U' F
D' R U2 F L2 R U'
D' R U2 F R L2 U'
B' R U2 F R2 U' F
L' U B' R F2 B R2
L' U B' R B R2 F2
L' U B' R B F2 R2
L' U B' F2 R B R2
L' U B2 R F2 B R'
L' U B2 R B R' F2
L' U B2 R B F2 R'
L' U B2 F2 R B R'
U2 R D' F L2 R U'
U2 R D' F R L2 U'
L' U' L F U2 R F
L' U' L' U2 F2 B' R'
L' U' L' U2 B' R' F2
L' U' L' U2 B' F2 R'
B' R F R2 B U' F
