F' R F' R2 D B2
F' R' U R2 U' F'
D R' B U' R' U
D R2 D' R F' B
D R2 D' R B F'
R2 D R' F' B R2
R2 D R' B F' R2
F' U R U' F' R2
U F' R U' F' R2
R F' R' D R' B2
R F' R2 U R' U'
R F' U R U' R
F' L R U' L' F' R2
D L R' D L' F B
D L R' D L' B F
D' L R' D' B' L' F
D L R' D B L' F
D' L R' B' D' L' F
D' L D' R' B' L' F
U L F' R U' F' R2
F' L' R U' L F' R2
F' L' R U' F' L R2
F' L' R U' F' R2 L
F L' R U L F' R2
F L' R U F' L R2
F L' R U F' R2 L
D2 L' R' D F L B'
D2 L' R' F D L B'
R' L' D' L B' D2 F2
L' R' D' L B' D2 F2
F L' U L R F' R2
F L' U R L F' R2
F L' U R F' L R2
F L' U R F' R2 L
D2 L' D R' F L B'
D2 L' D F L R' B'
D2 L' D F R' L B'
D2 L' D' R' F L B
D2 L' D' F L R' B
D2 L' D' F R' L B
D2 L' F L D' R' B
D2 L' F R' D L B'
D2 L' F D L R' B'
D2 L' F D R' L B'
D2 L' F D' L R' B
D2 L' F D' R' L B
U L' F' R U' F' R2
F' L2 R U' L2 F' R2
F' L2 R U' F' L2 R2
F' L2 R U' F' R2 L2
U L2 F' R U' F' R2
F' R L U' L' F' R2
F' R L' U' L F' R2
F' R L' U' F' L R2
F' R L' U' F' R2 L
F R L' U L F' R2
F R L' U F' L R2
F R L' U F' R2 L
F' R L2 U' L2 F' R2
F' R L2 U' F' L2 R2
F' R L2 U' F' R2 L2
F R U' L' U F' R2
B2 R D F' B2 R' B
B2 R D B2 F' R' B
B R D F' B' R' B
B R D B' F' R' B
F' R F R2 F2 D B2
F' R F' R2 U R2 U'
F' R F' R2 D B2 D
F' R F' R2 D B2 D'
F' R F' R2 D B2 D2
F' R F' R2 B D B2
F' R F' R2 B' D B2
F' R F' R2 B2 D B2
B2 R F' R' D B2 R'
F2 R F' R2 U' L' U
F2 R F' U' L' U R2
B' R F' B R' D B2
F' R F' B R2 D B2
F' R F' B' R2 D B2
F R F' R' D R' B
F' R F' B2 R2 D B2
B2 R F' B2 R' D B2
B R F' B' R' D B2
F' R F2 R2 D F B2
F' R F2 R2 D B2 F
F' R F2 R2 F D B2
B' R B D F' R' B
B' R B F' R' D B2
F' R B F' R2 D B2
F' R B' F' R2 D B2
B R B' D F' R' B
B R B' F' R' D B2
B2 R B2 D F' R' B
F' R B2 F' R2 D B2
B2 R B2 F' R' D B2
D' R' L D' B' L' F
D' R' L B' D' L' F
D R' L D L' F B
D R' L D L' B F
D R' L D B L' F
D2 R' L' D F L B'
D2 R' L' F D L B'
F' R' U L R2 U' F'
F' R' U L' R2 U' F'
F' R' U L2 R2 U' F'
F' R' U R2 L U' F'
F' R' U R2 L' U' F'
F' R' U R2 L2 U' F'
F' R' U R2 U' D F'
F' R' U R2 U' D' F'
F' R' U R2 U' D2 F'
F' R' U R2 U' F' D
F' R' U R2 U' F' D'
F' R' U R2 U' F' D2
F' R' U R2 D U' F'
F' R' U R2 D' U' F'
F' R' U R2 D2 U' F'
F R' U' L' R2 U F'
F R' U' L' U' B U2
F R' U' R2 L' U F'
F' R' U2 D B U2 B
F' R' U2 D' F2 B U2
F' R' U2 D' B F2 U2
F' R' U2 B U' R2 U'
F' R' U2 B U2 D B2
F' R' U2 B D U2 B2
F' R' U2 B D' F2 U2
F2 R' U2 B U L U
F' R' D L2 B2 L2 F
F' R' D R2 F' R2 B2
F' R' D R2 F' B2 R2
F' R' D R2 B2 F' R2
F' R' D U2 B U2 B
D R' D L' F L B
F R' U2 B U L' U
F' R' D B' D2 F2 B'
F' R' D B' D2 B' F2
F' R' D B2 L2 F L2
F' R' D B2 U2 B' U2
D R' D B L' F L
F' R' D' R2 F' R2 B
F' R' D' U2 F2 B U2
F' R' D' U2 B F2 U2
D R' D' R F' R' B
F' R' D' B' D2 F2 B2
F' R' D' B' D2 B2 F2
D R' D' B R F' R'
F' R' F U R2 U' F'
D R' F B U' R' U
F' R' F' U R2 U' F'
D R' F' B U' R' U
F' R' F2 U R2 U' F'
D R' F2 B U' R' U
F' R' B D B2 D2 F2
D R' B R D' R' F2
D R' B R D' F2 R'
D R' B U' R' U D
D R' B U' R' U D'
D R' B U' R' U D2
D R' B U' R' D U
D R' B U' R' D' U
D R' B U' R' D2 U
D R' B U' D R' U
D R' B U' D' R' U
D R' B U' D2 R' U
D R' B D U' R' U
D R' B D' U' R' U
D R' B D2 U' R' U
D R' B F U' R' U
D R' B F' U' R' U
D R' B F2 U' R' U
F' R' B' D B2 D F2
F' R' B' D2 F2 D' B2
D R' B' U L U' B2
R' U2 D2 B U' R' U'
R' U2 F B U L' U
R' U2 F' B U' R U'
R' U2 B F U L' U
R' U2 B F' U' R U'
B2 R2 D B2 R' F' B
B2 R2 D B2 R' B F'
B R2 D B' R' F' B
B R2 D B' R' B F'
D R2 D' R D F' B
D R2 D' R D B F'
D R2 D' R D' F' B
D R2 D' R D' B F'
