D2 L F' R D B2
L D2 F' R D B2
D2 F' L R D B2
D2 F' R L D B2
D2 F' R D L B2
F' L R B D R' B2
F' L R B' D B2 R'
F' L R2 B R' D B2
D' L D' F' R D B2
U' L D2 F' R D B2
U2 L D2 F' R D B2
U L D2 F' R D B2
D2 L F' R U R2 U'
D2 L F' R D B2 D
D2 L F' R D B2 D'
D2 L F' R D B2 D2
L R B D R' F' B2
L R B D R' B2 F'
D2 L F' R B D B2
D2 L F' R B' D B2
D2 L F' R B2 D B2
R L B D R' F' B2
R L B D R' B2 F'
D2 L F' U R' U' R2
D2 L F' D R D B2
D2 L F' D' R D B2
D2 L F' D2 R D B2
L R B' D B2 R' F'
R L B' D B2 R' F'
F' L B' D' B2 R' B
D L' F R' U' L2 F2
D L' F R' U' F2 L2
D2 L' F' L2 R D B2
D2 L' F' R L2 D B2
F' R L B D R' B2
F' R L B' D B2 R'
R' U B2 R' B L U2
R' U' L R D2 F' R
R' U' R L D2 F' R
R' U' R D2 L F' R
R' U' R D2 F' L R
R' U' R D2 F' R L
D2 R' U' L R F' R
D2 R' U' L F' R F'
D2 R' U' R L F' R
D2 R' U' R F' L R
D2 R' U' R F' R L
D2 R' U' F' L R F'
D2 R' U' F' R L F'
D2 R' U' F' R F' L
D2 R' F' U' L R F'
D2 R' F' U' R L F'
D2 R' F' U' R F' L
F' R2 L B R' D B2
D2 U L F' R D B2
D2 U F' L R D B2
D2 U F' R L D B2
D2 U F' R D L B2
D2 U' L F' R D B2
B U' L' F' R' B' L
D2 U' F' L R D B2
D2 U' F' R L D B2
D2 U' F' R D L B2
L2 D2 L' F' R D B2
U' D2 L F' R D B2
D2 U2 L F' R D B2
B U' F' L' R' B' L
U2 D2 L F' R D B2
B U' F' R' L' B' L
U D2 L F' R D B2
U' D2 F' L R D B2
D2 U2 F' L R D B2
U' D2 F' R L D B2
U' D2 F' R D L B2
D2 U2 F' R L D B2
D2 U2 F' R D L B2
U2 D2 F' L R D B2
U2 D2 F' R L D B2
U2 D2 F' R D L B2
U D2 F' L R D B2
U D2 F' R L D B2
U D2 F' R D L B2
L D2 F' R U R2 U'
L D2 F' R D B2 D
L D2 F' R D B2 D'
L D2 F' R D B2 D2
L D2 F' R B D B2
L D2 F' R B' D B2
L D2 F' R B2 D B2
L D2 F' U R' U' R2
L D2 F' D R D B2
L D2 F' D' R D B2
L D2 F' D2 R D B2
D2 F R' U' F2 L R
D2 F R' U' F2 R L
B' D L U2 F' B' L'
B' D L U2 B' F' L'
D2 F' L R U R2 U'
D2 F' L R D B2 D
D2 F' L R D B2 D'
D2 F' L R D B2 D2
D2 F' L R B D B2
D2 F' L R B' D B2
D2 F' L R B2 D B2
D2 F' L U R' U' R2
D2 F' L D R D B2
D2 F' L D' R D B2
D2 F' L D2 R D B2
D2 F' L2 R D L' B2
D2 F' L2 R D B2 L'
D2 F' R L U R2 U'
D2 F' R L D B2 D
D2 F' R L D B2 D'
D2 F' R L D B2 D2
D2 F' R L B D B2
D2 F' R L B' D B2
D2 F' R L B2 D B2
D2 F' R L2 D L' B2
D2 F' R L2 D B2 L'
D2 F' R U R2 U' L
D2 F' R D L B2 D
D2 F' R D L B2 D'
D2 F' R D L B2 D2
D2 F' R D L' B2 L2
D2 F' R D L2 B2 L'
D2 F' R D' L D2 B2
D2 F' R B2 D B2 L
L F' R B D R' B2
L F' R B' D B2 R'
D2 F' U R' U' L R2
D2 F' U R' U' R2 L
L F' R2 B R' D B2
D2 F' D L R D B2
D2 F' D R L D B2
D2 F' D R D L B2
D2 F' D' L R D B2
D2 F' D' R L D B2
D2 F' D' R D L B2
D2 F' D2 L R D B2
D2 F' D2 R L D B2
D2 F' D2 R D L B2
L F' B' D' B2 R' B
L2 B U' L' F' R' B'
L B' D' F' B2 R' B
L B' D' B2 F' R' B
L B' F' D' B2 R' B
