L' F' U' L' R' B'
L' F' U' R' L' B'
L' R F' U' L' R2 B'
L' R F' U' L' B' R2
L' R F' U' R2 L' B'
U' L' R B U' R2 B2
U' L' R B U' B2 R2
U L' R B' U' R2 B2
U L' R B' U' B2 R2
U' L' U' R' B L B2
R L' F' U' L' R2 B'
R L' F' U' L' B' R2
R L' F' U' R2 L' B'
D' L' F' U' L' R' B'
D2 L' F' U' L' R' B'
D' L' F' U' R' L' B'
D2 L' F' U' R' L' B'
D L' F' U' L' R' B'
D L' F' U' R' L' B'
U L' B' R U' B R'
R' U L' R B' U' B2
R' U L' B' R U' B
R' U R L' B' U' B2
U' R L' B U' R2 B2
U' R L' B U' B2 R2
U R L' B' U' R2 B2
U R L' B' U' B2 R2
L' U' R' U' F' L' U
U' R B L' U' R2 B'
U' R B L' U' B' R2
L' D F' U' L' R' B'
L' D F' U' R' L' B'
L' D' F' U' L' R' B'
L' D' F' U' R' L' B'
F' U' R' D' L' F B'
F' U' R' D' L' B' F
F' U' D' L' R' F B'
F' U' D' L' R' B' F
F' U' D' L' F R' B'
F' U' D' R' L' F B'
F' U' D' R' L' B' F
F U' F' R' F' L' B'
F U' F2 L' R' F' B'
F U' F2 L' R' B' F'
F U' F2 R' L' F' B'
F U' F2 R' L' B' F'
L' D2 F' U' L' R' B'
L' D2 F' U' R' L' B'
L' F U R U2 B R2
L' F' R U' L' R2 B'
L' F' R U' L' B' R2
L' F' R U' R2 L' B'
L' F' R2 U' L' R B'
L' F' R2 U' L' B' R
L' F' R2 U' R L' B'
L' F' U' L' R B' R2
L' F' U' L' R' D B'
L' F' U' L' R' D' B'
L' F' U' L' R' D2 B'
L' F' U' L' R' B' D
L' F' U' L' R' B' D'
L' F' U' L' R' B' D2
L' F' U' L' R2 B' R
L' F' U' L' D R' B'
L' F' U' L' D' R' B'
L' F' U' L' D2 R' B'
L' F' U' R L' B' R2
L' F' U' R' L' D B'
L' F' U' R' L' D' B'
L' F' U' R' L' D2 B'
L' F' U' R' L' B' D
L' F' U' R' L' B' D'
L' F' U' R' L' B' D2
L' F' U' R' D L' B'
L' F' U' R' D' L' B'
L' F' U' R' D2 L' B'
L' F' U' R' B L' B'
L' F' U' R' B' L' B'
L' F' U' R' B2 L' B'
L' F' U' R2 L' B' R
L' F' U' D L' R' B'
L' F' U' D R' L' B'
L' F' U' D' L' R' B'
L' F' U' D' R' L' B'
L' F' U' D2 L' R' B'
L' F' U' D2 R' L' B'
L' F' U' B L' B' R'
L' F' D U' L' R' B'
L' F' D U' R' L' B'
L' F' D' U' L' R' B'
L' F' D' U' R' L' B'
L' F' D2 U' L' R' B'
L' F' D2 U' R' L' B'
F' D' U' L' R' F B'
F' D' U' L' R' B' F
F' D' U' L' F R' B'
F' D' U' R' L' F B'
F' D' U' R' L' B' F
U F2 R U B L R2
U F2 R U B R2 L
R' B' U L' R' B' U'
R' B' U R' L' B' U'
