L' U' L' R' B' U2
L' U' R' L' B' U2
L' R U' L' R2 B' U2
L' R U' L' B' R2 U2
L' R U' R2 L' B' U2
B2 L D' R F' B2 R'
B2 L D' R B2 F' R'
B2 L D' R2 B2 R' F'
U' L D' F B2 L R'
U' L D' F B2 R' L
U' L D' B2 R' F L
U' L D' B2 F L R'
U' L D' B2 F R' L
B2 L D' B2 R F' R2
U L D' B2 L R' F'
U L D' B2 R' L F'
U L D' B2 R' F' L
U' L F D' B2 L R'
U' L F D' B2 R' L
L2 R' U L R' U F'
L2 R' U R' L U F'
R2 L' U' L' R B' U2
R2 L' U' L' B' R U2
R L' U' L' R2 B' U2
R2 L' U' R L' B' U2
R L' U' L' B' R2 U2
R L' U' R2 L' B' U2
U2 L' U' L' R' U2 F'
D2 L' U' R' U2 R' F'
U' L' U' R' B' L' U2
U2 L' U' R' L' U2 F'
R' L2 U L R' U F'
R' L2 U R' L U F'
L' R2 U' L' R B' U2
L' R2 U' L' B' R U2
L' R2 U' R L' B' U2
D' L' B' R' B' U L
U2 L2 R' U L U F
U L2 R' U L U F'
L' U R2 F2 L' R F'
L' U R2 F2 R L' F'
L U D' B2 L R' F'
L U D' B2 R' L F'
L U D' B2 R' F' L
L' U' L' R B' R2 U2
L' U' L' R' D B' U2
L' U' L' R' D' B' U2
L' U' L' R' D2 B' U2
L' U' L' R' B' U2 D
L' U' L' R' B' U2 D'
L' U' L' R' B' U2 D2
L' U' L' R' B' D U2
L' U' L' R' B' D' U2
L' U' L' R' B' D2 U2
L' U' L' R2 B' R U2
L' U' L' D R' B' U2
L' U' L' D' R' B' U2
L' U' L' D2 R' B' U2
L' U' R L' B' R2 U2
L' U' R' L' D B' U2
L' U' R' L' D' B' U2
L' U' R' L' D2 B' U2
L' U' R' L' B' U2 D
L' U' R' L' B' U2 D'
L' U' R' L' B' U2 D2
L' U' R' L' B' D U2
L' U' R' L' B' D' U2
L' U' R' L' B' D2 U2
L' U' R' D L' B' U2
L' U' R' D' L' B' U2
L' U' R' D2 L' B' U2
L' U' R' B L' B' U2
L' U' R' B' L' B' U2
L' U' R' B2 L' B' U2
L' U' R2 L' B' R U2
L' U' D L' R' B' U2
L' U' D R' L' B' U2
L' U' D' L' R' B' U2
L' U' D' R' L' B' U2
L' U' D2 L' R' B' U2
L' U' D2 R' L' B' U2
L U' D' B2 L R' F
L U' D' B2 L F R'
L U' D' B2 R' L F
U2 R' L2 U L U F
U R' L2 U L U F'
L' U' B L' B' R' U2
L' U' B' L' B' U2 L
L' U' B2 L' U2 L2 F
L' U' B2 L' B' U2 L2
L' D U' L' R' B' U2
L' D U' R' L' B' U2
L' D' U' L' R' B' U2
L' D' U' R' L' B' U2
U2 D' L' B2 U L F
L D' U B2 L R' F'
L D' U B2 R' L F'
L D' U B2 R' F' L
L D' U' B2 L R' F
L D' U' B2 L F R'
L D' U' B2 R' L F
D' U' B2 L' U L2 F
U' D' B2 L' U L2 F
D' U2 L' B2 U L F
L' D2 U' L' R' B' U2
L' D2 U' R' L' B' U2
R' B' L2 U L R' U
R' B' L2 U R' L U
D' B' R' B' L' U L2
U' B2 L D' F B2 R'
U' B2 L D' B2 R' F
U' B2 L D' B2 F R'
U' B2 L F D' B2 R'
U B2 L D' B2 R' F'
D' B2 D L' U F L2
