B L U' R2 D B2
B L F U' R2 B
U' L B U' R2 F
U' L B U' F R2
U R' U F' L' R'
U R' U F' R' L'
B U' L U' L' R2
B U' L U' R2 L'
B2 U' B' L U' R2
B' U' B2 L U' R2
U' B L U' R2 F
U' B L U' F R2
B F L U' R2 B
F B L U' R2 B
U' L U' R2 F D' L2
B L U' R2 U R2 U'
B L U' R2 D B2 D
B L U' R2 D B2 D'
B L U' R2 D B2 D2
B L U' R2 B D B2
B L U' R2 B' D B2
B L U' R2 B2 D B2
B' L U' B2 L U' R2
B L U' B R2 D B2
B L U' B' R2 D B2
B L U' B2 R2 D B2
B L U2 D B2 U B2
B L U2 B U R2 B'
B L U2 B U B' R2
B L U2 B' U B R2
B L U2 B2 U R2 B2
B L U2 B2 U B2 R2
B L D U2 B2 U B2
U' L D' F2 B U' F'
U' L D' B F2 U' F'
B L D' F2 U F2 U2
B L D' F2 U' D2 B2
B L D' F2 D R2 U'
B L D' F2 D2 U' B2
B L F R' U' R' B
B L F U F' U2 R2
B L F U' R2 D B
B L F U' R2 D' B
B L F U' R2 D2 B
B L F U' R2 B D
B L F U' R2 B D'
B L F U' R2 B D2
B L F U' B R2 B
B L F U' B' R2 B
B L F U' B2 R2 B
B L F' U F U2 R2
U' L F' B U' R2 F2
U' L F' B U' F2 R2
B L F2 U F2 U2 R2
B L F2 U' R2 D2 B2
U' L F2 B U' F' R2
F' L B L U' R2 B'
F' L B L U' B' R2
F L B L U' R2 B
U' L B U' R' F R'
U' L B U' R2 D F
U' L B U' R2 D' F
U' L B U' R2 D2 F
U' L B U' R2 F D
U' L B U' R2 F D'
U' L B U' R2 F D2
U' L B U' F R2 D
U' L B U' F R2 D'
U' L B U' F R2 D2
U' L B U' F' R2 F2
U' L B D' F2 U' F'
U' L B F' U' R2 F2
U' L B F' U' F2 R2
U' L B F2 U' F' R2
B L' U' L2 U' L2 R2
B L' U' L2 U' R2 L2
B L' U' R2 D F2 B2
B L' U' R2 D B2 F2
B' L' U' B2 L U' R2
B L' F L2 U' R2 B
B L' F' L2 U' R2 B'
B L' F' L2 U' B' R2
F L' B L U' R2 B
U' L' B U B2 U2 R2
U' L' B U' R2 D2 F2
D2 L2 U R' U F' L'
D2 L2 U' L B U' F
B L2 U' L' U' L R2
B L2 U' L' U' R2 L
D2 L2 U' B L U' F
B' L2 U' B2 L U' R2
L' U R' U F' L' R'
L' U R' U F' R' L'
L2 U R' U F' L' R'
L2 U R' U F' R' L'
F' L2 B L U' R2 B2
F' L2 B L U' B2 R2
U' L2 B L' U' R2 F
U' L2 B L' U' F R2
L U R' U F' L' R'
L U R' U F' R' L'
D2 L2 B U' L U' L'
F L2 B L U' R2 B
D2 L2 B' U' B2 L U'
D2 L2 B2 U' B' L U'
B R U' L U' L' R
B R U' L U' R L'
B2 R U' B' L U' R
B' R U2 D' R F2 L'
