F2 U' R F D' L2
F2 U' D' R F L'
F2 D' U' R F L'
U' F2 R F D' L2
U' F2 D' R F L'
D' L U' F L' F2 R
D2 L D F2 B' U' F
D2 L D B' F2 U' F
D2 L D2 B' U' F' R2
D' L F U' L' F2 R
D2 L B' U L2 U2 F'
D2 L B' U' D2 F' R2
D2 L B' U' F' D2 R2
D2 L B' D F2 U' F
D2 L B' D2 U' F' R2
R' L' U' B R U' F'
L' R' U' B R U' F'
U L' U2 D' F L' F2
U L' U2 F2 D' F L'
U L' D R2 B R' U2
U L' D B' U2 L F'
U L' D B' U2 F' L
U L' D B2 U2 F' L'
U L' D' U2 F L' F2
D2 L2 U L U2 F' L'
D2 L2 U' F' L' D2 R2
D2 L2 B2 U' F' L' R'
D2 L2 B2 U' F' R' L'
U2 R F' R' U F' R
F2 R' B R U' R F
L' U2 R2 U R2 F' L'
U2 R2 U' L' B U2 L
U2 R2 U' B L' U2 L2
D2 U L' U F U F2
D' U L' U2 F L' F2
D2 U L' U2 F' D' L2
D U L' R2 B R' U2
U D L' R2 B R' U2
D U L' B' U2 L F'
D U L' B' U2 F' L
D U L' B2 U2 F' L'
U D L' B' U2 L F'
U D L' B' U2 F' L
U D L' B2 U2 F' L'
L D F2 U' D2 F L'
L D F2 D2 U' F L'
L D F2 B' U' F L
D U R2 L' B R' U2
U D R2 L' B R' U2
D U R2 B L' R' U2
D U R2 B R' L' U2
U D R2 B L' R' U2
U D R2 B R' L' U2
L D B' F2 U' F L
U' D F2 R D2 F L'
U' D F2 D2 R F L'
D U B' L' U2 L2 F'
D U B' L' U2 F' L2
U D B' L' U2 L2 F'
U D B' L' U2 F' L2
D U B2 L' U2 F' L'
U D B2 L' U2 F' L'
D' U' L F L' F2 R
U' D' L F L' F2 R
U D' L' U2 F L' F2
U' D' R' F2 R F' L'
D' U' R' F2 R F' L'
D' U' F L' F R F
U' D' F L' F R F
F2 U' R U' F' U F2
F2 U' R D F D' L2
F2 U' R D' F D' L2
F2 U' R D2 F D' L2
F2 U' R F L D' L2
F2 U' R F L' D' L2
F2 U' R F L2 D' L2
F2 U' R F U' F2 U
F2 U' R F D' L2 D
F2 U' R F D' L2 D'
F2 U' R F D' L2 D2
D' U' F2 R F' L' F2
U' D' F2 R F' L' F2
D2 U' F2 R D F L'
D2 U' F2 D R F L'
F2 U' D R D2 F L'
D U' F2 R D2 F L'
D U' F2 D2 R F L'
F2 U' D' R F L' D
F2 U' D' R F L' D'
F2 U' D' R F L' D2
F2 U' D' R F D L'
F2 U' D' R F D' L'
F2 U' D' R F D2 L'
F2 U' D' R' F L' R2
F2 U' D' R' F R2 L'
F2 U' D' R2 F L' R'
F2 U' D' R2 F R' L'
F2 U' D2 R D F L'
L D2 L B' U' F' R2
B' U' F2 R F D' L2
L D2 L2 U' F' L' R2
L D2 L2 U' F' R2 L'
B2 U' F2 R F D' L2
B' U' F2 D' R F L'
B2 U' F2 D' R F L'
B U' F2 R F D' L2
U D2 L' U F U F2
U D2 L' U2 F' D' L2
B U' F2 D' R F L'
U' D2 F2 R D F L'
U' D2 F2 D R F L'
F2 D U' R D2 F L'
U' F' R U' F' U R
U2 F' R F' U R F
F2 D B' U' R F L
F' D' L' F U' L' F'
F D' L2 F U' L' R
F D' L2 F U' R L'
F2 D' U' R F L' D
F2 D' U' R F L' D'
F2 D' U' R F L' D2
F2 D' U' R F D L'
F2 D' U' R F D' L'
F2 D' U' R F D2 L'
F2 D' U' R' F L' R2
F2 D' U' R' F R2 L'
F2 D' U' R2 F L' R'
F2 D' U' R2 F R' L'
U' F2 R U' F' U F2
U' F2 R D F D' L2
U' F2 R D' F D' L2
U' F2 R D2 F D' L2
U' F2 R F L D' L2
U' F2 R F L' D' L2
U' F2 R F L2 D' L2
U' F2 R F U' F2 U
U' F2 R F D' L2 D
U' F2 R F D' L2 D'
U' F2 R F D' L2 D2
F D' F L2 U' L R
F D' F L2 U' R L
F2 D' B U' R F L'
U F2 R F D' L2 B'
F2 D' B' U' R F L'
U2 F2 U R F D' L2
D2 F2 U' R D F L'
U2 F2 U D' R F L'
D2 F2 U' D R F L'
F2 D' B2 U' R F L'
D F2 U' R D2 F L'
U' F2 D R D2 F L'
D F2 U' D2 R F L'
D2 F2 D U' R F L'
U' F2 D' R F L' D
U' F2 D' R F L' D'
U' F2 D' R F L' D2
U' F2 D' R F D L'
U' F2 D' R F D' L'
U' F2 D' R F D2 L'
U' F2 D' R' F L' R2
U' F2 D' R' F R2 L'
U' F2 D' R2 F L' R'
U' F2 D' R2 F R' L'
U' F2 D2 R D F L'
U2 F2 D' U R F L'
D F2 D2 U' R F L'
D F2 B' U' R F L
F2 D2 U' R D F L'
R' B R U L' U2 F'
R' B R U' F2 R F
R' B R F2 U' R F
F2 B U' R F D' L2
F2 B U' D' R F L'
F2 B D' U' R F L'
D B' U L' U2 L2 F'
D B' U L' U2 F' L2
D B' U' L D2 F' R2
D B' U' L F' D2 R2
D B' U' F2 R F L
F2 B' U' R F D' L2
F2 B' U' D' R F L'
D B' F2 U' R F L
F2 B' D' U' R F L'
B' F2 U' R F D' L2
B' F2 U' D' R F L'
B2 F2 U' R F D' L2
F2 B2 U' R F D' L2
B2 F2 U' D' R F L'
F2 B2 U' D' R F L'
B F2 U' R F D' L2
B F2 U' D' R F L'
B' F2 D' U' R F L'
B2 F2 D' U' R F L'
F2 B2 D' U' R F L'
B F2 D' U' R F L'
