D R' F2 B U' L
D R' B F2 U' L
R' D F2 B U' L
B U L2 U2 L' B'
R' D B F2 U' L
R' D2 B U' L R2
R' D2 B U' R2 L
D F2 R' B U' L
R' B U L2 U2 L'
R' B U' D2 L R2
R' B U' D2 R2 L
R' B D F2 U' L
R' B D2 U' L R2
R' B D2 U' R2 L
R' B' U L2 R' U2
R' B' U R' L2 U2
U L2 R U' B R2 U'
B L2 U' L2 U' L B'
U L2 U' R' B U' L
B' L2 D' R' B2 U2 B'
R' U L2 R U' B U'
R' U L2 R' U F' U
R' U L2 U F' U L'
R' U L2 U' B U' L
R' U R L2 U' B U'
R' U R' L2 U F' U
U R L2 U' B R2 U'
B R U L2 U2 L' B'
L2 U' L' R' B' L' U'
L2 U' L2 D2 R' B U'
D R F2 R2 B U' L
L2 U' R' L' B' L' U'
D R F2 B R2 U' L
D2 R B R2 U' L R'
D2 R B R2 U' R' L
D' R B R2 F' U' L
D R B R2 F2 U' L
D R B F2 R2 U' L
D R B' R2 F2 U' L'
B R' U L2 U2 L' B'
D2 R' U2 F' U L' R'
D2 R' U2 F' U R' L'
D' R' U2 F' B2 U L'
D' R' U2 B2 F' U L'
F' R' D F2 B U' L
F' R' D B F2 U' L
F2 R' D F2 B U' L
F2 R' D B F2 U' L
D R' D B U' L R2
D R' D B U' R2 L
F R' D F2 B U' L
D' R' D' B U' L R2
D' R' D' B U' R2 L
F R' D B F2 U' L
D' R' D2 F2 B U' L
D' R' D2 B F2 U' L
F' R' D2 B U' L R2
F' R' D2 B U' R2 L
F2 R' D2 B U' L R2
F2 R' D2 B U' R2 L
F R' D2 B U' L R2
F R' D2 B U' R2 L
D R' F2 U2 F' U L'
D R' F2 D B U' L
D R' F2 D' B U' L
D R' F2 D2 B U' L
F' R' B U L2 U2 L'
D R' F2 B U' L D
D R' F2 B U' L D'
D R' F2 B U' L D2
D R' F2 B U' D L
D R' F2 B U' D' L
D R' F2 B U' D2 L
D R' F2 B D U' L
D R' F2 B D' U' L
D R' F2 B D2 U' L
D R' F2 B' U R' U2
F' R' B U' D2 L R2
F' R' B U' D2 R2 L
F' R' B D F2 U' L
F2 R' B U L2 U2 L'
F' R' B D2 U' L R2
F' R' B D2 U' R2 L
F2 R' B U' D2 L R2
F2 R' B U' D2 R2 L
F2 R' B D F2 U' L
D R' B U' L D R2
F2 R' B D2 U' L R2
F2 R' B D2 U' R2 L
D R' B U' D L R2
D R' B U' D R2 L
D R' B D U' L R2
D R' B D U' R2 L
F R' B U L2 U2 L'
