F R' B U F U2
F R2 U F R U2
D R2 D2 F U' L'
F' R2 F2 U' B L
D R2 F B' U' L
R D R2 F B U'
R D R2 B F U'
D R2 B' F U' L
R' D F B R2 U'
R' D B R2 F U'
R' D B F R2 U'
F U D' F U2 L'
F U' L2 D B' L
F U' D L2 B' L
R' D2 F B U' B
R' D2 B F U' B
R2 F U F R U2
D F R2 B' U' L
D' F U' D' L' B2
D' F U' D' B2 L'
D' F U2 L2 U L
R F U' D' L2 B'
D' F D' U' L' B2
D' F D' U' B2 L'
R' F B U F U2
D' F D2 R2 U' L'
R F D' U' L2 B'
D F B' R2 U' L
F D U' L2 B' L
F D' U F U2 L'
R' B D R2 F U'
R' B D F R2 U'
R' B D2 F U' B2
R' B F U F U2
D B' R2 F U' L
D B' F R2 U' L
F L2 R' B L2 U' B2
F L2 U' D F2 B' L
F L2 U' D B' L F2
F L2 U' D B' F2 L
D' L2 U2 L2 F U' L'
F L2 D U' F2 B' L
F L2 D U' B' L F2
F L2 D U' B' F2 L
D' L2 D2 R2 B' U L
D' L2 D2 B' R2 U L
R' U F2 U' F' B U'
R' U F2 U' B F' U'
F R U F U F2 U
F R U F U2 D' L2
F R U F D R2 U2
F R U F D' U2 L2
F R U2 L2 F' U B'
F R U2 F' U D2 B2
F R U2 F' U' F2 U2
F R U2 F' D' L2 U
F R U2 F' D2 U B2
B' R D R2 F B U'
B' R D R2 B F U'
B2 R D R2 F B U'
B2 R D R2 B F U'
B R D R2 F B U'
B R D R2 B F U'
D R D2 R F U' L'
D' R F U' D' L' B2
D' R F U' D' B2 L'
D' R F U2 L2 U L
B' R F U' D' L2 B'
D' R F D' U' L' B2
D' R F D' U' B2 L'
B2 R F U' D' L2 B'
B' R F D' U' L2 B'
D' R F D2 R2 U' L'
B2 R F D' U' L2 B'
B R F U' D' L2 B'
B R F D' U' L2 B'
D R B' R F U' L
F R' L2 B L2 U' B2
F R' U F U' B U'
F R' U' L2 B' D L2
F R' U' B' D L2 B'
B' R' D F B R2 U'
B' R' D B R2 F U'
F' R' D B R' U' R'
B' R' D B F R2 U'
B2 R' D F B R2 U'
B2 R' D B R2 F U'
B2 R' D B F R2 U'
B R' D F B R2 U'
B R' D B R2 F U'
B R' D B F R2 U'
F R' D B U F U2
D R' D' R' F B U'
D R' D' R' B F U'
D R' D' F R' B U'
B' R' D2 F B U' B
F R' D' B U F U2
B' R' D2 B F U' B
D R' D2 R' F U' L'
B2 R' D2 F B U' B
B2 R' D2 B F U' B
D R' D2 F R' U' L'
B R' D2 F B U' B
D' R' F U' D' L' B2
D' R' F U' D' B2 L'
B R' D2 B F U' B
D' R' F U2 L2 U L
D' R' F D' U' L' B2
D' R' F D' U' B2 L'
D' R' F D2 R2 U' L'
F R' D2 B U F U2
B' R' F B U F U2
D R' F R' B' U' L
B2 R' F B U F U2
D R' F D' R' B U'
B R' F B U F U2
F' R' F2 R' U' B L
F' R' F2 D B R' U'
F' R' F2 B R' U' B
F' R' B R' F2 U' B
U R' F2 U' F' B U'
U R' F2 U' B F' U'
B' R' B D R2 F U'
B' R' B D F R2 U'
B' R' B D2 F U' B2
B' R' B F U F U2
B2 R' B D R2 F U'
B2 R' B D F R2 U'
F' R' B F2 R' U' B
B2 R' B D2 F U' B2
B2 R' B F U F U2
F R' B R U F U2
F R' B R' U F U2
F R' B R2 U F U2
B R' B D R2 F U'
B R' B D F R2 U'
F R' B U D F U2
F R' B U D' F U2
F R' B U D2 F U2
F R' B U F U2 D
F R' B U F U2 D'
F R' B U F U2 D2
F R' B U F D U2
F R' B U F D' U2
F R' B U F D2 U2
F R' B U' L2 B' L2
B R' B D2 F U' B2
F R' B U2 L2 U B'
B R' B F U F U2
F R' B D U F U2
F R' B D' U F U2
F R' B D2 U F U2
F R' B' U' D L2 B'
F R' B' D U' L2 B'
R U2 D' L2 F' B' U
R U2 D' L2 B' F' U
R U2 F' U D R2 B
F R2 U R F R U2
R U2 F' D U R2 B
F R2 U R' F R U2
F R2 U R2 F R U2
F R2 U D F R U2
F R2 U D' F R U2
F' R2 U' D B L R2
F' R2 U' D B R2 L
F R2 U D2 F R U2
F R2 U F R U2 D
F R2 U F R U2 D'
F R2 U F R U2 D2
F R2 U F R D U2
F R2 U F R D' U2
F R2 U F R D2 U2
F R2 U F D R U2
F R2 U F D' R U2
F R2 U F D2 R U2
F' R2 U' B L D R2
F' R2 U' B D L R2
F' R2 U' B D R2 L
F R2 U' L B L B'
F R2 U' L2 B L B2
F R2 U' B L2 B' L'
F R2 U' B2 L2 B' L
F' R2 D U' B L R2
F' R2 D U' B R2 L
F R2 D U F R U2
F R2 D' U F R U2
D R2 D2 F U' L' D
D R2 D2 F U' L' D'
D R2 D2 F U' L' D2
D R2 D2 F U' D L'
D R2 D2 F U' D' L'
D R2 D2 F U' D2 L'
D R2 D2 F D U' L'
D R2 D2 F D' U' L'
D R2 D2 F D2 U' L'
D R2 D2 F B U' L'
D R2 D2 F B' U' L'
D R2 D2 F B2 U' L'
D' R2 F U' D' L' B2
D' R2 F U' D' B2 L'
F R2 D2 U F R U2
D' R2 F U2 L2 U L
B' R2 F U F R U2
D R2 D2 B F U' L'
D' R2 F D' U' L' B2
D' R2 F D' U' B2 L'
D R2 D2 B' F U' L'
B2 R2 F U F R U2
D' R2 F D2 R2 U' L'
D R2 D2 B2 F U' L'
B R2 F U F R U2
D R2 F U' B' L B
D R2 F B U R' U2
D R2 F B' U' L D
D R2 F B' U' L D'
D R2 F B' U' L D2
D R2 F B' U' D L
D R2 F B' U' D' L
D R2 F B' U' D2 L
D R2 F B' D U' L
D R2 F B' D' U' L
D R2 F B' D2 U' L
F' R2 F2 U' L B L
F' R2 F2 U' L' B L
F' R2 F2 U' L2 B L
F' R2 F2 U' D B L
F' R2 F2 U' D' B L
F' R2 F2 U' D2 B L
F' R2 F2 U' B L D
F' R2 F2 U' B L D'
F' R2 F2 U' B L D2
F' R2 F2 U' B D L
F' R2 F2 U' B D' L
F' R2 F2 U' B D2 L
F' R2 F2 D U' B L
F' R2 F2 D' U' B L
F' R2 F2 D2 U' B L
R2 D R B R F U'
R' D R2 F U' D' L2
R' D R2 F U2 F2 U
R' D R2 F D' U' L2
R' D R2 F D2 B2 U'
R D R' F R' B U'
F R2 B U F R U2
D R2 B F U R' U2
R2 D R2 D' F U' L'
R D R2 D F B U'
R D R2 D B F U'
R D R2 D' F B U'
R D R2 D' B F U'
R D R2 D2 F B U'
R D R2 D2 B F U'
R D R2 F D B U'
R D R2 F D' B U'
R D R2 F D2 B U'
R D R2 F B U' D
R D R2 F B U' D'
R D R2 F B U' D2
R D R2 F B D U'
R D R2 F B D' U'
R D R2 F B D2 U'
D R2 B' D F U' L
F R2 B' U F R U2
D R2 B' D' F U' L
D R2 B' D2 F U' L
R D R2 B D F U'
D R2 B' F U' L D
D R2 B' F U' L D'
D R2 B' F U' L D2
R D R2 B D' F U'
D R2 B' F U' D L
D R2 B' F U' D' L
D R2 B' F U' D2 L
R D R2 B D2 F U'
R D R2 B F U' D
R D R2 B F U' D'
R D R2 B F U' D2
R D R2 B F D U'
R D R2 B F D' U'
R D R2 B F D2 U'
D R2 B' F D U' L
D R2 B' F D' U' L
D R2 B' F D2 U' L
F R2 B2 U F R U2
R' D F R2 U2 F' U
R' D F D B U' B
R' D F B R2 U' D
R' D F B R2 U' D'
R' D F B R2 U' D2
R' D F B R2 D U'
