F2 B L U F'
B F2 L U F'
F2 L B L U F'
F2 L' B L U F'
F2 L2 B L U F'
B R F2 L U F'
B R' F2 L U F'
B R2 F2 L U F'
F2 D B L U F'
F2 D' B L U F'
L' F2 B L U F
L' B L F2 U F'
F2 D2 B L U F'
F' B L F' U F'
F2 B L U D F'
F2 B L U D' F'
F2 B L U D2 F'
F2 B L U F' D
F2 B L U F' D'
F2 B L U F' D2
F2 B L D U F'
F2 B L D' U F'
F2 B L D2 U F'
L' B F2 L U F
F2 B D L U F'
F2 B D' L U F'
F2 B D2 L U F'
B F' L F' U F'
B F2 L U D F'
B F2 L U D' F'
B F2 L U D2 F'
B F2 L U F' D
B F2 L U F' D'
B F2 L U F' D2
B F2 L D U F'
B F2 L D' U F'
B F2 L D2 U F'
B F2 D L U F'
B F2 D' L U F'
B F2 D2 L U F'
B L U L D' L2 F
B L U L' D' F L2
F2 L D B L U F'
F2 L D' B L U F'
F2 L D2 B L U F'
F' L F' B L U F'
B L F' D F' R U
B L F2 U L' F L
B L F2 U2 L' U' F
B L F2 D2 R U F'
F' L B L F' U F'
F2 L B L U D F'
F2 L B L U D' F'
F2 L B L U D2 F'
F2 L B L U F' D
F2 L B L U F' D'
F2 L B L U F' D2
F2 L B L D U F'
F2 L B L D' U F'
F2 L B L D2 U F'
F2 L B D L U F'
F2 L B D' L U F'
F2 L B D2 L U F'
F' L B F' L U F'
F2 L' D B L U F'
F2 L' D' B L U F'
F2 L' D2 B L U F'
F' L' F' B L U F'
B' L' F2 B2 L U F
D' L' B L U F L2
F' L' B L F' U F'
F2 L' B L U D F'
F2 L' B L U D' F'
F2 L' B L U D2 F'
F2 L' B L U F' D
F2 L' B L U F' D'
F2 L' B L U F' D2
F2 L' B L D U F'
F2 L' B L D' U F'
F2 L' B L D2 U F'
F L' B L F U F'
F2 L' B D L U F'
F2 L' B D' L U F'
F' L' B F' L U F'
F2 L' B D2 L U F'
B' L' B2 L F2 U F'
B' L' B2 F2 L U F
F2 L2 D B L U F'
B L2 D' L' U L' F
F2 L2 D' B L U F'
F2 L2 D2 B L U F'
F' L2 F' B L U F'
F' L2 B L F' U F'
F2 L2 B L U D F'
F2 L2 B L U D' F'
F2 L2 B L U D2 F'
F2 L2 B L U F' D
F2 L2 B L U F' D'
F2 L2 B L U F' D2
F2 L2 B L D U F'
F2 L2 B L D' U F'
F2 L2 B L D2 U F'
F2 L2 B D L U F'
F' L2 B F' L U F'
F2 L2 B D' L U F'
F2 L2 B D2 L U F'
R' U D' F L2 R B
R' U D' F R L2 B
R' U D' F R B L2
B' R D' R2 F L2 B'
B' R D' F L2 R2 B'
B' R D' F L2 B' R2
B' R D' F R2 L2 B'
B R F' L F' U F'
B R F2 L U D F'
B R F2 L U D' F'
B R F2 L U D2 F'
B R F2 L U F' D
B R F2 L U F' D'
B R F2 L U F' D2
B R F2 L D U F'
B R F2 L D' U F'
B R F2 L D2 U F'
B2 R F2 B' L U F'
B R F2 D L U F'
B R F2 D' L U F'
B R F2 D2 L U F'
B2 R B' F2 L U F'
D' R' U F L2 R B
D' R' U F R L2 B
D' R' U F R B L2
F2 R' U F R F' B
F2 R' U F R B F'
B' R' U' D' R2 F L2
B' R' U' D' F L2 R2
B' R' U' D' F R2 L2
B' R' U2 F2 B2 U F'
B' R' U2 B2 F2 U F'
B' R' D' U' R2 F L2
B' R' D' U' F L2 R2
B' R' D' U' F R2 L2
B' R' D2 F2 B2 U' F'
B' R' D2 B2 F2 U' F'
B R' F' L F' U F'
B R' F2 L U D F'
B R' F2 L U D' F'
B R' F2 L U D2 F'
B R' F2 L U F' D
B R' F2 L U F' D'
B R' F2 L U F' D2
B R' F2 L D U F'
B R' F2 L D' U F'
B R' F2 L D2 U F'
B2 R' F2 B' L U F'
B R' F2 D L U F'
B R' F2 D' L U F'
B R' F2 D2 L U F'
B2 R' B' F2 L U F'
B R2 F' L F' U F'
B' R2 F2 L' B2 U F'
B R2 F2 L U D F'
B R2 F2 L U D' F'
B R2 F2 L U D2 F'
B R2 F2 L U F' D
B R2 F2 L U F' D'
B R2 F2 L U F' D2
B R2 F2 L D U F'
B R2 F2 L D' U F'
B R2 F2 L D2 U F'
B' R2 F2 B2 L' U F'
B2 R2 F2 B' L U F'
B R2 F2 D L U F'
B R2 F2 D' L U F'
B R2 F2 D2 L U F'
B2 R2 B' F2 L U F'
B' R2 B2 F2 L' U F'
F2 U R D B R' F'
B U F U' F L U
F2 U F' R D B R'
F2 U F' U' B L U
B' U F2 B2 L U F'
B2 U F2 B' L U F'
R' D' U F L2 R B
R' D' U F R L2 B
R' D' U F R B L2
B2 U B' F2 L U F'
B' U B2 F2 L U F'
L' D' B L U F L
L D' B L R' U L
L D' B R' L U L
F U' F L' B U B2
F U' F B L' U B'
B' U' F2 B2 L U F'
B2 U' F2 B' L U F'
B2 U' B' F2 L U F'
F U' B F L' U B'
B' U' B2 F2 L U F'
B U2 D2 B2 R' U' F
F' U2 F' L' B U F'
F' U2 F' B L' U F'
B' U2 F2 B2 L U F'
B2 U2 F2 B' L U F'
F' U2 B F' L' U F'
B2 U2 B' F2 L U F'
B' U2 B2 F2 L U F'
F2 D L B L U F'
U F U' F B L U
U F U' B F L U
F2 D L' B L U F'
F2 D L2 B L U F'
U2 F' L' F' B U F'
U2 F' L' B F' U F'
F' D F' B L R2 U
F' D F' B R2 L U
F D F B L U F'
F' D B L F' R2 U
F2 D B L U D F'
F2 D B L U D' F'
F2 D B L U D2 F'
F2 D B L U F' D
F2 D B L U F' D'
F2 D B L U F' D2
F2 D B L D U F'
F2 D B L D' U F'
F2 D B L D2 U F'
F' D B F' L R2 U
F' D B F' R2 L U
F2 D B D L U F'
F2 D B D' L U F'
F2 D B D2 L U F'
F D B F L U F'
F2 D' L B L U F'
B D' L U L' F L2
R2 F' U2 F' L' U F'
F2 D' L' B L U F'
F2 D' L2 B L U F'
B' D' R' U' R' F L2
B' D' R' U' F L2 R'
B' D' R' U' F R' L2
D' F' B L U L F2
D' F' B L U F2 L
L' F' B L F' U F2
U2 F' B L' F' U F'
U' F2 L' B U F' B2
U' F2 L' B U B2 F'
L2 F2 L B L U F
B D' F' L U L F2
B D' F' L U F2 L
F D' F B L U F'
L F2 L2 B L U F
B D' F2 L U L F'
B D' F2 L U F' L
F2 D' B L U D F'
F2 D' B L U D' F'
F2 D' B L U D2 F'
F2 D' B L U F' D
F2 D' B L U F' D'
F2 D' B L U F' D2
F2 D' B L D U F'
