B2 L R2 B' U
B2 L B' R2 U
B2 R2 L B' U
B2 L R B' R U
B2 L R2 D B' U
B2 L R2 D' B' U
B2 L R2 D2 B' U
B' L R2 B' L U
B2 L R2 B' U D
B2 L R2 B' U D'
B2 L R2 B' U D2
B2 L R2 B' D U
B2 L R2 B' D' U
B2 L R2 B' D2 U
B2 L D' B' U F2
R2 L B' U2 R U'
B2 L B R2 B2 U
B' L B' L R2 U
B' L B' R2 L U
B' L B' R2 L U
B2 L B' R2 U D
B2 L B' R2 U D'
B2 L B' R2 U D2
B2 L B' R2 D U
B2 L B' R2 D' U
B2 L B' R2 D2 U
B2 L B' U D' F2
B2 L B' D' U F2
R2 L' U2 R F U'
L' R2 U2 R F U'
L R2 B' U2 R U'
B2 R L B' R U
B2 R2 L D B' U
B2 R2 L D' B' U
B2 R2 L D2 B' U
B' R2 L B' L U
B2 R2 L B' U D
B2 R2 L B' U D'
B2 R2 L B' U D2
B2 R2 L B' D U
B2 R2 L B' D' U
B2 R2 L B' D2 U
R2 U2 D2 R F' U'
B' R2 B' L B' U
B R2 B L B' U
R2 D2 U2 R F' U'
L B2 L B R2 U
B2 L R D R B' U
B2 L R D B' R U
B2 L R D' R B' U
B2 L R D' B' R U
B2 L R D2 R B' U
B2 L R D2 B' R U
B' L R B' L R U
B' L R B' R L U
B2 L R B R B2 U
B2 L R B' R U D
B2 L R B' R U D'
B2 L R B' R U D2
B2 L R B' R D U
B2 L R B' R D' U
B2 L R B' R D2 U
B2 L R B' D R U
B2 L R B' D' R U
B2 L R B' D2 R U
U2 L R' U2 R' B' U
B2 L R' D R' B' U
B2 L R' D' R' B' U
B2 L R' D2 R' B' U
B2 L R2 D B' U D
B2 L R2 D B' U D'
B2 L R2 D B' U D2
B2 L R2 D B' D U
B2 L R2 D B' D' U
B2 L R2 D B' D2 U
B2 L R2 D' B' U D
B2 L R2 D' B' U D'
B2 L R2 D' B' U D2
B2 L R2 D' B' D U
B2 L R2 D' B' D' U
B2 L R2 D' B' D2 U
B2 L R2 D2 B' U D
B2 L R2 D2 B' U D'
B2 L R2 D2 B' U D2
B2 L R2 D2 B' D U
B2 L R2 D2 B' D' U
B2 L R2 D2 B' D2 U
R2 L U2 R U2 B' U
B' L R2 B' L U D
B' L R2 B' L U D'
B' L R2 B' L U D2
B' L R2 B' L D U
B' L R2 B' L D' U
B' L R2 B' L D2 U
B' L R2 B' D L U
B' L R2 B' D' L U
F2 L R2 F2 B' L' U
B' L R2 B' D2 L U
B2 L R2 B U D' R2
B2 L R2 B D' U R2
B L R2 B L B2 U
F2 L R2 B' F2 L' U
B2 L R2 B2 D B U
B2 L R2 B2 D' B U
B2 L R2 B2 D2 B U
B L R2 B' U2 R' U'
L R D R B' U B'
R L D R B' U B'
L R D B' R U B'
R2 L D B' U2 R U'
R L D B' R U B'
R2 L D' B' U2 R U'
L' R D2 L2 R B' U
L' R D2 L2 B' R U
L' R D2 R L2 B' U
B2 L U2 D2 L2 F U'
L R D2 R B' L2 U
R L D2 R B' L2 U
