F L R D' F' B2
F L R D' B2 F'
F L R F' D' B2
F L R F' D' B2
F L' U L2 R F'
F L' U R L2 F'
F L' U R F' L2
F R L D' F' B2
F R L D' B2 F'
F R L F' D' B2
F R F' D' L B'
F L R U' L2 U F'
F L R D' F' B2 D
F L R D' F' B2 D'
F L R D' F' B2 D2
F L R D' B2 D F'
F L R D' B2 D' F'
F L R D' B2 D2 F'
F L R D' B2 F' D
F L R D' B2 F' D'
F L R D' B2 F' D2
F L R D2 F' D B2
F L R F' U' L2 U
F L R F' D' B2 D
F L R F' D' B2 D'
F L R F' D' B2 D2
F L R F' B D' B2
F L R F' B' D' B2
F L R F' B2 D' B2
F L R F2 D' F B2
F L R F2 D' B2 F
F L R B D' F' B2
F L R B D' B2 F'
F L R B F' D' B2
F L R B' D' F' B2
F L R B' D' B2 F'
F L R B' F' D' B2
F L R B2 D' F' B2
F L R B2 D' B2 F'
F L R B2 F' D' B2
F L R2 D' R' F' B2
F L R2 D' R' B2 F'
F L U' L2 U R F'
D' L D F R F' B'
D' L D F R B' F'
D' L D F B' R F'
D' L D B' F R F'
F L D' B2 D R F'
F L B R D' F' B2
F L B R D' B2 F'
F L B R F' D' B2
F L B' R D' F' B2
F L B' R D' B2 F'
F L B' R F' D' B2
D' L B' D F R F'
F L B2 R D' F' B2
F L B2 R D' B2 F'
F L B2 R F' D' B2
F L' R F' L2 D' B2
F L' R' U L2 R2 F'
F L' R' U R2 L2 F'
F L' R' U R2 F' L2
F L' U L R F' L
F L' U L2 R D F'
F L' U L2 R D' F'
F L' U L2 R D2 F'
F L' U L2 R F' D
F L' U L2 R F' D'
F L' U L2 R F' D2
F L' U R L F' L
F L' U R L2 D F'
F L' U R L2 D' F'
F L' U R L2 D2 F'
F L' U R L2 F' D
F L' U R L2 F' D'
F L' U R L2 F' D2
F L' U R F L2 F2
F L' U R F' L2 D
F L' U R F' L2 D'
F L' U R F' L2 D2
F' L' U' R U' L2 F'
F' L' U' R U' F' L2
F L' U' R F' L2 B'
F L' B U L2 R F'
F L' B U R L2 F'
F L' B U R F' L2
F L' B' U L2 R F'
F L' B' U R L2 F'
F L' B' U R F' L2
F L' B2 U L2 R F'
F L' B2 U R L2 F'
F L' B2 U R F' L2
D' L2 D' L' F R B'
D' L2 D' L' F B' R
D' L2 D' L' B' F R
F R L U' L2 U F'
F R L D' F' B2 D
F R L D' F' B2 D'
F R L D' F' B2 D2
F R L D' B2 D F'
F R L D' B2 D' F'
F R L D' B2 D2 F'
F R L D' B2 F' D
F R L D' B2 F' D'
F R L D' B2 F' D2
F R L D2 F' D B2
F R L F' U' L2 U
F R L F' D' B2 D
F R L F' D' B2 D'
F R L F' D' B2 D2
F R L F' B D' B2
F R L F' B' D' B2
F R L F' B2 D' B2
F R L F2 D' F B2
F R L F2 D' B2 F
F R L B D' F' B2
F R L B D' B2 F'
F R L B F' D' B2
F R L B' D' F' B2
F R L B' D' B2 F'
F R L B' F' D' B2
F R L B2 D' F' B2
F R L B2 D' B2 F'
F R L B2 F' D' B2
F R L' F' L2 D' B2
F' R U L' U2 L2 F'
F' R U L' U2 F' L2
F' R U' L D2 F' R2
F' R U' L F' D2 R2
F2 R U' L F' R B
F R U' L' U L2 F'
F R U' L' U F' L2
F' R U' F2 R F L
F2 R U' F' L R B
F2 R U' F' R L B
F R D L D' F' B2
F R D L D' B2 F'
F R D L F' D' B2
U2 R D' L F' B' R'
U2 R D' L B' F' R'
F R D F' D' L B'
F R D' L D' F' B2
F R D' L D' B2 F'
F R D' L F' D' B2
U2 R D' F' L B' R'
F R D' F' D' L B'
F R D2 L D' F' B2
F R D2 L D' B2 F'
F R D2 L F' D' B2
F R D2 F' D' L B'
F2 R F' L R D' B2
F2 R F' L D' R B2
F2 R F' L D' B2 R
F2 R F' R L D' B2
F R F' D' L D B'
F R F' D' L D' B'
F R F' D' L D2 B'
F R F' D' L B' D
F R F' D' L B' D'
F R F' D' L B' D2
F' R F2 U' R F L
F R' L' U L2 R2 F'
F R' L' U R2 L2 F'
F R' L' U R2 F' L2
R2 U2 D' L F B' R'
R2 U2 D' L B' R' F
R2 U2 D' L B' F R'
R U2 D' L F' B' R'
R U2 D' L B' F' R'
R U2 D' F' L B' R'
F R2 L D' R' F' B2
F R2 L D' R' B2 F'
U2 R2 D' L B' R' F'
F U L R D' F' B2
F U L R D' B2 F'
F U L R F' D' B2
F U L' U L2 R F'
F U L' U R L2 F'
F U L' U R F' L2
F U R L D' F' B2
F U R L D' B2 F'
F U R L F' D' B2
F U R F' D' L B'
R D' L F R F2 B'
R D' L F R B' F2
