R U L2 B' U F'
L2 B' U' R U2 F'
L R U L B' U F'
R L U L B' U F'
L2 R U B' U F' B
L2 R U B' U B F'
L2 R' B' U D2 L2 F2
L2 R' B' U D2 F2 L2
L2 R' B' U' R2 B2 U2
L2 R' B' U' B2 R2 U2
L2 R' B' D' R2 F2 U
L2 R' B' D' F2 R2 U
L2 R' B' D2 U L2 F2
L2 R' B' D2 U F2 L2
R L2 U B' U F' B
R L2 U B' U B F'
R' L2 B' U D2 L2 F2
R' L2 B' U D2 F2 L2
R' L2 B' U' R2 B2 U2
R' L2 B' U' B2 R2 U2
R' L2 B' D' R2 F2 U
R' L2 B' D' F2 R2 U
R' L2 B' D2 U L2 F2
R' L2 B' D2 U F2 L2
R U L2 D B' U F'
R U L2 D' B' U F'
R U L2 D2 B' U F'
R U L2 B' U D F'
R U L2 B' U D' F'
R U L2 B' U D2 F'
R U L2 B' U F' D
R U L2 B' U F' D'
R U L2 B' U F' D2
R U L2 B' D U F'
R U L2 B' D' U F'
R U L2 B' D2 U F'
B' L2 B' U' R U2 F'
U' L2 B' U' R U2 F'
B2 L2 B' U' R U2 F'
U2 L2 B' U' R U2 F'
B L2 B' U' R U2 F'
U L2 B' U' R U2 F'
B' R U L2 B' U F'
U' R U L2 B' U F'
B2 R U L2 B' U F'
U2 R U L2 B' U F'
B R U L2 B' U F'
U R U L2 B' U F'
D' R U' F L' U' B2
R U B L2 B' U F'
R U B' L2 B' U F'
F' R D F' L' R2 B
F' R D F' R2 L' B
F' R D F' R2 B L'
R U B2 L2 B' U F'
L2 U' R U B' U F'
R U' D' F U' F2 B2
R U' D' F U' B2 F2
R U' D2 F R2 U' F2
R U' F U' F2 D' B2
R U' F U2 L2 U F2
R U' F D' L2 U' B2
R U2 L2 B' U L2 F'
R U2 L2 B' U F' L2
R U2 D F' D R2 B
R U2 D' F' B2 D R2
R U2 D' B2 F' D R2
R U2 D2 F' D R2 B2
R U2 D2 F' D B2 R2
R U2 F' D R2 D2 B2
R U2 F' D' B2 D2 R2
D' R2 F L' U' B2 L
R D U2 F' D R2 B
R D F2 U' F' U' F2
R D F2 U2 F D R2
R D' U' F U' F2 B2
R D' U' F U' B2 F2
R D' U2 F' B2 D R2
R D' U2 B2 F' D R2
R' D2 R2 F U' L2 F2
R' D2 R2 F U' F2 L2
R' D2 F R2 U' L2 F'
R' D2 F R2 U' F' L2
R D2 U' F R2 U' F2
R D2 U2 F' D R2 B2
R D2 U2 F' D B2 R2
L2 D2 F2 B' U L' F
L2 D2 B' U F2 L' F
L2 D2 B' F2 U L' F
D2 F L' R2 U' F L'
D2 F R2 L' U' F L'
D2 F R2 U' L' F L'
D2 F R2 U' F L' F
R F U2 L2 U L2 F2
R F U2 L2 U F2 L2
R' F D2 R2 U' L2 F'
R' F D2 R2 U' F' L2
R F' D R2 D2 L2 B2
R F' D R2 D2 B2 L2
R F' D F2 U2 R2 F2
R F' D F2 U2 F2 R2
D2 F2 L' F D R2 B2
D2 F2 L' F D B2 R2
L2 F2 R B' U L' F'
F2 D2 L' F D R2 B2
F2 D2 L' F D B2 R2
L2 F2 D2 B' U L' F
L2 F2 B' R U L' F'
L2 F2 B' U D2 L' F
L2 F2 B' D2 U L' F
R' B R2 U L2 B' U
R B U L2 B' U F'
L2 B' R' U' R2 U2 F'
L2 B' R' U' B R2 U2
L2 B' U D2 F2 L' F
L2 B' U F2 D2 L' F
L2 B' U' R U2 D F'
L2 B' U' R U2 D' F'
L2 B' U' R U2 D2 F'
L2 B' U' R U2 F' D
L2 B' U' R U2 F' D'
L2 B' U' R U2 F' D2
L2 B' U' R D U2 F'
L2 B' U' R D' U2 F'
L2 B' U' R D2 U2 F'
L2 B' U' R B U2 F'
L2 B' U' R B' U2 F'
L2 B' U' R B2 U2 F'
L2 B' U' R' B R2 U2
L2 B' U' B R U2 F'
L2 B' U' B' R U2 F'
L2 B' U' B2 R U2 F'
R B' U L2 B' U F'
L2 B' D2 U F2 L' F
L2 B' D2 F2 U L' F
L2 B' F2 R U L' F'
L2 B' F2 U D2 L' F
L2 B' F2 D2 U L' F
R B2 U L2 B' U F'
