B L2 U L2 D' B2
B L2 F' U L2 B'
F' L2 B U L2 B2
F' L2 B U B2 L2
F2 D' L2 B U L2
L2 F' B U L2 B'
F2 D' B L2 U L2
L2 B U L2 D' B2
U' B U' B' U2 B
F' B L2 U B' L2
L2 B F' U L2 B'
F2 B D' L2 U L2
B F' L2 U B' L2
B F2 D' L2 U L2
L2 R U R' B U L2
L R U R' B U L'
R2 L U R2 B U L'
R L U R' B U L'
B L U L' U' L U
B L U L2 D' L B2
U L U' B L' U L
B L U2 B U' B' L'
B L U2 B' U' L' B
B L U2 B' U' B L'
B L U2 B2 U' L' B2
B L U2 B2 U' B2 L'
F2 L D' B L2 U L
F2 L D2 B U L' B
F2 L D2 B U B L'
B L F' U' F U2 L'
B L F2 U' R F2 U2
B L F2 U' F2 U2 L'
F' L B L U B' L2
F' L B U L B' L2
F2 L B U L' D2 B2
F2 L B U D2 L' B2
F2 L B U D2 B2 L'
F2 L B U' F2 R U2
U' L B U' B' U2 B
F2 L B D' L2 U L
F2 L B D2 U L' B2
F2 L B D2 U B2 L'
B L' U L U' L' U
B L' U L2 D' L' B2
B L' U L2 D' B2 L'
U L' U' L B U L'
B L' U2 B U' B' L
B L' U2 B2 U' B2 L
F2 L' D' L2 B U L'
B L' F U' F' U2 L
B L' F' L2 U B' L'
R2 L2 U R2 B U L2
L2 R2 U R2 B U L2
L R2 U R2 B U L'
R L2 U R' B U L2
B L' F' U L2 B' L'
B L' F' U' F U2 L
B L' F2 U L D2 B2
B L' F2 U D2 L B2
B L' F2 U' F2 U2 L
B L' F2 D' L2 U L'
F' L' B L' U B' L
B L' F2 D2 U L B2
U' L' B U' B' U2 B
B' L2 U L2 D' R2 B2
B' L2 U L2 D' B2 R2
B L2 U L2 U' L2 U
B L2 U L2 D' B2 D
B L2 U L2 D' B2 D'
B L2 U L2 D' B2 D2
B L2 U L2 B D' B2
B L2 U L2 B' D' B2
B L2 U L2 B2 D' B2
F' L2 U B' L2 D' R2
B L2 U B L2 D' B2
B L2 U B' L2 D' B2
B L2 U B2 L2 D' B2
U L2 U' L2 B U L2
U L2 U' B L2 U L2
B L2 U2 D' B2 U' B2
B L2 U2 B U' B' L2
B L2 U2 B' U' L2 B
B L2 U2 B' U' B L2
B L2 U2 B2 U' L2 B2
B L2 U2 B2 U' B2 L2
U L2 U2 B L2 U F
F' L2 D F2 B U B2
F' L2 D B F2 U B2
B L2 D F2 U D2 B2
B L2 D F2 U' F2 U2
B L2 D F2 D' L2 U
B L2 D F2 D2 U B2
L' U L U' L' B U
L' U L U' B L' U
B L2 D' U2 B2 U' B2
U L2 D2 R2 F' U' F
L U L' U' L B U
F' L2 F B U L2 B2
F' L2 F B U B2 L2
B L2 F U' F' U2 L2
L2 U L2 U' L2 B U
F2 L2 F B U L2 B'
L2 U L2 U' B L2 U
B L2 F' L U L B'
L2 U L2 B' D' R2 B2
L2 U L2 B' D' B2 R2
D2 L2 F' B U L2 B'
D' L2 F' B U L2 B'
B L2 F' U L2 D B'
B L2 F' U L2 D' B'
B L2 F' U L2 D2 B'
B L2 F' U L2 B' D
B L2 F' U L2 B' D'
B L2 F' U L2 B' D2
F' L2 F' B U L2 B2
F' L2 F' B U B2 L2
B L2 F' U B L2 B'
B L2 F' U B' L2 B'
B L2 F' U B2 L2 B'
B L2 F' U' F U2 L2
B' L2 F' B2 U L2 B'
D L2 F' B U L2 B'
B L2 F2 U L2 D2 B2
F' L2 F2 B U L2 B2
F' L2 F2 B U B2 L2
B L2 F2 U' F2 U2 L2
F' L2 B L U L B2
F' L2 B L' U L' B2
F' L2 B L' U B2 L'
D2 L2 B U L2 D' B2
F L2 F2 B U L2 B'
D' L2 B U L2 D' B2
F' L2 B U L' B2 L'
F' L2 B U L2 B2 D
F' L2 B U L2 B2 D'
F' L2 B U L2 B2 D2
F' L2 B U B L2 B
F' L2 B U B2 L2 D
F' L2 B U B2 L2 D'
F' L2 B U B2 L2 D2
U' L2 B U' B' U2 B
F' L2 B D L2 F2 U
F2 L2 B U L2 D2 B2
F' L2 B D F2 L2 U
F2 L2 B U' F2 U2 L2
D L2 B U L2 D' B2
D2 L2 B F' U L2 B'
F' L2 B F U L2 B2
F' L2 B F U B2 L2
D' L2 B F' U L2 B'
U L2 B L2 F U F'
F' L2 B F' U L2 B2
F' L2 B F' U B2 L2
F' L2 B F2 U L2 B2
F' L2 B F2 U B2 L2
R U R' B U2 B' U'
F L2 B U' F' U2 L2
F2 L2 B F U L2 B'
D L2 B F' U L2 B'
F L2 B F2 U L2 B'
R2 U R2 B U2 B' U'
L2 U D F2 B U F2
B' L2 B2 U L2 D' B2
L2 U D B F2 U F2
B' L2 B2 F' U L2 B'
L2 U F B U L2 F'
L2 U F B U F' L2
L2 U F' B U F L2
L U F' B U F L'
L2 U F2 B U L2 F2
L2 U F2 B U F2 L2
F R U' R' B L U
L U F2 B U F2 L'
L2 U B U L2 D F2
L2 U B D F2 U F2
L2 U B F U L2 F'
L2 U B F U F' L2
L2 U B F' U F L2
L2 U B F2 U L2 F2
L2 U B F2 U F2 L2
L2 U B' L2 D' R2 B2
L2 U B' L2 D' B2 R2
L U B F' U F L'
L U B F2 U F2 L'
R2 U B' R2 F' B U
R2 U B' R2 B F' U
R U' R' B U2 R U'
R2 U' R2 U2 R2 F' U'
R2 U' R2 D B U B
R2 U' R2 D2 L2 B U
R2 U' R2 D2 B L2 U
R2 U' R2 B U D B2
R2 U' R2 B U2 R2 U'
R2 U' R2 B D U B2
R2 U' R2 B D2 L2 U
R2 U' D2 F' L2 B' U'
R2 U' F' U2 R2 F U
R2 U' F' U2 F R2 U
R2 U' F' D2 L2 B' U'
B' R' U' R B2 L U
B2 R2 U B' R2 F' U
U' R2 U2 F' R2 U' F
B' R2 D L2 B2 U2 L2
B' R2 D B2 L2 U2 L2
U2 R2 D F' B2 U' B2
U2 R2 D B2 F' U' B2
B' R2 D' R2 F2 D2 B2
B' R2 D' F R2 F B
B' R2 D' F R2 B F
B' R2 D' F2 R2 D2 B2
B' R2 F D' R2 F2 B
B' R2 F D' R2 B F2
F R2 F D B R2 F'
B' R2 F' D' F2 R2 B
U2 R2 F' D B2 U' B2
F R2 B U' R2 B U
L2 D U F2 B U F2
L2 D U B F2 U F2
B U L U' L' U L
B U L' U' L U L'
B U L2 U' L2 U L2
B U L2 D' B2 D L2
