L U' L2 F B'
L U' L2 B' F
R' L U' L2 F B'
R' L U' L2 B' F
R2 L U' L2 F B'
L R U' L2 F B'
R2 L U' L2 B' F
L R U' L2 B' F
R L U' L2 F B'
R L U' L2 B' F
B' L U' L2 F B'
B' L U' L2 B' F
B2 L U' L2 F B'
B2 L U' L2 B' F
B L U' L2 F B'
B L U' L2 B' F
L R' U' L2 F B'
L R' U' L2 B' F
U' L' F U R U'
L R2 U' L2 F B'
L R2 U' L2 B' F
L U F U2 L2 F
L U F B' U2 L2
U2 R U L' F B
U2 R U L' B F
U2 R U B L' F
L U B' U2 L2 B'
L U B' F U2 L2
L U' L2 D F B'
L U' L2 D B' F
L U' L2 D' F B'
L U' L2 D' B' F
L U' L2 D2 F B'
L U' L2 D2 B' F
L U' L2 F D B'
L U' L2 F D' B'
L U' L2 F D2 B'
L U' L2 F B' D
L U' L2 F B' D'
L U' L2 F B' D2
L U' L2 B' D F
L U' L2 B' D' F
L U' L2 B' D2 F
L U' L2 B' F D
L U' L2 B' F D'
L U' L2 B' F D2
L' F R2 B' D' R2
L' F U F' U' B'
L' F B' U F' U'
L' F2 D F' R2 B'
L' F2 D F' B' R2
L' F2 D B' F' R2
L' F2 B' D F' R2
D' B' L U' L2 B'
L' B' F U F' U'
L' B' F2 D F' R2
U2 L R U L2 F B
U2 L R U L2 B F
B' L R U' L2 F B'
B' L R U' L2 B' F
D2 L R U' L2 F' B'
D2 L R U' L2 B' F'
B2 L R U' L2 F B'
B2 L R U' L2 B' F
B L R U' L2 F B'
B L R U' L2 B' F
R' L U F U2 L2 F
R' L U F B' U2 L2
R2 L U F U2 L2 F
R2 L U F B' U2 L2
L R U F U2 L2 F
L R U F B' U2 L2
R' L U B' U2 L2 B'
R' L U B' F U2 L2
B' L R' U' L2 F B'
B' L R' U' L2 B' F
R L U F U2 L2 F
R L U F B' U2 L2
R2 L U B' U2 L2 B'
B2 L R' U' L2 F B'
B2 L R' U' L2 B' F
R2 L U B' F U2 L2
L R U B' U2 L2 B'
L R U B' F U2 L2
B L R' U' L2 F B'
B L R' U' L2 B' F
R' L U' L2 D F B'
R' L U' L2 D B' F
R' L U' L2 D' F B'
R' L U' L2 D' B' F
R' L U' L2 D2 F B'
R' L U' L2 D2 B' F
R' L U' L2 F D B'
R' L U' L2 F D' B'
R' L U' L2 F D2 B'
R' L U' L2 F B' D
R' L U' L2 F B' D'
R' L U' L2 F B' D2
R' L U' L2 B' D F
R' L U' L2 B' D' F
R' L U' L2 B' D2 F
R' L U' L2 B' F D
R' L U' L2 B' F D'
R' L U' L2 B' F D2
R L U B' U2 L2 B'
R L U B' F U2 L2
R2 L U' L2 D F B'
R2 L U' L2 D B' F
R2 L U' L2 D' F B'
