F' R F' B U B'
F' R B F' U B'
R U' F' B R U
R U' B F' R U
R F' B R U B'
R B F' R U B'
F' L R F' B U B'
F' L R B F' U B'
L' R U' F' B R U
L' R U' B F' R U
L R U' F' B R U
L2 R U' F' B R U
L2 R U' B F' R U
L R U' B F' R U
R L U' F' B R U
R L U' B F' R U
L' R F' B R U B'
L R F' B R U B'
L2 R F' B R U B'
R L F' B R U B'
L' R B F' R U B'
L R B F' R U B'
L2 R B F' R U B'
R L B F' R U B'
R L' U' F' B R U
R L' U' B F' R U
F' L' R F' B U B'
F' L' R B F' U B'
D' L' R' F L' D R2
D' L' R' F D L' R2
D' L' R' F D R2 L'
F L' R' F' B U' B'
F L' R' B F' U' B'
R L' F' B R U B'
R L' B F' R U B'
R L2 U' F' B R U
R L2 U' B F' R U
F' L2 R F' B U B'
F' L2 R B F' U B'
R L2 F' B R U B'
R L2 B F' R U B'
F' R L F' B U B'
F' R L B F' U B'
R' U F L' F2 B U'
R' U F L' B F2 U'
F' R L' F' B U B'
F' R L' B F' U B'
R' U F B L' F2 U'
F' R L2 F' B U B'
F' R L2 B F' U B'
R' U F' B U2 R U
R' U B F L' F2 U'
R' U B F' U2 R U
F' R D F' B U B'
F' R D B F' U B'
F' R D' F' B U B'
F' R D' B F' U B'
F' R D2 F' B U B'
F' R D2 B F' U B'
F' R F' L B U B'
F' R F' L' B U B'
F' R F' L2 B U B'
U' R F' R B' U R'
F' R F' D B U B'
F' R F' D' B U B'
F' R F' D2 B U B'
F' R F' B U D B'
F' R F' B U D' B'
F' R F' B U D2 B'
F' R F' B U B' D
F' R F' B U B' D'
F' R F' B U B' D2
F' R F' B D U B'
F' R F' B D' U B'
F' R F' B D2 U B'
U' R F' B' R U R2
B R F' B R U B2
F' R B D F' U B'
F' R B D' F' U B'
F' R B D2 F' U B'
F' R B F' U D B'
F' R B F' U D' B'
F' R B F' U D2 B'
F' R B F' U B' D
F' R B F' U B' D'
F' R B F' U B' D2
F' R B F' D U B'
F' R B F' D' U B'
F' R B F' D2 U B'
R' U' R2 F' B R U
R' U' R2 B F' R U
B R B F' R U B2
U' R B' F' R U R2
D' R' L' F L' D R2
D' R' L' F D L' R2
D' R' L' F D R2 L'
R U' D2 F' B R' U
R U' D2 B F' R' U
F R' L' F' B U' B'
F R' L' B F' U' B'
F R' U L' F' B U'
F R' U L' B F' U'
R U' F' D B R U
R U' F' D' B R U
R U' F' D2 B R U
R U' F' B R U D
R U' F' B R U D'
R U' F' B R U D2
R U' F' B R D U
R U' F' B R D' U
R U' F' B R D2 U
R U' F' B D R U
R U' F' B D' R U
R U' F' B D2 R U
R U' F' B' R B2 U
R U' F' B2 R B' U
F' R' U' R2 F' B U
F' R' U' R2 B F' U
F R' U B L' F' U'
R U' B F' R U D
R U' B F' R U D'
R U' B F' R U D2
R U' B F' R D U
R U' B F' R D' U
R U' B F' R D2 U
R U' B F' D R U
R U' B F' D' R U
R U' B F' D2 R U
R U' B' F' R B2 U
R U' B2 F' R B' U
D' R' F L' D R2 F
D' R' F L' D F R2
F2 R' F' L' B U' B'
F' R2 U' R' B U L
D' U F U' L' R F
D' U F U' R L' F
F' U' R F' B' U R'
F' U' R B' F' U R'
U D' F U' L' R F
U D' F U' R L' F
F' U' B' R F' U R2
R D2 U' F' B R' U
R D2 U' B F' R' U
R D2 F' B R' U B'
R D2 B F' R' U B'
D' F L' R' F D R2
R' F L' F2 B U' B'
R' F L' B F2 U' B'
D' F R' L' F D R2
R' F U L' F2 B U'
R' F U L' B F2 U'
R' F U B L' F2 U'
R F U' F2 B R U
R F U' B F2 R U
R F' L B R U B'
U' F' R F' B' U R'
U' F' R B' F' U R'
L' F' R F' B U B'
R F' L' B R U B'
L' F' R B F' U B'
L2 F' R F' B U B'
L2 F' R B F' U B'
R F' L2 B R U B'
L F' R F' B U B'
L F' R B F' U B'
R F' D B R U B'
R' F' B U2 R U B'
U' F' B' R F' U R2
R F' D' B R U B'
R F' D2 B R U B'
R F' B R U D B'
R F' B R U D' B'
R F' B R U D2 B'
R F' B R U B' D
R F' B R U B' D'
R F' B R U B' D2
R F' B R D U B'
R F' B R D' U B'
R F' B R D2 U B'
R F' B D R U B'
R F' B D' R U B'
R F' B D2 R U B'
R F' B2 R B' U B'
F' B R F' B U B2
F' B R B F' U B2
R' B F' U2 R U B'
R B F' R U D B'
R B F' R U D' B'
R B F' R U D2 B'
R B F' R U B' D
R B F' R U B' D'
R B F' R U B' D2
R B F' R D U B'
R B F' R D' U B'
R B F' R D2 U B'
R B F' D R U B'
R B F' D' R U B'
R B F' D2 R U B'
U' B' R F' R U R
B2 F' R F' B U B
B2 F' R B F' U B
B F' R F' B U B2
B F' R B F' U B2
U' B' F' R F' U R2
F' B2 R F' B U B
F' B2 R B F' U B
R B2 F' R B' U B'
