F L' F U' B
L' F L' U' B
D' L' U' F B R'
D' L' U' B R' F
D' L' U' B F R'
F L' D F U' B
F L' D' F U' B
F L' D2 F U' B
F L' F U' D B
F L' F U' D' B
F L' F U' D2 B
F L' F U' B D
F L' F U' B D'
F L' F U' B D2
F L' F D U' B
F L' F D' U' B
F L' F D2 U' B
U' D F' B R F'
U' D B R F' R
U' D B F' R F'
D U' F' B R F'
F2 U' D' B R' F'
D U' B R F' R
D U' B F' R F'
L' F L' U' D B
L' F L' U' D' B
L' F L' U' D2 B
L' F L' U' B D
L' F L' U' B D'
L' F L' U' B D2
L' F L' D U' B
L' F L' D' U' B
L' F L' D2 U' B
L' F D L' U' B
L' F D' L' U' B
L' F D2 L' U' B
D F' U' B R F'
F D' L' U' B R'
F2 D' U' B R' F'
U' B D R F' R
U' B D F' R F'
D' L U B' L U2 B2
D' L U B' U2 B2 R'
D' L U' B R' D2 F2
D L U' F' B R F'
D' L U' B D2 R' F2
D' L U' B D2 F2 R'
D L U' B R F' R
D L U' B F' R F'
F' L U2 B' R U B2
F2 L U2 B' R' U B2
L' R F L' R' U' B
L' R F R' L' U' B
F L F L2 F U' B
F L F' L2 F U' B
D L F' U' B R F'
F L F2 L2 F U' B
U' L B D' L' R2 F
U' L B D' L' F R2
U' L B D' R2 L' F
F L' R F R' U' B
F L' R' F R U' B
F L' R2 F U F2 U2
F L' R2 F U' D2 B2
F L' R2 F D R2 U'
F L' R2 F D2 U' B2
R' L' F L' R U' B
L' R' F L' R U' B
R' L' F R L' U' B
L' R' F R L' U' B
R2 L' F L' U F2 U2
R2 L' F L' U' D2 B2
R2 L' F L' D R2 U'
R2 L' F L' D2 U' B2
R L' F L' R' U' B
R L' F R' L' U' B
D' L' U' F B R' D
D' L' U' F B R' D'
D' L' U' F B R' D2
D' L' U' F B D R'
D' L' U' F B D' R'
D' L' U' F B D2 R'
D' L' U' F' B R' F2
R2 L' F D L' R2 U'
R2 L' F D R2 L' U'
D' L' U' B R F R2
D' L' U' B R' D F
D' L' U' B R' D' F
D' L' U' B R' D2 F
D' L' U' B R' F D
D' L' U' B R' F D'
D' L' U' B R' F D2
D' L' U' B D R' F
D' L' U' B D F R'
D' L' U' B D' R' F
D' L' U' B D' F R'
D' L' U' B D2 R' F
D' L' U' B D2 F R'
D' L' U' B F R' D
D' L' U' B F R' D'
D' L' U' B F R' D2
D' L' U' B F D R'
D' L' U' B F D' R'
D' L' U' B F D2 R'
D' L' U' B F' R' F2
R2 L' F D2 L' U' B2
D L' U' F' B R F'
D L' U' B R F' R
U L' U' F L' U' B
D L' U' B F' R F'
F L' U' B U F U'
F L' U2 L2 B' U B2
U2 L' U2 F L' U' B
F L' D F U' D B
F L' D F U' D' B
F L' D F U' D2 B
F L' D F U' B D
F L' D F U' B D'
F L' D F U' B D2
F L' D F D U' B
F L' D F D' U' B
F L' D F D2 U' B
F L' D' F U' D B
F L' D' F U' D' B
F L' D' F U' D2 B
F L' D' F U' B D
F L' D' F U' B D'
F L' D' F U' B D2
F L' D' F D U' B
F L' D' F D' U' B
F L' D' F D2 U' B
F L' D2 F U' D B
F L' D2 F U' D' B
F L' D2 F U' D2 B
F L' D2 F U' B D
F L' D2 F U' B D'
F L' D2 F U' B D2
F L' D2 F D U' B
F L' D2 F D' U' B
F L' D2 F D2 U' B
U' L' F L' U' L2 B
U' L' F L' U' B L2
B' L' F L' B U' B
F L' F R2 U F' U2
F L' F U F U2 B
F L' F U F' U2 B
F L' F U F2 U2 B
F L' F U' L B L'
F L' F U' L2 B L2
F L' F U' D B D
F L' F U' D B D'
F L' F U' D B D2
F L' F U' D' B D
F L' F U' D' B D'
F L' F U' D' B D2
F L' F U' D2 B D
F L' F U' D2 B D'
F L' F U' D2 B D2
B' L' F B L' U' B
F L' F U' B2 D B'
F L' F U' B2 D' B'
F L' F U' B2 D2 B'
F L' F U2 L U B
F L' F U2 L' U B
F L' F U2 L2 U B
F L' F D U' B D
F L' F D U' B D'
F L' F D U' B D2
F L' F D' U' B D
F L' F D' U' B D'
F L' F D' U' B D2
F L' F D2 U' B D
F L' F D2 U' B D'
F L' F D2 U' B D2
F2 L' F' L' F2 U' B
D' L' F' U' F2 B R'
D' L' F' U' B R' F2
D' L' F' U' B F2 R'
D L' F' U' B R F'
F L' F' U' D B R2
F L' F' U' B D R2
F L' F' D U' B R2
F' L' F2 L' F' U' B
D' L' F2 U' F' B R'
D' L' F2 U' B F' R'
F L' F2 D F' U' B
F L' F2 D' F' U' B
F L' F2 D2 F' U' B
B' L' B F L' U' B
L' R2 F L' U F2 U2
L' R2 F L' U' D2 B2
L' R2 F L' D R2 U'
L' R2 F L' D2 U' B2
L' R2 F D L' R2 U'
L' R2 F D R2 L' U'
L' R2 F D2 L' U' B2
D L2 U' F' B R F'
D L2 U' B R F' R
D L2 U' B F' R F'
F L2 D L F U' B
F L2 D' L F U' B
F L2 D2 L F U' B
F L2 F L F U' B
F L2 F' L F U' B
D L2 F' U' B R F'
F L2 F2 L F U' B
R2 U D F' U2 R F'
F R L' F R' U' B
D R U' F' R' B R2
D2 R D' F' R U' F'
R2 U' D R F' R B
L2 U' D F B R F'
L2 U' D B F R F'
L' U' F L' U' L B
F R' L' F R U' B
L' U' B U F L' U'
L2 U' B D F R F'
U' R' D R F' B R
U' R' D R B F' R
U' R' D F' R F' B
U' R' D F' R B F'
F R2 L' F U F2 U2
