U' L' U' R B'
U' L' U' B' R
U' L' R' U' R2 B'
U' L' R' U' B' R2
U' L' R2 U' R' B'
F2 L' U R U B
U' L' U' R D B'
U' L' U' R D' B'
U' L' U' R D2 B'
U' L' U' R B' D
U' L' U' R B' D'
U' L' U' R B' D2
U2 L' U' L R B
U' L' U' R' B' R2
U' L' U' D R B'
U' L' U' D B' R
U' L' U' D' R B'
U' L' U' D' B' R
U2 L' U' R L B
U' L' U' D2 R B'
U' L' U' D2 B' R
U' L' U' B R B2
U' L' U' B' R D
U' L' U' B' R D'
U' L' U' B' R D2
U' L' U' B' D R
U' L' U' B' D' R
U' L' U' B' D2 R
U' L' D U' R B'
U' L' D U' B' R
U' L' D' U' R B'
U' L' D' U' B' R
U' L' D2 U' R B'
U' L' D2 U' B' R
U2 R U L' U' B'
U' R' L' U' R2 B'
U' R' L' U' B' R2
U' R2 L' U' R' B'
U' D L' U' R B'
U' D L' U' B' R
U' D' L' U' R B'
U' D' L' U' B' R
D2 U' L' U' R B'
D2 U' L' U' B' R
D' U' L' U' R B'
D' U' L' U' B' R
D U' L' U' R B'
D U' L' U' B' R
B' U' L' R' U' R2
B' U' R' L' U' R2
U' D2 L' U' R B'
U' D2 L' U' B' R
B' L R D F2 B2 L
B' L R D B2 L F2
B' L R D B2 F2 L
B' L U' L2 R' U' R2
B' L U' R' L2 U' R2
B' L U2 R D F2 B2
B' L U2 R D B2 F2
B L U2 L2 U' L2 R
B L U2 L2 U' R L2
U L D2 R2 U R' B
L R B2 D L F2 B'
L R B2 D L B' F2
L R B2 D F2 L B'
R L B2 D L F2 B'
R L B2 D L B' F2
R L B2 D F2 L B'
L' R' U R U2 B R
R' L' U R U2 B R
B' L' R' U R U2 R
U' L' R' U' R B' R
U' L' R' U' R2 D B'
U' L' R' U' R2 D' B'
U' L' R' U' R2 D2 B'
U' L' R' U' R2 B' D
U' L' R' U' R2 B' D'
U' L' R' U' R2 B' D2
U' L' R' U' B R2 B2
U' L' R' U' B' R2 D
U' L' R' U' B' R2 D'
U' L' R' U' B' R2 D2
B' L' R' D' F2 U' L'
U' L' R' D' F2 U' B'
U' L' R' F U' R2 B'
U' L' R' F U' B' R2
U' L' R' F' U' R2 B'
U' L' R' F' U' B' R2
B' L' R' F2 U' L' R2
B' L' R' F2 U' R2 L'
U' L' R' F2 U' R2 B'
U' L' R' F2 U' B' R2
U' L' R2 U' R B' R2
U' L' R2 U' R' D B'
U' L' R2 U' R' D' B'
U' L' R2 U' R' D2 B'
U' L' R2 U' R' B' D
U' L' R2 U' R' B' D'
U' L' R2 U' R' B' D2
U' L' R2 U' R2 B' R
U' L' R2 U' D R' B'
U' L' R2 U' D' R' B'
U' L' R2 U' D2 R' B'
U' L' R2 D U' R' B'
U' L' R2 D' U' R' B'
R' L' D' F2 U' L' B'
L' R' D' F2 U' L' B'
U' L' R2 D2 U' R' B'
U' L' R2 F U' R' B'
U' L' R2 F' U' R' B'
U' L' R2 F2 U' R' B'
U' L' U L U2 R B
F2 L' U L R U B
F2 L' U L' R U B
F2 L' U L2 R U B
F2 L' U R L U B
F2 L' U R L' U B
F2 L' U R L2 U B
F2 L' U R U D B
F2 L' U R U D' B
F2 L' U R U D2 B
F2 L' U R U B D
F2 L' U R U B D'
F2 L' U R U B D2
F2 L' U R D U B
F2 L' U R D' U B
F2 L' U R D2 U B
F2 L' U D R U B
F2 L' U D' R U B
F2 L' U D2 R U B
U' L' U F' U2 B' R'
U2 L' U' L R D B
U2 L' U' L R D' B
U2 L' U' L R D2 B
U2 L' U' L R B D
U2 L' U' L R B D'
U2 L' U' L R B D2
U2 L' U' L D R B
U2 L' U' L D' R B
U2 L' U' L D2 R B
U2 L' U' L B R B
U2 L' U' L B' R B
U2 L' U' L B2 R B
U2 L' U' L' R B L2
U2 L' U' L2 R B L'
U' L' U' R D B' D
U' L' U' R D B' D'
U' L' U' R D B' D2
U' L' U' R D' B' D
U' L' U' R D' B' D'
U' L' U' R D' B' D2
U' L' U' R D2 B' D
U' L' U' R D2 B' D'
U' L' U' R D2 B' D2
U2 L' U' R L D B
U2 L' U' R L D' B
U2 L' U' R L D2 B
U2 L' U' R L B D
U2 L' U' R L B D'
U2 L' U' R L B D2
U' L' U' R B2 D B
U' L' U' R B2 D' B
U' L' U' R B2 D2 B
U2 L' U' R L' B L2
U2 L' U' R L2 B L'
U2 L' U' R D L B
U2 L' U' R D' L B
U2 L' U' R D2 L B
