U L' D' R' F' B
U L' D' R' B F'
D' R' B L' D F2
D' U L' R' F' B
D' U L' R' B F'
D' U R' L' F' B
D' U R' L' B F'
D' U R' B L' F'
U D' L' R' F' B
U D' L' R' B F'
U D' R' L' F' B
U D' R' L' B F'
U D' R' B L' F'
B' L R' B U L2 R'
B' L R' B U R' L2
B L R' B' U' L2 R'
B L R' B' U' R' L2
D' L U L2 R' F' B
D' L U L2 R' B F'
D' L U R' L2 F' B
D' L U R' L2 B F'
D' L U R' F' L2 B
D' L U R' F' B L2
D' L U R' B L2 F'
D' L U R' B F' L2
D L U R' F' B' L2
D L U R' B' L2 F'
D L U R' B' F' L2
U' L F L2 D' R' B
B' L B U L2 R' F'
B' L B U R' L2 F'
B' L B U R' F' L2
D' L' R' B U L U'
B L' U L2 R' F' U'
B L' U R' L2 F' U'
B L' U R' F' L2 U'
R' L' B U L R' U'
R' L' B U R' L U'
L' R' B U L R' U'
L' R' B U R' L U'
U' L' D' R' B D2 F2
U L' D' R' D F' B
U L' D' R' D B F'
U L' D' R' D' F' B
U L' D' R' D' B F'
U L' D' R' D2 F' B
U L' D' R' D2 B F'
U L' D' R' F' D B
U L' D' R' F' D' B
U L' D' R' F' D2 B
U L' D' R' F' B D
U L' D' R' F' B D'
U L' D' R' F' B D2
U L' D' R' B D F'
U L' D' R' B D' F'
U L' D' R' B D2 F'
U L' D' R' B F' D
U L' D' R' B F' D'
U L' D' R' B F' D2
U L' D' F R' F' B
U L' D' F R' B F'
U L' D' F' R' F' B
U L' D' F' R' B F'
U L' D' F2 R' F' B
U L' D' F2 R' B F'
R' L' B' U' L R' U
R' L' B' U' R' L U
L' R' B' U' L R' U
L' R' B' U' R' L U
U L' F D' R' F' B
U L' F D' R' B F'
U L' F' D' R' F' B
U L' F' D' R' B F'
U L' F2 D' R' F' B
U L' F2 D' R' B F'
U L2 R' D L F' B'
U L2 R' D L B' F'
U L2 R' D F' L B'
U L2 R' F' D L B'
D' L2 U L R' F' B
D' L2 U L R' B F'
D' L2 U R' L F' B
D' L2 U R' L B F'
D' L2 U R' F' L B
D' L2 U' L R' F B
D' L2 U' L R' B F
D' L2 U' L F R' B
D' L2 U' R' L F B
D' L2 U' R' L B F
U L2 D L R' F' B'
U L2 D L R' B' F'
U L2 D R' L F' B'
U L2 D R' L B' F'
U L2 D R' F' L B'
U L2 D' L R' F' B
U L2 D' L R' B F'
U L2 D' R' L F' B
U L2 D' R' L B F'
U L2 D' R' F' L B
L2 U L D' R' F' B
L2 U L D' R' B F'
L U L2 D' R' F' B
L U L2 D' R' B F'
L2 U R' D L F' B'
L2 U R' D L B' F'
L2 U R' D F' L B'
L2 U R' F' D L B'
L2 U D L R' F' B'
L2 U D L R' B' F'
L2 U D R' L F' B'
L2 U D R' L B' F'
L2 U D R' F' L B'
L2 U D' L R' F' B
L2 U D' L R' B F'
L2 U D' R' L F' B
L2 U D' R' L B F'
L2 U D' R' F' L B
R' U B R' U' L' F'
L2 U' L D' R' F B
L2 U' L D' R' B F
L2 U' L D' F R' B
L2 U' L F D' R' B
L2 U' R' D L F B'
L2 U' R' D L B' F
L2 U' D L R' F B'
L2 U' D L R' B' F
L2 U' D L F R' B'
L2 U' D R' L F B'
L2 U' D R' L B' F
L2 U' D' L R' F B
L2 U' D' L R' B F
L2 U' D' L F R' B
L2 U' D' R' L F B
L2 U' D' R' L B F
B' R' L B U L2 R'
B' R' L B U R' L2
B R' L B' U' L2 R'
B R' L B' U' R' L2
D' R' L' B U L U'
U R' L2 D L F' B'
U R' L2 D L B' F'
U R' L2 D F' L B'
U R' L2 F' D L B'
B' R' D L B' U L2
U' R' D L F B' L2
U' R' D L B' F L2
D' R' D B L' D F2
U R' D L F' B' L2
U R' D L B' L2 F'
U R' D L B' F' L2
U R' D L' F' D2 B2
D' R' D' B L' D F2
D' R' D2 B L' D F2
D' R' B L' U L2 U'
D' R' B L' D F2 D
D' R' B L' D F2 D'
D' R' B L' D F2 D2
D' R' B L' F D F2
D' R' B L' F' D F2
D' R' B L' F2 D F2
D' R' B U L U' L2
D' R' B D L' D F2
D' R' B D' L' D F2
D' R' B D2 L' D F2
U R' B' L' D' F' B2
U R' B' L' D' B2 F'
U R' B' L' F' D' B2
D' R' B2 D B' L' F
L2 D U L R' F' B'
L2 D U L R' B' F'
L2 D U R' L F' B'
L2 D U R' L B' F'
L2 D U R' F' L B'
L2 D U' L R' F B'
L2 D U' L R' B' F
L2 D U' L F R' B'
D' U L R' F' L2 B
D' U L R' F' B L2
D' U L R' B L2 F'
D' U L R' B F' L2
U' D L R' F B' L2
U' D L R' B' F L2
L2 D U' R' L F B'
L2 D U' R' L B' F
U' D L F R' B' L2
B U L R' F' U' L2
D U L R' F' B' L2
D U L R' B' L2 F'
D U L R' B' F' L2
D' U L' R' D F' B
D' U L' R' D B F'
D' U L' R' D' F' B
D' U L' R' D' B F'
D' U L' R' D2 F' B
D' U L' R' D2 B F'
D' U L' R' F' D B
D' U L' R' F' D' B
D' U L' R' F' D2 B
D' U L' R' F' B D
D' U L' R' F' B D'
D' U L' R' F' B D2
D' U L' R' B D F'
D' U L' R' B D' F'
D' U L' R' B D2 F'
D' U L' R' B F' D
D' U L' R' B F' D'
D' U L' R' B F' D2
D2 U L' D R' F' B
D2 U L' D R' B F'
U D L R' F' B' L2
U D L R' B' L2 F'
U D L R' B' F' L2
D' U L' F R' F' B
D' U L' F R' B F'
D' U L' F' R' F' B
D' U L' F' R' B F'
D' U L' F2 R' F' B
D' U L' F2 R' B F'
D U L' R' F' D2 B2
D' U L2 R' F' L B
U D L' R' F' D2 B2
D' U R' L F' L2 B
D' U R' L F' B L2
D' U R' L B L2 F'
D' U R' L B F' L2
D' U R' L' D F' B
D' U R' L' D B F'
D' U R' L' D' F' B
D' U R' L' D' B F'
D' U R' L' D2 F' B
D' U R' L' D2 B F'
D' U R' L' F' D B
D' U R' L' F' D' B
D' U R' L' F' D2 B
D' U R' L' F' B D
D' U R' L' F' B D'
D' U R' L' F' B D2
U' D R' L F B' L2
D' U R' L' B D F'
D' U R' L' B D' F'
D' U R' L' B D2 F'
D' U R' L' B F' D
D' U R' L' B F' D'
D' U R' L' B F' D2
U' D R' L B' F L2
D' U R' L2 F' L B
D' U R' D L' F' B
D' U R' D L' B F'
D' U R' D B L' F'
D' U R' D' L' F' B
D' U R' D' L' B F'
D' U R' D' B L' F'
D' U R' D2 L' F' B
D' U R' D2 L' B F'
D' U R' D2 B L' F'
D' U R' B L F' L2
D' U R' B L' D F'
D' U R' B L' D' F'
D' U R' B L' D2 F'
D' U R' B L' F' D
D' U R' B L' F' D'
D' U R' B L' F' D2
D' U R' B L2 F' L
