B2 L' U D2 L B'
B2 L' D2 U L B'
R' U' B2 R U B'
R2 D' R B R F2
R2 D' F2 R B R
D' F L' U L R2
D' F L' U R2 L
B' D B' L U L'
B2 D' F L' U L
B2 D2 L U B' L'
R' B U' B R U
L' B2 U' R' U2 B
B' L U L' B' R' B
B2 L U L' R' B R
B2 L U L2 D2 L B'
B2 L U R' L' B R
B2 L U R' B L' R
B2 L U R' B R L'
D2 L U D R2 B' L'
D2 L U D B' L' R2
D2 L U D B' R2 L'
B2 L U D2 L B' L2
B' L U B' L' R' B
B' L U B' R' L' B
B' L U B' R' B L'
D2 L U B' L' D R2
D2 L U B' D L' R2
D2 L U B' D R2 L'
B2 L U' R' U2 L' B
B2 L U' R' U2 B L'
B2 L U' R2 U2 L' B'
B2 L U' F2 R F' U2
B2 L U2 R' U' L' B
B2 L U2 R' U' B L'
D2 L D U R2 B' L'
D2 L D U B' L' R2
D2 L D U B' R2 L'
B2 L D2 L U B' L2
B2 L D2 U L B' L2
D2 L D2 B2 U L' B
D2 L D2 B2 U B L'
R' L B2 R U B' L'
B2 L F2 U' R F' U2
D' L' R2 D' L F2 B'
D' L' R2 D' L B' F2
D' L' R2 D' F2 L B'
B2 L' U L R' B R
D' L' U R2 D' L B'
B2 L' U R' L B R
B2 L' U D2 L D B'
B2 L' U D2 L D' B'
B2 L' U D2 L D2 B'
B2 L' U D2 L B' D
B2 L' U D2 L B' D'
B2 L' U D2 L B' D2
U2 L' U B2 R' U B
B2 L' U' R F' U2 L
B2 L' U' R' U2 L B
B2 L' U2 R' U' L B
B2 L' D' F L' U L2
B2 L' D2 L' U L2 B'
B2 L' D2 U L D B'
B2 L' D2 U L D' B'
B2 L' D2 U L D2 B'
B2 L' D2 U L B' D
B2 L' D2 U L B' D'
B2 L' D2 U L B' D2
B2 L' D2 F U L B'
B2 L' D2 F' U L B'
B2 L' D2 F2 U L B'
D' L' F L' U L2 R2
D' L' F L' U R2 L2
L2 R' B2 R U B' L2
L R' B2 R U B' L'
B2 L' F U D2 L B'
B2 L' F D2 U L B'
B2 L' F' U D2 L B'
B2 L' F' D2 U L B'
B2 L' F2 U D2 L B'
B2 L' F2 D2 U L B'
F' L' B2 U' R' U2 B
F2 L' B2 U' R' U2 B
F L' B2 U' R' U2 B
B2 L2 U L D2 L B'
B2 L2 U L2 R' B R
B2 L2 U R' L2 B R
B2 L2 U R' B L2 R
B2 L2 U R' B R L2
B2 L2 U' R F' U2 L2
B2 L2 U' R' U2 L2 B
B2 L2 U' R' U2 B L2
B2 L2 U2 R' U' L2 B
B2 L2 U2 R' U' B L2
R' L2 B2 R U B' L2
L' U L R D' R2 B
L' U L R' D' B R2
L U L' R D' R2 B
D' L2 F L' U L' R2
D' L2 F L' U R2 L'
L U L' R' D' B R2
L2 U L2 R D' R2 B
L2 U L2 R' D' B R2
L' U R L D' R2 B
L' U R D' L R2 B
L' U R D' R2 L B
L2 U R L2 D' R2 B
L U R L' D' R2 B
L' U R' L D' B R2
L U R D' L' R2 B
L U R D' R2 L' B
L U R D' R2 B L'
L' U R' D' L B R2
L2 U R' L2 D' B R2
L U R' L' D' B R2
L U R' D' L' B R2
L U R' D' B L' R2
L U R' D' B R2 L'
L' U D' R2 D' L B'
L' U D2 L D R2 B'
L' U D2 L D B' R2
L' U D2 L B' D R2
R' U D2 F2 L' U' B
R' U' L B2 R U B'
R' U' L' B2 R U B'
R' U' L2 B2 R U B'
U' R F' U F B2 U
U' R F' U B2 F U
R2 U' R2 B L B U
R U' R2 B2 R U B'
U' R B2 U' F' B2 U2
U' R B2 U' B2 F' U2
