B D L' R' F B
B D L' R' B F
B D L' F R' B
B D R' L' F B
B D R' L' B F
B D R' B L' F
B D R' B L' F
L' B D R' F2 B
L' B D R' B F2
L' B D F2 R' B
D' L R F' U' B' L2
D' L R2 U' B' L2 R'
D' L R2 U' B' R' L2
L' R B D R' F2 B
L' R B D R' B F2
L' R B D F2 R' B
D' L' D F2 R2 B R'
R' L' B D R' F2 B
R' L' B D R' B F2
R' L' B D F2 R' B
L' R' B D R' F2 B
L' R' B D R' B F2
L' R' B D F2 R' B
R2 L' B D R' F2 B
R2 L' B D R' B F2
R2 L' B D F2 R' B
R L' B D R' F2 B
R L' B D R' B F2
R L' B D F2 R' B
U' L' B D R' F2 B
U' L' B D R' B F2
U' L' B D F2 R' B
U2 L' B D R' F2 B
U2 L' B D R' B F2
U2 L' B D F2 R' B
U L' B D R' F2 B
U L' B D R' B F2
U L' B D F2 R' B
L' R2 B D R' F2 B
L' R2 B D R' B F2
L' R2 B D F2 R' B
D' R L F' U' B' L2
L U' L2 B D R' B
L U' B L2 D R' B
D' R2 L U' B' L2 R'
D' R2 L U' B' R' L2
L' D R' F2 D' B R'
L' D F2 R' D' B R'
B U D L' R' F B
B U D L' R' B F
B U D L' F R' B
B U D R' L' F B
B U D R' L' B F
B U D R' B L' F
B U' D L' R' F B
B U' D L' R' B F
B U' D L' F R' B
B U' D R' L' F B
B U' D R' L' B F
B U' D R' B L' F
B U2 D L' R' F B
B U2 D L' R' B F
B U2 D L' F R' B
B U2 D R' L' F B
B U2 D R' L' B F
B U2 D R' B L' F
B D L' R' D F B
B D L' R' D B F
B D L' R' D' F B
B D L' R' D' B F
B D L' R' D2 F B
B D L' R' D2 B F
B D L' R' F D B
B D L' R' F D' B
B D L' R' F D2 B
B D L' R' F B D
B D L' R' F B D'
B D L' R' F B D2
B D L' R' B D F
B D L' R' B D' F
B D L' R' B D2 F
B D L' R' B F D
B D L' R' B F D'
B D L' R' B F D2
B D L' F R' D B
B D L' F R' D' B
B D L' F R' D2 B
B D L' F R' B D
B D L' F R' B D'
B D L' F R' B D2
B D L' F' R' F2 B
B D L' F' R' B F2
B D R' L' D F B
B D R' L' D B F
B D R' L' D' F B
B D R' L' D' B F
B D R' L' D2 F B
B D R' L' D2 B F
B D R' L' F D B
B D R' L' F D' B
B D R' L' F D2 B
B D R' L' F B D
B D R' L' F B D'
B D R' L' F B D2
B D R' L' B D F
B D R' L' B D' F
B D R' L' B D2 F
B D R' L' B F D
B D R' L' B F D'
B D R' L' B F D2
B D R' B L' D F
B D R' B L' D' F
B D R' B L' D2 F
B D R' B L' F D
B D R' B L' F D'
B D R' B L' F D2
B D R' B' L' F B2
B D R' B' L' B2 F
B D U L' R' F B
B D U L' R' B F
B D U L' F R' B
B D U R' L' F B
B D U R' L' B F
B D U R' B L' F
B D U' L' R' F B
B D U' L' R' B F
B D U' L' F R' B
B D U' R' L' F B
B D U' R' L' B F
B D U' R' B L' F
B D U2 L' R' F B
B D U2 L' R' B F
B D U2 L' F R' B
B D U2 R' L' F B
B D U2 R' L' B F
B D U2 R' B L' F
L F' R B U' L2 R'
L F' R B U' R' L2
F' D' L R F' B' U'
F' D' L R B' F' U'
F' D' L B' R F' U'
F' D' R L F' B' U'
F' D' R L B' F' U'
F' D' R F' L B' U'
L F' D' R F' B2 U'
L F' D' R B2 F' U'
L' F' B R' D F2 B2
L' F' B R' D B2 F2
L F' D' B2 R F' U'
L F' B R U' L2 R2
L F' B R U' R2 L2
L F2 U' L2 R B R'
L F2 U' R L2 B R'
L F2 U' R B L2 R'
L F2 U' R B R' L2
L B L2 D R' F2 B
L B L2 D R' B F2
L B L2 D F2 R' B
U' B D L' R' F B
U' B D L' R' B F
U' B D L' F R' B
U' B D R' L' F B
U' B D R' L' B F
R' B D L' R' F B
R' B D L' R' B F
U' B D R' B L' F
R' B D L' F R' B
R' B D R' L' F B
R' B D R' L' B F
R' B D R' B L' F
L B U' L2 D R' B
L' B D R' F2 D B
L' B D R' F2 D' B
L' B D R' F2 D2 B
L' B D R' F2 B D
L' B D R' F2 B D'
L' B D R' F2 B D2
L' B D R' B F2 D
L' B D R' B F2 D'
L' B D R' B F2 D2
L' B D F R' F B
L' B D F R' B F
U2 B D L' R' F B
U2 B D L' R' B F
L' B D F2 R' D B
L' B D F2 R' D' B
L' B D F2 R' D2 B
L' B D F2 R' B D
L' B D F2 R' B D'
L' B D F2 R' B D2
U2 B D L' F R' B
U2 B D R' L' F B
U2 B D R' L' B F
U2 B D R' B L' F
R2 B D L' R' F B
R2 B D L' R' B F
R2 B D L' F R' B
R2 B D R' L' F B
R2 B D R' L' B F
R2 B D R' B L' F
U B D L' R' F B
U B D L' R' B F
U B D L' F R' B
U B D R' L' F B
U B D R' L' B F
U B D R' B L' F
R B D L' R' F B
R B D L' R' B F
R B D L' F R' B
R B D R' L' F B
R B D R' L' B F
R B D R' B L' F
L' B F' R' D F2 B2
L' B F' R' D B2 F2
L B F' R U' L2 R2
L B F' R U' R2 L2
L' B' D F2 B2 R' B
L' B' D B2 R' F2 B
L' B' D B2 R' B F2
L' B' D B2 F2 R' B
L' B2 D F2 B' R' B
L' B2 D B' R' F2 B
L' B2 D B' R' B F2
L' B2 D B' F2 R' B
