D2 B' L U L F
F' L' D2 R F' U' L2
R2 U D2 B' L U F
D2 R B' L U L F
F R B' L' U' R U2
F R B' L' F2 U L'
D2 R' B' L U L F
F R2 U R' B' L' U
D2 R2 B' L U L F
D2 U B' L U F L
R2 D2 U B' L U F
D2 U2 B' L R' U L
D2 U2 B' R' L U L
U2 D2 B' L R' U L
U2 D2 B' R' L U L
U D2 B' L U F L
D2 F R B' L U L
R2 F U R B' L' U
R2 F U B' L' R U
R2 F U B' R L' U
D2 F B' L R U L
D2 F B' R L U L
L2 F' L' R F2 U' L'
L2 F' R L' F2 U' L'
F D' R B' L' F2 U
F' D' F2 R B' L' U
F' D' F2 B' L' R U
F' D' F2 B' R L' U
F' D' B' F2 L' R U
F' D' B' F2 R L' U
F D' B' L' R F2 U
F D' B' R L' F2 U
F D2 R B' L' U L'
F D2 B' L' R U L'
F D2 B' R L' U L'
B' F L' R U' R U2
B' F L' R F2 U L'
B' F L' D' R F2 U
B' F L' D2 R U L2
B' F R L' U' R U2
B' F R L' F2 U L'
D2 B' L R U L F
D2 B' L R' U L F
D2 B' L R2 U L F
D2 B' L U L D F
D2 B' L U L D' F
D2 B' L U L D2 F
D2 B' L U L F D
D2 B' L U L F D'
D2 B' L U L F D2
D2 B' L U D L F
D2 B' L U D' L F
D2 B' L U D2 L F
D2 B' L U F L F
D2 B' L U F' L F
D2 B' L U F2 L F
D2 B' L D U L F
D2 B' L D' U L F
D2 B' L D2 U L F
D2 B' L F R U L
D2 B' R L U L F
B' F D' L' R F2 U
B' F D' R L' F2 U
D2 B' R' L U L F
B' F D2 L' R U L'
B' F D2 R L' U L'
D2 B' R2 L U L F
F B' L' R U' R U2
F B' L' R F2 U L'
F B' L' D' R F2 U
F B' L' D2 R U L2
F B' R L' U' R U2
F B' R L' F2 U L'
D2 B' F L R U L
D2 B' F R L U L
B' F' D' F2 L' R U
B' F' D' F2 R L' U
F' B' D' F2 L' R U
F' B' D' F2 R L' U
F B' D' L' R F2 U
F B' D' R L' F2 U
F B' D2 L' R U L'
F B' D2 R L' U L'
