U' R2 B D2 L2 R'
U' R2 B D2 R' L2
B' U F' L U2 L'
B' U' L F' U2 F
D2 U' F' U2 R F
B U' F' U2 R' F
B U' F' U2 F R'
U' D2 F' U2 R F
U' F' L2 B' L U2
U' F' B U2 R' F
U' F' B U2 F R'
U' F' B2 U2 F R
U' B F' U2 R' F
U' B F' U2 F R'
U' B' L F' U2 F
U' B2 F' U2 F R
U L R2 U2 L' B R'
U L R2 U2 B L' R'
U L R2 U2 B R' L'
R2 L U2 L' U' B R'
U' L R2 B D2 L2 R'
U' L R2 B D2 R' L2
U L U2 L' R2 B R'
U L U2 R2 L' B R'
U L U2 R2 B L' R'
U L U2 R2 B R' L'
U' L D2 F' U2 R F
U' L F' L2 B' L U2
U' L F' B U2 R' F
U' L F' B U2 F R'
U' L F' B2 U2 F R
U' L B F' U2 R' F
U' L B F' U2 F R'
U' L B' L F' U2 F
R2 L' U2 L U' B R'
U' L B2 F' U2 F R
U L' R2 U2 L B R'
U' L' R2 B D2 L2 R'
U' L' R2 B D2 R' L2
U L' U2 L R2 B R'
U L' U2 R2 L B R'
R2 L' B' U B2 R' F'
U' L' D2 F' U2 R F
U L' D2 F' U2 L R
U L' D2 F' U2 R L
U' L' F' L2 B' L U2
U' L' F' B U2 R' F
U' L' F' B U2 F R'
L2 R2 U B R' D F2
R2 L2 U B R' D F2
L2 R2 U B D R' F2
L2 R2 U B D F2 R'
R2 L2 U B D R' F2
R2 L2 U B D F2 R'
U' L' F' B2 U2 F R
L' R2 U2 L U' B R'
L R2 U2 L' U' B R'
L2 R2 U2 L2 U' B R'
R2 L2 U2 L2 U' B R'
U' L' B F' U2 R' F
U' L' B F' U2 F R'
U' L' B' L F' U2 F
U' L' B2 F' U2 F R
U L2 R2 U2 L2 B R'
U' L2 R2 B D2 L2 R'
U' L2 R2 B D2 R' L2
U L2 R2 U2 B L2 R'
U L2 R2 U2 B R' L2
U L2 R2 B L2 R' F
U L2 R2 B L2 F R'
U L2 R2 B R' L2 F
U L2 U2 L2 R2 B R'
L' R2 B' U B2 R' F'
U L2 U2 R2 L2 B R'
U L2 U2 R2 B L2 R'
U L2 U2 R2 B R' L2
R2 U L U2 L' B R'
R2 U L U2 B L' R'
R2 U L U2 B R' L'
D2 L2 D2 R2 U B R'
U' L2 D2 F' U2 R F
B L2 D2 R2 U B R
R2 U L' U2 L B R'
U L2 D2 F' R2 U2 R'
R2 U L2 U2 L2 B R'
U' L2 F' L2 B' L U2
R2 U L2 U2 B L2 R'
R2 U L2 U2 B R' L2
R2 U L2 B L2 R' F
R2 U L2 B L2 F R'
R2 U L2 B R' L2 F
U' L2 F' B U2 R' F
U' L2 F' B U2 F R'
U' L2 F' B2 U2 F R
U' L2 B F' U2 R' F
U' L2 B F' U2 F R'
U' L2 B' L F' U2 F
L2 U R2 B R' D F2
L2 U R2 B D R' F2
L2 U R2 B D F2 R'
U' L2 B2 F' U2 F R
R' U B R' B D2 F2
R2 U B L2 R' F L2
R2 U B L2 F L2 R'
R2 U B L2 F R' L2
R2 U B R' L2 F L2
R2 U B R' U2 B' U2
R2 U B' R' B2 R' F'
R2 U B' R2 F' B2 R'
R2 U B' R2 B2 F' R'
R2 U B2 D2 F2 B' R'
R2 U B2 D2 B' R' F2
R2 U B2 D2 B' F2 R'
R2 U' R B R' B L
R' U' R' B R' D2 L2
U' R B R B L R2
U' R B R B R2 L
R2 U' F U2 F' B R'
R2 U' F U2 B F' R'
R2 U' F' U2 F B R'
R2 U' F' U2 B R' F
