B2 F2 U F' L' B'
F2 B2 U F' L' B'
U2 L F L' B2 U F
U2 L F B2 L' U F
F2 L B2 U F' L' B'
U2 L B2 F L' U F
F L' R' F' B2 U F
F L' R' B2 F' U F
F L' F B2 U F' L'
F2 L' B2 U F' L' B'
F L' B2 R' F' U F
F L' B2 F U F' L'
F2 L2 B2 U F' L' B'
F' R D' L2 B U' R2
F' R D' B L2 U' R2
D2 R B R' F2 U' F'
F' R B U2 B U F2
F R' L' F' B2 U F
F R' L' B2 F' U F
F R' U' L' F' B2 U
F R' U' L' B2 F' U
F R' U' B2 L' F' U
B2 R' F L' F2 U F2
B2 R' F' U2 R U' F2
F R' B2 L' F' U F
D' R2 F L D B' L
U' D L2 B' R' U2 B
D' U F R2 B2 L B'
D' U F' L' F2 R2 B
F2 U D' F' L' R2 B'
F2 U D' F' L' B' R2
F2 U D' F' R2 L' B'
F2 U F' L' D' R2 B'
F2 U F' L' D' B' R2
F2 U F' D' L' R2 B'
F2 U F' D' L' B' R2
F2 U F' D' R2 L' B'
R2 D' R2 F L B' L2
D U' L2 B' R' U2 B
R2 D' F L R2 B' L2
R2 D' F L B' L2 R2
R2 D' F L B' R2 L2
R2 D' F R2 L B' L2
D' U' R2 F B L B'
U' D' R2 F B L B'
U' D' R2 B F L B'
D' U' R2 B F L B'
U' D' F R2 B L B'
D' U' F R2 B L B'
D' U' F B L R2 B'
D' U' F B L B' R2
U' D' F B L R2 B'
U' D' F B L B' R2
D' U' F B R2 L B'
U' D' F B R2 L B'
U D' F R2 B2 L B'
U D' F' L' F2 R2 B
D' U' B R2 F L B'
U' D' B R2 F L B'
U' D' B F L R2 B'
U' D' B F L B' R2
D' U' B F L R2 B'
D' U' B F L B' R2
U' D' B F R2 L B'
D' U' B F R2 L B'
F U' B L' B U L2
F U' B2 D L' F U
R D2 B R' F2 U' F'
D' F L R2 D B' L
R' F L D' L2 R2 B2
R' F L D' L2 B2 R2
R' F L D' R2 L2 B2
R' F L D' R2 B2 L2
R' F L D' B2 L2 R2
R' F L D' B2 R2 L2
R' F L' F2 B2 U F2
R' F L' B2 F2 U F2
U F L D' R2 B2 L
D' F R2 L D B' L
R' F U' L' F2 B2 U
R' F U' L' B2 F2 U
R' F U' B2 L' F2 U
B2 D R' F' U F2 B
B2 D R' F' U B F2
R' F B2 L' F2 U F2
R' F' R2 B2 L U F2
F' D' L2 R B U' R
F' D' R L2 B U' R
F' D' R B L2 U' R
R' F' B2 U2 R U' F2
F2 D' U F' L' R2 B'
F2 D' U F' L' B' R2
F2 D' U F' R2 L' B'
D2 F2 R B R' U' F'
F D2 F2 R B U' F2
R B R2 F' R U' F2
B2 F L' R' F' U F
B2 F L' F U F' L'
B2 F R' L' F' U F
B F U' L' B U L
F B U' L' B U L
B F U' B L' U L2
F B U' B L' U L2
U2 B2 L F L' U F
B2 F2 L U F' L' B'
F2 B2 L U F' L' B'
B2 F2 L' U F' L' B'
F2 B2 L' U F' L' B'
B2 F2 L2 U F' L' B'
F2 B2 L2 U F' L' B'
F B2 L' R' F' U F
F B2 L' F U F' L'
F B2 R' L' F' U F
B2 F2 U L' F' B' L'
B2 F2 U L' B' F' L'
F2 B2 U L' F' B' L'
F2 B2 U L' B' F' L'
B2 F2 U D F' L' B'
B2 F2 U D' F' L' B'
B2 F2 U D2 F' L' B'
F2 B2 U D F' L' B'
B2 F2 U F' L' D B'
B2 F2 U F' L' D' B'
B2 F2 U F' L' D2 B'
F2 B2 U D' F' L' B'
B2 F2 U F' L' B' D
B2 F2 U F' L' B' D'
B2 F2 U F' L' B' D2
B2 F2 U F' D L' B'
B2 F2 U F' D' L' B'
B2 F2 U F' D2 L' B'
B2 F2 U F' B L' B'
B2 F2 U F' B' L' B'
B2 F2 U F' B2 L' B'
F2 B2 U D2 F' L' B'
F2 B2 U F' L' D B'
F2 B2 U F' L' D' B'
F2 B2 U F' L' D2 B'
F2 B2 U F' L' B' D
F2 B2 U F' L' B' D'
F2 B2 U F' L' B' D2
B2 F2 U B F' L' B'
F2 B2 U F' D L' B'
F2 B2 U F' D' L' B'
F2 B2 U F' D2 L' B'
F2 B2 U F' B L' B'
F2 B2 U F' B' L' B'
F2 B2 U F' B2 L' B'
B2 F2 U B' F' L' B'
B2 F2 U B2 F' L' B'
F2 B2 U B F' L' B'
F2 B2 U B' F' L' B'
F2 B2 U B2 F' L' B'
R' B2 F L' F2 U F2
B2 F2 D U F' L' B'
F2 B2 D U F' L' B'
R' B2 F' U2 R U' F2
B2 F2 D' U F' L' B'
F2 B2 D' U F' L' B'
B2 F2 D2 U F' L' B'
F2 B2 D2 U F' L' B'
