D' R F U' L2 R
D' R F U' R L2
D2 R F B2 U' R
D2 R B2 F U' R
R U2 F2 B' U R'
R U2 B' F2 U R'
R D' F U' L2 R
R D' F U' R L2
R D2 F B2 U' R
R D2 B2 F U' R
U2 F2 L' B' U R'
U2 F2 B' L' U R'
U2 B' F2 L' U R'
U2 B' F2 L' U R'
D2 B2 R F U' R
L2 R F L2 B' U' R
U2 L F2 L' B' U R'
U2 L F2 B' L' U R'
U2 L B' F2 L' U R'
U L' U F2 B' L' U
U L' U B' F2 L' U
F2 L' U2 L F' U' R
F2 L' U2 F' L U' R
F2 L' D B2 R' B U
U2 L' F2 L' B' U R'
U2 L' F2 B' L' U R'
F2 L' B' U R' F' R
U2 L' B' F2 L' U R'
F2 L' B2 D R' B U
R L2 F L2 B' U' R
R U L' U F2 B' U
R U L' U B' F2 U
U2 L2 F2 L' B' U R'
U2 L2 F2 B' L' U R'
U2 L2 B' F2 L' U R'
L U F2 L' R B' U
L U F2 L' B' R U
L U F2 R L' B' U
U' R U' F2 B U B'
U' R U' B F2 U B'
F R U' F L' U F'
B' R U2 F2 B' U R'
D' R U2 B' U L2 R'
D' R U2 B' U R' L2
B' R U2 B' F2 U R'
B2 R U2 F2 B' U R'
B2 R U2 B' F2 U R'
B R U2 F2 B' U R'
B R U2 B' F2 U R'
D2 R D F U' L2 R
D2 R D F U' R L2
D' R D' F B2 U' R
B' R D' F U' L2 R
B' R D' F U' R L2
B2 R D' F U' L2 R
B2 R D' F U' R L2
D' R D' B2 F U' R
B R D' F U' L2 R
B R D' F U' R L2
B' R D2 F B2 U' R
B2 R D2 F B2 U' R
B' R D2 B2 F U' R
B R D2 F B2 U' R
B2 R D2 B2 F U' R
D2 R F U' R D L2
D2 R F U' D L2 R
D2 R F U' D R L2
D' R F U' L2 R D
D' R F U' L2 R D'
D' R F U' L2 R D2
D' R F U' L2 D R
D' R F U' L2 D' R
D' R F U' L2 D2 R
D' R F U' R L2 D
D' R F U' R L2 D'
D' R F U' R L2 D2
B R D2 B2 F U' R
D2 R F D U' L2 R
D2 R F D U' R L2
D' R F D' B2 U' R
D' R F B U' L2 R
D' R F B U' R L2
D' R F B' U' L2 R
D' R F B' U' R L2
D2 R F B2 U' R D
D2 R F B2 U' R D'
D2 R F B2 U' R D2
D2 R F B2 U' D R
D2 R F B2 U' D' R
D2 R F B2 U' D2 R
D2 R F B2 D U' R
D2 R F B2 D' U' R
D2 R F B2 D2 U' R
D' R F B2 U' L2 R
D' R F B2 U' R L2
D' R F' U L' U2 L'
D2 R F' B2 U L' U2
R U' R U' F2 B U
R U' R U' B F2 U
D' R B F U' L2 R
D' R B F U' R L2
D' R B' F U' L2 R
D' R B' F U' R L2
D2 R B2 U2 B' U R'
D2 R B2 D F U' R
D2 R B2 D' F U' R
D2 R B2 D2 F U' R
D2 R B2 F U' R D
D2 R B2 F U' R D'
D2 R B2 F U' R D2
D2 R B2 F U' D R
D2 R B2 F U' D' R
D2 R B2 F U' D2 R
D2 R B2 F D U' R
D2 R B2 F D' U' R
D' R B2 F U' L2 R
D' R B2 F U' R L2
D2 R B2 F D2 U' R
D2 R B2 F' U L' U2
U' R' U F' R2 B U'
L U' F2 L' R B U
L U' F2 R L' B U
L U' F2 R B L' U
F R' U2 F L' U R2
D' R' F R2 U' L2 R'
D' R' F R2 U' R' L2
D2 R' F B2 R2 U' R'
U' R' F' R2 B U' F
D2 R' B2 R2 F U' R
D2 R' B2 F R2 U' R'
R U2 D' B' U L2 R'
R U2 D' B' U R' L2
D R2 U' R' F' U' F
R U2 F2 U2 F U' R
R U2 F2 D B' U R'
R U2 F2 D' B' U R'
R U2 F2 D2 B' U R'
R U2 F2 B U' L U2
R U2 F2 B' U R' D
R U2 F2 B' U R' D'
R U2 F2 B' U R' D2
R U2 F2 B' U D R'
R U2 F2 B' U D' R'
R U2 F2 B' U D2 R'
R U2 F2 B' D U R'
R U2 F2 B' D' U R'
R U2 F2 B' D2 U R'
F R2 U2 F L' U R'
R U2 B F2 U' L U2
R U2 B' U R' D' L2
R U2 B' U D' L2 R'
R U2 B' U D' R' L2
R U2 B' D' U L2 R'
R U2 B' D' U R' L2
R U2 B' F2 U R' D
R U2 B' F2 U R' D'
R U2 B' F2 U R' D2
R U2 B' F2 U D R'
R U2 B' F2 U D' R'
R U2 B' F2 U D2 R'
R U2 B' F2 D U R'
R U2 B' F2 D' U R'
R U2 B' F2 D2 U R'
D' R2 F R' U' L2 R2
D' R2 F R' U' R2 L2
D2 R2 F R' B2 U' R2
F' R2 B U L' U2 B'
F' U L' U F' U B'
R D F U R2 U2 R'
R D F U' D2 L2 R
R D F U' D2 R L2
R D F D B2 U' R
R D F D2 U' L2 R
R D F D2 U' R L2
R D F' U L' R2 U2
R D F' U R2 L' U2
R2 D' R' F U' L2 R
R2 D' R' F U' R L2
R' D' F U' L2 R B'
R' D' F U' L2 B' R
R' D' F U' R L2 B'
R2 D' F R' U' L2 R2
R2 D' F R' U' R2 L2
R D' U2 B' U L2 R'
R D' U2 B' U R' L2
R D' F U' L2 R D
R D' F U' L2 R D'
R D' F U' L2 R D2
R D' F U' L2 D R
R D' F U' L2 D' R
R D' F U' L2 D2 R
R D' F U' R L2 D
R D' F U' R L2 D'
R D' F U' R L2 D2
R D' F D' B2 U' R
R D' F B U' L2 R
R D' F B U' R L2
R D' F B' U' L2 R
R D' F B' U' R L2
R D' F B2 U' L2 R
R D' F B2 U' R L2
R D' F' U L' U2 L'
F U' R U' F L' U
R D' B F U' L2 R
R D' B F U' R L2
R D' B' F U' L2 R
R D' B' F U' R L2
R D' B2 F U' L2 R
R D' B2 F U' R L2
F U' F L' U F' R
R2 D2 R' F B2 U' R
R2 D2 R' B2 F U' R
R2 D2 F R' B2 U' R2
R D2 F U' R D L2
R D2 F U' D L2 R
R D2 F U' D R L2
R D2 F D U' L2 R
R D2 F D U' R L2
R D2 F B2 U' R D
R D2 F B2 U' R D'
R D2 F B2 U' R D2
R D2 F B2 U' D R
R D2 F B2 U' D' R
R D2 F B2 U' D2 R
R D2 F B2 D U' R
R D2 F B2 D' U' R
R D2 F B2 D2 U' R
R D2 F' B2 U L' U2
R D2 B2 U2 B' U R'
R D2 B2 D F U' R
R D2 B2 D' F U' R
R D2 B2 D2 F U' R
R D2 B2 F U' R D
R D2 B2 F U' R D'
R D2 B2 F U' R D2
R D2 B2 F U' D R
R D2 B2 F U' D' R
R D2 B2 F U' D2 R
R D2 B2 F D U' R
R D2 B2 F D' U' R
R D2 B2 F D2 U' R
R D2 B2 F' U L' U2
B' U2 F2 L' B' U R'
B2 U2 F2 L' B' U R'
B' U2 F2 B' L' U R'
B2 U2 F2 B' L' U R'
R F L2 B' L2 U' R
B U2 F2 L' B' U R'
R' F R2 U2 F U R'
R2 F R' U2 F U R2
B U2 F2 B' L' U R'
B' U2 B' F2 L' U R'
B2 U2 B' F2 L' U R'
B U2 B' F2 L' U R'
R F U' R U' F U
F2 D L' B2 R' B U
R' F' R2 F2 B U' R
R' F' R2 B U L' U2
R' F' R2 B F2 U' R
D' F' U L' U2 B' L'
D F' U L' R2 U2 B'
D F' U R2 L' U2 B'
R F' U L' U F' U
F2 D' L' U2 F L U'
B' D' R F U' L2 R
B' D' R F U' R L2
B2 D' R F U' L2 R
B2 D' R F U' R L2
B D' R F U' L2 R
B D' R F U' R L2
D2 F' B2 U L' U2 B'
U' F2 L' R B U F2
U' F2 L' U F R F
U2 F2 L B' L2 U R'
U2 F2 L' U2 F U' R
