L' D R' F' B R
L' D R' B F' R
L' R D R2 F' R B
R' L' D F' R' B R2
L' R' D F' R' B R2
R L' D R2 F' R B
D L' R' D F' B R
D L' R' D B F' R
D L' R' D' F' B R'
D L' R' D' B F' R'
D L' R' F' D' B R'
D L' R' B D F' R
D2 L' D' R' F' B R'
D2 L' D' R' B F' R'
D2 L' D' B R' F' B
D2 L' D' B R' B F'
L' U F' L' R F U'
L' U F' R L' F U'
D R' L' D F' B R
D R' L' D B F' R
D R' L' D' F' B R'
D R' L' D' B F' R'
D R' L' F' D' B R'
D R' L' B D F' R
D R' B L' D' F' R2
D R' B L' F' D' R2
D2 R' B' L U L2 F'
D2 R' B' L U F' L2
D R' B D' L' F' R2
D R' B' U L' F' B2
D R' B' U L' B2 F'
D R' B' U B2 L' F'
L' D R' D2 F' B R'
L' D R' D2 B F' R'
L' D R' F' D B R
L' D R' F' D' B R
L' D R' F' D2 B R
L' D R' F' B R D
L' D R' F' B R D'
L' D R' F' B R D2
L' D R' F' B D R
L' D R' F' B D' R
L' D R' F' B D2 R
L' D R' F' B' R B2
L' D R' F' B2 R B'
L' D R' B F' R D
L' D R' B F' R D'
L' D R' B F' R D2
L' D R' B F' D R
L' D R' B F' D' R
L' D R' B F' D2 R
L' D R' B' F' R B2
L' D R' B2 F' R B'
L' D R2 F' R F' B
L' D R2 F' R B F'
L' D F' R' F' B R2
L' D F' R' B F' R2
L' D B R' F' B R
L' D B R' B F' R
L' D B' R' F' B R
L' D B' R' B F' R
L' D B2 R' F' B R
L' D B2 R' B F' R
U' D B' R' U L' B
U' D B' R' U B L'
L' D' B D2 R' F' B
L' D' B D2 R' B F'
D2 U' B' L R' U L2
D2 U' B' R' L U L2
D U' B' R' U L' B
D U' B' R' U B L'
F U' B' L' R' F' U
F U' B' R' L' F' U
U' D2 B' L R' U L2
R' D2 B' L U L2 F'
R' D2 B' L U F' L2
D2 U2 B' L U F L2
U' D2 B' R' L U L2
U2 D2 B' L U F L2
R2 D2 B' L U L2 F
L2 F U2 L' U L2 F
B' D R' U L' F' B
B' D R' U L' B F'
B' D R' U B L' F'
L' F' R' D F' R B2
L' F' R' D F' B2 R
L' F' R' D B2 F' R
L' B D R' F' B R
L' B D R' B F' R
D2 B' L R' U L2 F'
D2 B' L R' U F' L2
D2 B' R' L U L2 F'
D2 B' R' L U F' L2
D B' R' U L' F' B
D B' R' U L' B F'
D B' R' U B L' F'
U' B' D R' U L' B
U' B' D R' U B L'
L' B' D R' F' B R
L' B' D R' B F' R
L' B2 D R' F' B R
L' B2 D R' B F' R
