B' L U B' L
B' U L B' L
B' U B' L B'
B' L U B' L D
B' L U B' L D'
B' L U B' L D2
B' L U B' D L
B' L U B' D' L
B' L U B' D2 L
B' L F U B' L
B' L F' U B' L
B' L F2 U B' L
B' L' U L2 B' L
B2 L' B U L2 B'
L U B2 L B R'
L U' R' U2 B' R'
B' U L B' L D
B' U L B' L D'
B' U L B' L D2
B' U L B' D L
B' U L B' D' L
B' U L B' D2 L
B2 U L B' D' R2
B' U B' L D B'
B' U B' L D' B'
B' U B' L D2 B'
B' U B' L B' D
B' U B' L B' D'
B' U B' L B' D2
B' U2 B' U' L B'
B' D L' F L' U
B' D F L' F U
B' F L U B' L
B' F U L B' L
B' F U B' L B'
F' B' L U B' L
B' F' L U B' L
F2 B' L U B' L
F B' L U B' L
F' B' U L B' L
B' F' U L B' L
F' B' U B' L B'
B' F' U B' L B'
F2 B' U L B' L
F2 B' U B' L B'
F B' U L B' L
F B' U B' L B'
B' F2 L U B' L
U B2 L B' D' R2
B' F2 U L B' L
B' F2 U B' L B'
B' L U L' B' L B'
B' L U R' B' L R
B' L U R' B' R L
B' L U R2 B' L R2
B' L U R2 B' R2 L
B' L U F B' L F'
B' L U F2 B' L F2
B' L U B L B2 L
B' L U B L' B2 L
B' L U B L2 B2 L
B' L U B' L2 D L'
B' L U B' L2 D' L'
B' L U B' L2 D2 L'
B' L U B' D L D
B' L U B' D L D'
B' L U B' D L D2
B' L U B' D' L D
B' L U B' D' L D'
B' L U B' D' L D2
B' L U B' D2 L D
B' L U B' D2 L D'
B' L U B' D2 L D2
B' L U B' F L F'
B' L U B' F2 L F2
F' L U B2 L B R'
B' L U B2 L B L
B' L U B2 L' B L
B' L U B2 L2 B L
B' L U B2 D B L
B' L U B2 D' B L
B' L U B2 D2 B L
F2 L U B2 L B R'
F L U B2 L B R'
B' L U' R U2 B' L
F' L U' R' U2 B' R'
B' L U' R' U2 B' L
B' L U' R2 U2 B' L
F2 L U' R' U2 B' R'
F L U' R' U2 B' R'
B' L U' F U2 B' L
B' L U' F' U2 B' L
B' L U' F2 U2 B' L
B' L U2 R U' B' L
B' L U2 R' U' B' L
B' L U2 R2 U' B' L
B' L U2 B U' B2 L
B' L D2 F U B' L'
B' L F U B' L D
B' L F U B' L D'
B' L F U B' L D2
B' L F U B' D L
B' L F U B' D' L
B' L F U B' D2 L
B' L F' U B' L D
B' L F' U B' L D'
B' L F' U B' L D2
B' L F' U B' D L
B' L F' U B' D' L
B' L F' U B' D2 L
B' L F2 U B' L D
B' L F2 U B' L D'
B' L F2 U B' L D2
B' L F2 U B' D L
B' L F2 U B' D' L
B' L F2 U B' D2 L
B2 L B L U L' B2
B2 L B L U B2 L'
B2 L B L' U L B2
B2 L B L2 U L2 B2
B2 L B L2 U B2 L2
B2 L B U B2 D L2
B2 L B D L2 U L2
B2 L B' R2 D' R2 F2
B2 L B' R2 D' F2 R2
B2 L B' D' R2 D' F2
B L B2 U B' L B2
U' L' R' D F L' U2
B' L' U L B' L B'
B' L' U L2 B' L D
B' L' U L2 B' L D'
B' L' U L2 B' L D2
B' L' U L2 B' D L
B' L' U L2 B' D' L
B' L' U L2 B' D2 L
B2 L' U L2 B' D' R2
B' L' U B' L2 B' L'
B' L' U' D2 F U2 L'
U' L' D R' F L' U2
U' L' D F L' R' U2
U' L' D F R' L' U2
B' L' D2 U' F U2 L'
B2 L' B L U L B'
B2 L' B U L2 D B'
B2 L' B U L2 D' B'
B2 L' B U L2 D2 B'
B2 L' B U L2 B' D
B2 L' B U L2 B' D'
B2 L' B U L2 B' D2
B2 L' B U B L2 B'
B2 L' B U B' L2 B'
B2 L' B U B2 L2 B'
B2 L' B U' F U2 L2
D' L' B' L B' U L
B L' B2 L2 U B' L
B L' B2 U L2 B' L
U' L2 R' U' F R U'
B' L2 D L' F U B'
R' U L R U B' R'
B' L2 F L' U B' L
B' L2 F' L' U B' L
R' U R L U B' R'
R' U R D' B' L U
B' L2 F2 L' U B' L
R' U R B' L U B'
L U R D2 B' L2 R'
L U R D2 B' R' L2
L U R B' D2 L2 R'
L U R B' D2 R' L2
B2 L2 B L U L2 B'
B2 L2 B L2 U L B'
L U R2 B' R' D2 L2
B L2 B2 L' U B' L
R' U D' R B' L U
L U D B2 L B R'
R' U D' B' L R U
R' U D' B' R L U
L U D' B2 L B R'
L U D2 B2 L B R'
R' U B' L R U B'
R' U B' R L U B'
L U B' R' B' L B
L U B2 L B R' D
L U B2 L B R' D'
L U B2 L B R' D2
L U B2 L B D R'
L U B2 L B D' R'
L U B2 L B D2 R'
L U B2 L' B L2 R'
L U B2 L' B R' L2
L U B2 L2 B L' R'
L U B2 L2 B R' L'
L U' L2 R' F U2 R
L U' L2 F R' U2 R2
L' U' R' D F L' U2
L U' R' L2 F U2 R
L U' R' U2 R B' R'
L U' R' U2 R' B' R'
L U' R' U2 R2 B' R'
L U' R' U2 D B' R'
L U' R' U2 D' B' R'
L U' R' U2 D2 B' R'
L U' R' U2 B' R' D
L U' R' U2 B' R' D'
L U' R' U2 B' R' D2
L U' R' U2 B' D R'
L U' R' U2 B' D' R'
L U' R' U2 B' D2 R'
L U' R' D U2 B' R'
L U' R' D' U2 B' R'
L U' R' D2 U2 B' R'
L U' R' F U2 R B'
L U' R' F U2 B' R
L' U' D R' F L' U2
L' U' D F L' R' U2
L' U' D F R' L' U2
L U' D R' U2 B' R'
L U' D' R' U2 B' R'
U' R' L' D F L' U2
L U' D2 R' U2 B' R'
U' R' L2 U' F R U'
L U' F R' U2 R2 B'
L U' F R' U2 B' R2
U' R' U L U B' R'
D' R' U R B' L U
U' R' U D' B' L U
D2 R' U B' R U B2
D' R' U B' L R U
D' R' U B' R L U
U' R' U B' L U B'
U' R' D' U B' L U
D2 R' B' R U B2 L
L' D U' R' F L' U2
L' D U' F L' R' U2
L' D U' F R' L' U2
B' U L R' B' L R
B' U L R' B' R L
B' U L R2 B' L R2
B' U L R2 B' R2 L
L D U B2 L B R'
B2 U L U' B U B2
B' U L F B' L F'
B2 U L D B' D' R2
B2 U L D' B' D' R2
B' U L F2 B' L F2
B' U L B L B2 L
B' U L B L' B2 L
B' U L B L2 B2 L
B2 U L D2 B' D' R2
B2 U L D2 B' D' R2
L D U' R' U2 B' R'
B' U L B' L2 D L'
B' U L B' L2 D' L'
B' U L B' L2 D2 L'
B' U L B' D L D
B' U L B' D L D'
B' U L B' D L D2
B' U L B' D' L D
B' U L B' D' L D'
B' U L B' D' L D2
B' U L B' D2 L D
B' U L B' D2 L D'
B' U L B' D2 L D2
B' U L B' F L F'
B' U L B' F2 L F2
B' U L B2 L B L
B' U L B2 L' B L
B' U L B2 L2 B L
B' U L B2 D B L
B' U L B2 D' B L
B' U L B2 D2 B L
B2 U L B' R D' R2
B2 U L B' R' D' R2
B2 U L B' R2 D' R2
B2 U L B' U' B2 U
B2 U L B' D' R2 D
B2 U L B' D' R2 D'
B2 U L B' D' R2 D2
B' U L' B' L2 B' L'
B' U L2 B' L' B' L2
B' U R' L B' L R
B' U R' L B' R L
B' U R' B' L R B'
B' U R' B' L B' R
B' U R' B' R L B'
B' U R2 L B' L R2
B' U R2 L B' R2 L
B' U R2 B' L R2 B'
B' U R2 B' L B' R2
B' U R2 B' R2 L B'
B' U F L F' B' L
B' U F L B' L F'
B' U F L B' F' L
B' U F B' L F' B'
B' U F B' L B' F'
B' U F2 L F2 B' L
B' U F2 L B' L F2
B' U F2 L B' F2 L
B' U F2 B' L F2 B'
B' U F2 B' L B' F2
B' U B L B2 L B
B' U B' L R' B' R
B' U B' L R2 B' R2
B' U B' L D B' D
B' U B' L D B' D'
B' U B' L D B' D2
B' U B' L D' B' D
B' U B' L D' B' D'
B' U B' L D' B' D2
B' U B' L D2 B' D
B' U B' L D2 B' D'
B' U B' L D2 B' D2
B' U B' L B2 D B
B' U B' L B2 D' B
B' U B' L B2 D2 B
B' U B' L' B L2 B'
B' U B' L' B' L2 B'
B' U B' L' B2 L2 B'
B' U B' L2 D L' B'
B' U B' L2 D' L' B'
B' U B' L2 D2 L' B'
B' U B' L2 B L' B'
B' U B' L2 B' L' B'
B' U B' L2 B2 L' B'
B' U B' R' L B' R
B' U B' R2 L B' R2
R' D' U R B' L U
B' U B' F L F' B'
B' U B' F L B' F'
R D' R' F2 B' L U
R D' R' B' L F2 U
B' U B' F2 L F2 B'
B' U B' F2 L B' F2
R' D' U B' L R U
R' D' U B' R L U
R D' R' B' F2 L U
B' U B2 L B L B2
F' U B2 L B' D' R2
F2 U B2 L B' D' R2
F U B2 L B' D' R2
L D' U B2 L B R'
L D' U' R' U2 B' R'
B2 U' L B' D' R2 F'
U' D' R' U B' L U
D' U' R' U B' L U
D2 U' R' U B' U B2
D2 U' R' U2 B D' R2
B' U' R U2 L B' L
B' U' R U2 B' L B'
B' U' R' U2 L B' L
B' U' R' U2 B' L B'
R D' F2 R' B' L U
B' U' R2 U2 L B' L
B' U' R2 U2 B' L B'
R2 D' B' L U F2 L'
B' U' D2 R F' R U2
B' U' D2 F' R F' U2
B' U' F U2 L B' L
B' U' F U2 B' L B'
B' U' F' U2 L B' L
B' U' F' U2 B' L B'
B' U' F2 U2 L B' L
B' U' F2 U2 B' L B'
U' D2 R' U B' U B2
U' D2 R' U2 B D' R2
R D2 R' B' U L2 B2
R D2 R' B' U B2 L2
L D2 U B2 L B R'
L D2 U' R' U2 B' R'
B' U2 R U' L B' L
B' U2 R U' B' L B'
B' U2 R B' U' L B'
B' U2 R' U' L B' L
B' U2 R' U' B' L B'
B2 U2 R' U' L B' R'
B' U2 R' B' U' L B'
B' U2 R2 U' L B' L
B' U2 R2 U' B' L B'
B' U2 R2 B' U' L B'
B2 U2 R2 F' U' L B'
B' U2 D' R' B R' U'
B' U2 D' B R' B U'
B' U2 B U' B2 L B'
B' U2 B' R U' L B'
B' U2 B' R' U' L B'
B' U2 B' R2 U' L B'
B' U2 B' U' L D B'
B' U2 B' U' L D' B'
B' U2 B' U' L D2 B'
B' U2 B' U' L B' D
B' U2 B' U' L B' D'
B' U2 B' U' L B' D2
L F U B2 L B R'
B' D L' F L' U D
B' D L' F L' U D'
B' D L' F L' U D2
B' D L' F L' D U
B' D L' F L' D' U
B' D L' F L' D2 U
B' D L' F D L' U
B' D L' F D' L' U
B' D L' F D2 L' U
L F U' R' U2 B' R'
D F B' D L' F U
D F B2 L' B U L2
B' D F L' D F U
B' D F L' D' F U
B' D F L' D2 F U
B' D F L' F U D
B' D F L' F U D'
B' D F L' F U D2
B' D F L' F D U
B' D F L' F D' U
B' D F L' F D2 U
B2 D F L' B U L2
L F' U B2 L B R'
L F' U' R' U2 B' R'
B' D' U2 R' B R' U'
B' D' U2 B R' B U'
L F2 U B2 L B R'
