R' U F' L2 B'
U2 L R' U' F L
R' U F' L2 D B'
R' U F' L2 D' B'
R' U F' L2 D2 B'
R' U F' L2 B' D
R' U F' L2 B' D'
R' U F' L2 B' D2
R' U F' B L2 B'
R' U F' B' L2 B'
R' U F' B2 L2 B'
R' U B F' L2 B'
R' U B' F' L2 B'
R' U B2 F' L2 B'
R' U' L2 D2 F' R2
R' U' L2 F' D2 R2
U2 R' L U' F L
R' U' F' L2 D2 R2
F' R' U F' L2 B'
F2 R' U F' L2 B'
F R' U F' L2 B'
R2 U2 R U' L2 F'
R2 U2 R U' F' L2
R U2 R2 U' L2 F'
R U2 R2 U' F' L2
R' L U L' F' L2 B'
L2 R U R2 U' F' R2
R' L U F' L2 B' L'
U2 L R' U' D F L
U2 L R' U' D' F L
U2 L R' U' D2 F L
U2 L R' U' F L D
U2 L R' U' F L D'
U2 L R' U' F L D2
U2 L R' U' F D L
U2 L R' U' F D' L
U2 L R' U' F D2 L
U2 L R' U' F' L F2
U2 L R' U' F2 L F'
R' L U' L F2 R F
U2 L R' D U' F L
U2 L R' D' U' F L
U2 L R' D2 U' F L
R' L U' F L F2 R
L' R U2 R2 U' L' F'
R2 L U2 R U' L F'
R2 L U2 R U' F' L
L R U2 R2 U' L F'
L R U2 R2 U' F' L
R L U2 R2 U' L F'
R L U2 R2 U' F' L
U2 L D R' U' F L
R' L F U' L F2 R
U2 L D' R' U' F L
U2 L D2 R' U' F L
L' R' U L F' L2 B'
R' L' U L F' L2 B'
L R' U L' F' L2 B'
L R' U F' L2 B' L'
L R' U' L F2 R F
L R' U' F L F2 R
R2 L' U2 R U' L' F'
R L' U2 R2 U' L' F'
U2 L' R' U B' U2 L'
U2 L' R' U' L2 F L
L R' F U' L F2 R
R2 L2 U R U' F' R'
L2 R2 U R U' F' R'
R L2 U R2 U' F' R2
L' R2 U2 R U' L' F'
L R2 U2 R U' L F'
L R2 U2 R U' F' L
U L2 U L R' U' F
U L2 U R' L U' F
R' U L F' L2 B' L'
R' U L2 F' L2 B' L2
R' U L2 F' U2 F U2
R2 U L2 U R U' F'
R' U L2 F2 D2 F B2
R' U L2 F2 D2 B2 F
R U L2 U R2 U' F'
U L2 F' U L' R' U'
U L2 F' U R' L' U'
R2 U R U' L2 F' R'
R2 U R U' F' L2 R'
R2 U R U' F' R' L2
R' U R' U2 L2 R F'
R' U R' U2 R L2 F'
R' U R' U2 R F' L2
L2 U R' U' R' F' R2
R' U R2 U2 L2 R2 F'
R' U R2 U2 R2 L2 F'
R' U R2 U2 R2 F' L2
R' U R2 B U2 L2 R2
R' U R2 B U2 R2 L2
R U R2 U' L2 F' R2
R U R2 U' F' L2 R2
R U R2 U' F' R2 L2
R' U D' F' D L2 B'
R U D B2 D' L2 F
R' U D2 R2 U2 R2 F'
R' U D2 R2 B U2 R2
R' U D2 F' D2 L2 B'
R' U F' L' D L' B'
R' U F' L' D' L' B'
R' U F' L' D2 L' B'
R' U F' L' B L' B'
R' U F' L' B' L' B'
R' U F' L' B2 L' B'
R' U F' L2 R' B' R
R' U F' L2 R2 B' R2
R' U F' L2 D B' D
R' U F' L2 D B' D'
R' U F' L2 D B' D2
R' U F' L2 D' B' D
R' U F' L2 D' B' D'
R' U F' L2 D' B' D2
R' U F' L2 D2 B' D
R' U F' L2 D2 B' D'
R' U F' L2 D2 B' D2
R' U F' L2 B2 D B
R' U F' L2 B2 D' B
R' U F' L2 B2 D2 B
R' U F' R' L2 B' R
R' U F' R2 L2 B' R2
L2 U F' L' R' U' R
R' U F' U2 F U2 L2
L2 U F' R' L' U' R
R' U F' B L2 D B'
R' U F' B L2 D' B'
R' U F' B L2 D2 B'
R' U F' B L2 B' D
R' U F' B L2 B' D'
R' U F' B L2 B' D2
R' U F' B' L2 D B'
R' U F' B' L2 D' B'
R' U F' B' L2 D2 B'
R' U F' B' L2 B' D
R' U F' B' L2 B' D'
R' U F' B' L2 B' D2
R' U F' B2 L2 D B'
R' U F' B2 L2 D' B'
R' U F' B2 L2 D2 B'
R' U F' B2 L2 B' D
R' U F' B2 L2 B' D'
R' U F' B2 L2 B' D2
D' R U D B2 L2 F
R' U B F' L2 D B'
R' U B F' L2 D' B'
R' U B F' L2 D2 B'
R' U B F' L2 B' D
R' U B F' L2 B' D'
R' U B F' L2 B' D2
