U' L R2 F B2 U
U' L R2 B2 F U
U' L F R2 B2 U
U' L F B2 R2 U
U' L B2 R2 F U
U' L B2 F R2 U
U' R2 L F B2 U
U' R2 L B2 F U
U' L R B2 R F U
U' L R' F R' B2 U
U L R' F' R' B2 U
U' L R2 D' F U R2
U' L R2 F U D' R2
U' L R2 F D' U R2
U' L R2 F B2 U D
U' L R2 F B2 U D'
U' L R2 F B2 U D2
U' L R2 F B2 D U
U' L R2 F B2 D' U
U' L R2 F B2 D2 U
U2 L R2 F' B2 U L'
U' L R2 B2 D F U
U' L R2 B2 D' F U
U' L R2 B2 D2 F U
U' L R2 B2 F U D
U' L R2 B2 F U D'
U' L R2 B2 F U D2
U' L R2 B2 F D U
U' L R2 B2 F D' U
U' L R2 B2 F D2 U
U2 L R2 B2 F' U L'
R2 L D' B U L R2
R2 L D' B U R2 L
U' L D' F U R2 F
U' L D' F U F R2
U' L F R B2 R U
U' L F R2 U D' R2
U' L F R2 D' U R2
U2 L F R2 B2 U L
U' L F R2 B2 U D
U' L F R2 B2 U D'
U' L F R2 B2 U D2
U' L F R2 B2 D U
U' L F R2 B2 D' U
U' L F R2 B2 D2 U
U' L F U D' R2 F2
U' L F U D' F2 R2
U' L F D' U R2 F2
U' L F D' U F2 R2
U' L F B' R2 B' U
U' L F B2 R2 U D
U' L F B2 R2 U D'
U' L F B2 R2 U D2
U' L F B2 R2 D U
U' L F B2 R2 D' U
U' L F B2 R2 D2 U
U' L F B2 U D' F2
U' L F B2 D' U F2
U2 L F' R2 B2 U L'
U' L F' R2 F2 B2 U
U' L F' R2 B2 F2 U
U2 L F' B2 R2 U L'
U' L F' B2 R2 F2 U
R2 L B2 U B' L B
R2 L B2 U2 B' U' L
L R B2 D' R F' U
R L B2 D' R F' U
D' L B U L R2 F2
D' L B U L F2 R2
R2 L B2 D2 F U L'
D' L B U R2 L F2
D' L B U R2 F2 L
D' L B U F2 L R2
D' L B U F2 R2 L
D' L B' U R2 F2 L'
U' L B' R2 F B' U
U' L B' R2 B' F U
U' L B' F R2 B' U
U' L B2 R' F R' U
U' L B2 R2 D F U
U' L B2 R2 D' F U
U' L B2 R2 D2 F U
U' L B2 R2 F U D
U' L B2 R2 F U D'
U' L B2 R2 F U D2
U' L B2 R2 F D U
U' L B2 R2 F D' U
U' L B2 R2 F D2 U
U2 L B2 R2 F' U L'
U L B2 R' F' R' U
U' L B2 D' F U F
U' L B2 F R2 U D
U' L B2 F R2 U D'
U' L B2 F R2 U D2
U' L B2 F R2 D U
U' L B2 F R2 D' U
U' L B2 F R2 D2 U
U' L B2 F U D' F2
U' L B2 F D' U F2
U' L B2 F' R2 F2 U
U2 L B2 F' R2 U L'
R2 L' B L2 B U L'
U' L' B2 L2 R2 F' U
U' L' B2 R2 L2 F' U
U' L' B2 R2 F' L2 U
L R2 D' B U L R2
L R2 D' B U R2 L
U' L2 R2 B2 L' F U
L' R2 B L2 B U L'
L2 R2 B L' B U L2
R2 L2 B L' B U L2
L R2 B2 U B' L B
L2 R2 B2 D L' F U
R' U L R' F' B2 U
R' U L R' B2 F' U
R2 L2 B2 D L' F U
L R2 B2 U2 B' U' L
L R2 B2 D2 F U L'
D2 L2 F2 R B U' L
R' U R' L F' B2 U
R' U R' L B2 F' U
D2 L2 F2 B R U' L
R' U R' F' L B2 U
D2 L2 B F2 R U' L
U' L2 B2 L' R2 F U
U' L2 B2 L' F R2 U
U' L2 B2 R2 L' F U
U' R L B2 R F U
R' U' L R' F B2 U
R' U' L R' B2 F U
R' U' L F R' B2 U
R U' L R F B2 U
R U' L R B2 F U
R U' L B2 R F U
L2 U' L' B2 R2 F' U
R U' R L F B2 U
R U' R L B2 F U
R' U' R' L F B2 U
R' U' R' L B2 F U
U' R' L F R' B2 U
U R' L F' R' B2 U
U R' F' L R' B2 U
U R' F' R' L B2 U
U' R2 L D' F U R2
U' R2 L F U D' R2
U' R2 L F D' U R2
U' R2 L F B2 U D
U' R2 L F B2 U D'
U' R2 L F B2 U D2
U' R2 L F B2 D U
U' R2 L F B2 D' U
U' R2 L F B2 D2 U
U' R2 L B2 D F U
U' R2 L B2 D' F U
U' R2 L B2 D2 F U
U' R2 L B2 F U D
U' R2 L B2 F U D'
U' R2 L B2 F U D2
U' R2 L B2 F D U
U' R2 L B2 F D' U
U' R2 L B2 F D2 U
U2 R2 L F' B2 U L'
U2 R2 L B2 F' U L'
U' R2 L2 B2 L' F U
D' R2 U' L F U F
B2 R2 U2 R B' U' L
B2 R2 U2 B' R U' L
B2 R2 D F2 L' F U
U' R2 D' L F U R2
U' R2 F L F B2 U
U' R2 F L B2 F U
U' R2 F' L F B2 U
U' R2 F' L B2 F U
U2 R2 F' L B2 U L2
B2 R2 F' U L' B' L
U' R2 F2 L F B2 U
U' R2 F2 L B2 F U
D' R2 F2 U' L F U
D' R2 F2 B D L B'
B2 R2 F2 D L' F U
D' R2 B F2 D L B'
U R2 B2 U2 R' B U'
D2 U L2 F2 R B U'
R2 D' L B U L R2
R2 D' L B U R2 L
D' U' L F U R2 F
D' U' L F U F R2
U' D' L F U R2 F
U' D' L F U F R2
L' D' R2 F2 B L B
L' D' R2 B L F2 B
L' D' R2 B L B F2
L' D' R2 B F2 L B
F' U' L R2 F B2 U
F' U' L R2 B2 F U
F2 U' L R2 F B2 U
F2 U' L R2 B2 F U
F' U' L F R2 B2 U
