R2 U B R'
R2 L U B R'
R2 L' U B R'
L' R2 U B R'
L2 R2 U B R'
R2 L2 U B R'
L R2 U B R'
R2 U B R' D
R2 U B R' D'
R2 U B R' D2
R2 U B D R'
R2 U B D' R'
R2 U B D2 R'
B R2 U B R
R2 B' U B2 R'
R2 L U B R' D
R2 L U B R' D'
R2 L U B R' D2
R2 L U B D R'
R2 L U B D' R'
R2 L U B D2 R'
B L R2 U B R
R2 L B' U B2 R'
R2 L' U B R' D
R2 L' U B R' D'
R2 L' U B R' D2
R2 L' U B D R'
R2 L' U B D' R'
R2 L' U B D2 R'
B L' R2 U B R
R2 L' B' U B2 R'
L' R2 U B R' D
L' R2 U B R' D'
L' R2 U B R' D2
L' R2 U B D R'
L' R2 U B D' R'
L' R2 U B D2 R'
L2 R2 U B R' D
L2 R2 U B R' D'
L2 R2 U B R' D2
L2 R2 U B D R'
L2 R2 U B D' R'
L2 R2 U B D2 R'
R2 L2 U B R' D
R2 L2 U B R' D'
R2 L2 U B R' D2
R2 L2 U B D R'
R2 L2 U B D' R'
R2 L2 U B D2 R'
L R2 U B R' D
L R2 U B R' D'
L R2 U B R' D2
L R2 U B D R'
L R2 U B D' R'
L R2 U B D2 R'
B L2 R2 U B R
L' R2 B' U B2 R'
L2 R2 B' U B2 R'
L R2 B' U B2 R'
R2 L2 B' U B2 R'
R2 U L B L' R'
R2 U L B R' L'
R2 U L2 B L2 R'
R2 U L2 B R' L2
R2 U R B R' B
R2 U F' B R' F
R2 U F2 B R' F2
R2 U B R2 D R
R2 U B R2 D' R
R2 U B R2 D2 R
R2 U B D R' D
R2 U B D R' D'
R2 U B D R' D2
R2 U B D' R' D
R2 U B D' R' D'
R2 U B D' R' D2
R2 U B D2 R' D
R2 U B D2 R' D'
R2 U B D2 R' D2
R2 U B F' R' F
R2 U B F2 R' F2
R2 U B' R B2 R'
R2 U B' R' B2 R'
R2 U B' R2 B2 R'
R2 U B2 R B' R'
R2 U B2 R' B' R'
R2 U B2 R2 B' R'
R2 U B2 D B' R'
R2 U B2 D' B' R'
R2 U B2 D2 B' R'
R2 U' L U2 B R'
R2 U' L' U2 B R'
R2 U' L2 U2 B R'
R2 U' F U2 B R'
R2 U' F' U2 B R'
R2 U' F2 U2 B R'
B R2 L U B R
B R2 L' U B R
R2 U2 F U' B R'
B R2 L2 U B R
R2 U2 F' U' B R'
B' R2 U B2 R' B'
B' R2 U' L U2 B
B R2 U D B R
B R2 U D' B R
R2 U2 F2 U' B R'
B R2 U D2 B R
B R2 U B R D
B R2 U B R D'
B R2 U B R D2
B R2 U B D R
B R2 U B D' R
B R2 U B D2 R
B R2 U B' R B2
B R2 U B2 R B'
B R2 D U B R
B R2 D' U B R
R2 D L B' U B2
B R2 D2 U B R
B2 R2 B' U R' B2
B' R2 B2 U R' B'
B R2 B' U R B2
B R2 B' U B2 R
B R2 B2 U R B'
B R2 B2 U B' R
L' B R2 U B R
R' B U R' F' B
R' B U R' B F'
L2 B R2 U B R
L B R2 U B R
R B R U B R2
R2 B' U R B2 R'
R2 B' U R' B2 R'
R2 B' U R2 B2 R'
R2 B' U B2 R' D
R2 B' U B2 R' D'
R2 B' U B2 R' D2
R2 B' U B2 D R'
R2 B' U B2 D' R'
R2 B' U B2 D2 R'
R2 B' U' L U2 B2
R2 L U L B L' R'
R2 L U L B R' L'
R2 L U L2 B L2 R'
R2 L U L2 B R' L2
R2 L U R B R' B
R2 L U F' B R' F
R2 L U F2 B R' F2
R2 L U B R2 D R
R2 L U B R2 D' R
R2 L U B R2 D2 R
R2 L U B D R' D
R2 L U B D R' D'
R2 L U B D R' D2
R2 L U B D' R' D
R2 L U B D' R' D'
R2 L U B D' R' D2
R2 L U B D2 R' D
R2 L U B D2 R' D'
R2 L U B D2 R' D2
R2 L U B F' R' F
R2 L U B F2 R' F2
R2 L U B' R B2 R'
R2 L U B' R' B2 R'
R2 L U B' R2 B2 R'
R2 L U B2 R B' R'
R2 L U B2 R' B' R'
R2 L U B2 R2 B' R'
R2 L U B2 D B' R'
R2 L U B2 D' B' R'
R2 L U B2 D2 B' R'
R2 L U' L U2 B R'
R2 L U' L' U2 B R'
R2 L U' L2 U2 B R'
R2 L U' F U2 B R'
R2 L U' F' U2 B R'
R2 L U' F2 U2 B R'
B L R2 U D B R
B L R2 U D' B R
B L R2 U D2 B R
B L R2 U B R D
B L R2 U B R D'
B L R2 U B R D2
B L R2 U B D R
B L R2 U B D' R
B L R2 U B D2 R
B L R2 U B' R B2
B L R2 U B2 R B'
U L R2 U L' B R'
U L R2 U B L' R'
U L R2 U B R' L'
B L R2 D U B R
B L R2 D' U B R
B L R2 D2 U B R
B2 L R2 B' U R' B2
B L R2 B' U R B2
B L R2 B' U B2 R
B L R2 B2 U R B'
B L R2 B2 U B' R
R2 L U2 F U' B R'
R2 L U2 F' U' B R'
R2 L U2 F2 U' B R'
U' L U R2 U B R'
R2 L D L B' U B2
U2 L U2 R2 U B R'
D' L D R2 U B R'
D L D' R2 B' U B2
D L D' B' R2 U B
L' R B R U B R2
L R B R U B R2
L2 R B R U B R2
R' L B U R' F' B
R' L B U R' B F'
R L B R U B R2
B' L F' U R2 F U
B' L F' U F R2 U
F L F' R2 U B R'
R2 L B' U R B2 R'
R2 L B' U R' B2 R'
R2 L B' U R2 B2 R'
R2 L B' U B2 R' D
R2 L B' U B2 R' D'
R2 L B' U B2 R' D2
R2 L B' U B2 D R'
R2 L B' U B2 D' R'
R2 L B' U B2 D2 R'
R2 L B' U' L U2 B2
R2 L' U L B L' R'
R2 L' U L B R' L'
R2 L' U L2 B L2 R'
R2 L' U L2 B R' L2
R2 L' U R B R' B
R2 L' U F' B R' F
R2 L' U F2 B R' F2
R2 L' U B R2 D R
R2 L' U B R2 D' R
R2 L' U B R2 D2 R
R2 L' U B D R' D
R2 L' U B D R' D'
R2 L' U B D R' D2
R2 L' U B D' R' D
R2 L' U B D' R' D'
R2 L' U B D' R' D2
R2 L' U B D2 R' D
R2 L' U B D2 R' D'
R2 L' U B D2 R' D2
R2 L' U B F' R' F
R2 L' U B F2 R' F2
R2 L' U B F2 R' F2
R2 L' U B' R B2 R'
R2 L' U B' R' B2 R'
R2 L' U B' R2 B2 R'
B2 L B' R2 U B R
R2 L' U B2 R B' R'
R2 L' U B2 R' B' R'
R2 L' U B2 R2 B' R'
R2 L' U B2 D B' R'
R2 L' U B2 D' B' R'
R2 L' U B2 D2 B' R'
R2 L' U' L U2 B R'
B L B' R2 U B R'
R2 L' U' L' U2 B R'
D L B' U' F' B' U2
D L B' U' B' F' U2
R2 L' U' L2 U2 B R'
R2 L' U' F U2 B R'
R2 L' U' F' U2 B R'
R2 L' U' F2 U2 B R'
B2 L B2 R2 U B R'
R2 L' U2 F U' B R'
R2 L' U2 F' U' B R'
R2 L' U2 F2 U' B R'
R2 L' D L B' U B2
B' L' R2 U D2 B R2
B' L' R2 U B D2 R2
B' L' R2 U' L2 U2 B
B L' R2 U D B R
B L' R2 U D' B R
B L' R2 U D2 B R
B L' R2 U B R D
B L' R2 U B R D'
B L' R2 U B R D2
B L' R2 U B D R
B L' R2 U B D' R
B L' R2 U B D2 R
B L' R2 U B' R B2
B L' R2 U B2 R B'
U L' R2 U L B R'
B' L' R2 D' B2 U B'
B' L' R2 D2 U B R2
B L' R2 D U B R
B L' R2 D' U B R
B L' R2 D2 U B R
B2 L' R2 B' U R' B2
B L' R2 B' U R B2
B L' R2 B' U B2 R
B L' R2 B2 U R B'
B L' R2 B2 U B' R
U' L' U R2 U B R'
U2 L' U2 R2 U B R'
D' L' D R2 U B R'
R' L' B U R' F' B
R' L' B U R' B F'
L' R' B U R' F' B
L' R' B U R' B F'
R L' B R U B R2
L2 R' B U R' F' B
L2 R' B U R' B F'
L R' B U R' F' B
L R' B U R' B F'
R2 L' B' U R B2 R'
R2 L' B' U R' B2 R'
R2 L' B' U R2 B2 R'
R2 L' B' U B2 R' D
R2 L' B' U B2 R' D'
R2 L' B' U B2 R' D2
R2 L' B' U B2 D R'
R2 L' B' U B2 D' R'
R2 L' B' U B2 D2 R'
R2 L' B' U' L U2 B2
L' R2 U L B L' R'
L' R2 U L B R' L'
L' R2 U L2 B L2 R'
L' R2 U L2 B R' L2
L' R2 U R B R' B
R2 L2 U L B L' R'
R2 L2 U L B R' L'
L2 R2 U L B L' R'
L2 R2 U L B R' L'
L R2 U L B L' R'
L R2 U L B R' L'
R2 L2 U L2 B L2 R'
L2 R2 U L2 B L2 R'
R2 L2 U L2 B R' L2
L2 R2 U L2 B R' L2
L R2 U L2 B L2 R'
L R2 U L2 B R' L2
R2 L2 U R B R' B
L2 R2 U R B R' B
L R2 U R B R' B
L' R2 U F' B R' F
L' R2 U F2 B R' F2
L' R2 U B R2 D R
L' R2 U B R2 D' R
L' R2 U B R2 D2 R
L' R2 U B D R' D
L' R2 U B D R' D'
L' R2 U B D R' D2
L' R2 U B D' R' D
L' R2 U B D' R' D'
L' R2 U B D' R' D2
L' R2 U B D2 R' D
L' R2 U B D2 R' D'
L' R2 U B D2 R' D2
L' R2 U B F' R' F
L' R2 U B F2 R' F2
F L' F' R2 U B R'
L' R2 U B' R B2 R'
L' R2 U B' R' B2 R'
L' R2 U B' R2 B2 R'
L' R2 U B2 R B' R'
L' R2 U B2 R' B' R'
L' R2 U B2 R2 B' R'
L' R2 U B2 D B' R'
L' R2 U B2 D' B' R'
L' R2 U B2 D2 B' R'
L' R2 U' L U2 B R'
L2 R2 U F' B R' F
R2 L2 U F' B R' F
L R2 U F' B R' F
L' R2 U' L' U2 B R'
L2 R2 U F2 B R' F2
R2 L2 U F2 B R' F2
L2 R2 U B R2 D R
L2 R2 U B R2 D' R
L2 R2 U B R2 D2 R
L R2 U F2 B R' F2
L2 R2 U B D R' D
L2 R2 U B D R' D'
L2 R2 U B D R' D2
R2 L2 U B R2 D R
R2 L2 U B R2 D' R
L2 R2 U B D' R' D
L2 R2 U B D' R' D'
L2 R2 U B D' R' D2
R2 L2 U B R2 D2 R
L2 R2 U B D2 R' D
L2 R2 U B D2 R' D'
L2 R2 U B D2 R' D2
L' R2 U' L2 U2 B R'
L2 R2 U B F' R' F
R2 L2 U B D R' D
R2 L2 U B D R' D'
L2 R2 U B F2 R' F2
R2 L2 U B D R' D2
L R2 U B R2 D R
L R2 U B R2 D' R
L R2 U B R2 D2 R
R2 L2 U B D' R' D
R2 L2 U B D' R' D'
R2 L2 U B D' R' D2
R2 L2 U B D2 R' D
R2 L2 U B D2 R' D'
R2 L2 U B D2 R' D2
R2 L2 U B F' R' F
L2 R2 U B' R B2 R'
L R2 U B D R' D
L R2 U B D R' D'
L R2 U B D R' D2
R2 L2 U B F2 R' F2
L2 R2 U B' R' B2 R'
L R2 U B D' R' D
L R2 U B D' R' D'
L R2 U B D' R' D2
L2 R2 U B' R2 B2 R'
L R2 U B D2 R' D
L R2 U B D2 R' D'
L R2 U B D2 R' D2
L R2 U B F' R' F
R2 L2 U B' R B2 R'
L R2 U B F2 R' F2
R2 L2 U B' R' B2 R'
R2 L2 U B' R2 B2 R'
L R2 U B' R B2 R'
L R2 U B' R' B2 R'
L R2 U B' R2 B2 R'
L2 R2 U B2 R B' R'
L2 R2 U B2 R' B' R'
L2 R2 U B2 R2 B' R'
R2 L2 U B2 R B' R'
R2 L2 U B2 R' B' R'
L2 R2 U B2 D B' R'
R2 L2 U B2 R2 B' R'
L2 R2 U B2 D' B' R'
L2 R2 U B2 D2 B' R'
L R2 U B2 R B' R'
L R2 U B2 R' B' R'
R2 L2 U B2 D B' R'
L R2 U B2 R2 B' R'
R2 L2 U B2 D' B' R'
R2 L2 U B2 D2 B' R'
L R2 U B2 D B' R'
L2 R2 U' L U2 B R'
L R2 U B2 D' B' R'
L R2 U B2 D2 B' R'
R2 L2 U' L U2 B R'
L R2 U' L U2 B R'
L2 R2 U' L' U2 B R'
R2 L2 U' L' U2 B R'
L R2 U' L' U2 B R'
L2 R2 U' L2 U2 B R'
R2 L2 U' L2 U2 B R'
L R2 U' L2 U2 B R'
L' R2 U' F U2 B R'
L' R2 U' F' U2 B R'
L' R2 U' F2 U2 B R'
L2 R2 U' F U2 B R'
R2 L2 U' F U2 B R'
L R2 U' F U2 B R'
L2 R2 U' F' U2 B R'
R2 L2 U' F' U2 B R'
L R2 U' F' U2 B R'
L2 R2 U' F2 U2 B R'
R2 L2 U' F2 U2 B R'
L R2 U' F2 U2 B R'
L' R2 U2 F U' B R'
L' R2 U2 F' U' B R'
L' R2 U2 F2 U' B R'
L2 R2 U2 F U' B R'
R2 L2 U2 F U' B R'
L R2 U2 F U' B R'
L2 R2 U2 F' U' B R'
R2 L2 U2 F' U' B R'
L' R2 D L B' U B2
L R2 U2 F' U' B R'
L2 R2 U2 F2 U' B R'
R2 L2 U2 F2 U' B R'
L R2 U2 F2 U' B R'
L2 R2 D L B' U B2
R2 L2 D L B' U B2
L R2 D L B' U B2
B2 L' B' R2 U B R
B L' B' R2 U B R'
B2 L' B2 R2 U B R'
B' L2 R2 U' L' U2 B
B L2 R2 U D B R
B L2 R2 U D' B R
B L2 R2 U D2 B R
B L2 R2 U B R D
B L2 R2 U B R D'
B L2 R2 U B R D2
B L2 R2 U B D R
B L2 R2 U B D' R
B L2 R2 U B D2 R
B L2 R2 U B' R B2
B L2 R2 U B2 R B'
B L2 R2 D U B R
U L2 R2 U L2 B R'
U L2 R2 U B L2 R'
U L2 R2 U B R' L2
B L2 R2 D' U B R
B L2 R2 D2 U B R
B2 L2 R2 B' U R' B2
B L2 R2 B' U R B2
B L2 R2 B' U B2 R
B L2 R2 B2 U R B'
B L2 R2 B2 U B' R
U' L2 U R2 U B R'
D2 L2 U' F' U2 R F
R' L2 B U R' F' B
R' L2 B U R' B F'
D L2 U' F' L' B2 U2
D L2 U' F' B2 L' U2
R L2 B R U B R2
D L2 U' B2 F' L' U2
U2 L2 U2 R2 U B R'
L' R2 B' U R B2 R'
L' R2 B' U R' B2 R'
L' R2 B' U R2 B2 R'
L' R2 B' U B2 R' D
L' R2 B' U B2 R' D'
L' R2 B' U B2 R' D2
L' R2 B' U B2 D R'
L' R2 B' U B2 D' R'
L' R2 B' U B2 D2 R'
L' R2 B' U' L U2 B2
L2 R2 B' U R B2 R'
L2 R2 B' U R' B2 R'
L2 R2 B' U R2 B2 R'
L2 R2 B' U B2 R' D
L2 R2 B' U B2 R' D'
L2 R2 B' U B2 R' D2
L2 R2 B' U B2 D R'
L2 R2 B' U B2 D' R'
L2 R2 B' U B2 D2 R'
L2 R2 B' U' L U2 B2
R2 L2 B' U R B2 R'
R2 L2 B' U R' B2 R'
R2 L2 B' U R2 B2 R'
R2 L2 B' U B2 R' D
R2 L2 B' U B2 R' D'
R2 L2 B' U B2 R' D2
R2 L2 B' U B2 D R'
R2 L2 B' U B2 D' R'
R2 L2 B' U B2 D2 R'
R2 L2 B' U' L U2 B2
L R2 B' U R B2 R'
L R2 B' U R' B2 R'
L R2 B' U R2 B2 R'
D' L2 D R2 U B R'
L R2 B' U B2 R' D
L R2 B' U B2 R' D'
L R2 B' U B2 R' D2
L R2 B' U B2 D R'
L R2 B' U B2 D' R'
L R2 B' U B2 D2 R'
L R2 B' U' L U2 B2
R2 U L B L' R' D
R2 U L B L' R' D'
R2 U L B L' R' D2
R2 U L B L' D R'
R2 U L B L' D' R'
R2 U L B L' D2 R'
R2 U L B R' L' D
R2 U L B R' L' D'
R2 U L B R' L' D2
R2 U L B R' D L'
R2 U L B R' D' L'
R2 U L B R' D2 L'
R2 U L B D L' R'
R2 U L B D R' L'
R2 U L B D' L' R'
R2 U L B D' R' L'
R2 U L B D2 L' R'
R2 U L B D2 R' L'
R2 U L2 B L2 R' D
R2 U L2 B L2 R' D'
R2 U L2 B L2 R' D2
R2 U L2 B L2 D R'
R2 U L2 B L2 D' R'
R2 U L2 B L2 D2 R'
R2 U L2 B R' L2 D
R2 U L2 B R' L2 D'
R2 U L2 B R' L2 D2
F L2 F' R2 U B R'
R2 U R B R' D B
R2 U R B R' D' B
R2 U R B R' D2 B
R2 U R B R' B D
R2 U R B R' B D'
R2 U R B R' B D2
R2 U R' B R B R2
B2 L2 B' R2 U B R
R2 U R2 B R2 B R
B L2 B' R2 U B R'
F2 L2 B' D' L2 F2 R
B2 L2 B2 R2 U B R'
R2 U D2 F' B R F
R2 U D2 B F' R F
R2 U F D2 F' B R
R2 U F D2 B F' R
R2 U F B D F' R'
R2 U F B D' F' R'
R2 U F B D2 F' R'
R2 U F' B R F R2
R2 U F' B R' D F
R2 U F' B R' D' F
