F L' U F2 D2 R2
F L' U' L2 U2 F2
B2 F L' U R' F2
B2 F L' U F2 R'
F B2 L' U R' F2
F B2 L' U F2 R'
F L U L2 U L2 F2
F L U L2 U F2 L2
D' L U2 D' F' B' L
D' L U2 D' B' L F'
D' L U2 D' B' F' L
D' L U2 F' D' B' L
D' L D' U2 F' B' L
D' L D' U2 B' L F'
D' L D' U2 B' F' L
F L' R U F2 D2 R2
F L' R U' L2 U2 F2
F L' R' U F2 D2 R2
F L' R' U' L2 U2 F2
F L' R2 U F2 D2 R2
F L' R2 U' L2 U2 F2
F L' U L' F2 L R
F L' U L' F2 R L
F L' U R F2 D2 R2
F L' U R' F2 D2 R2
F L' U R2 F2 D2 R2
F L' U D2 R2 D2 F2
F L' U F D2 R2 F
F L' U F D2 F R2
F L' U F' D2 F' R2
F L' U F2 R D2 R2
F L' U F2 R' D2 R2
F L' U F2 R2 D2 R2
F L' U F2 U2 L2 U2
F L' U F2 D2 R2 D
F L' U F2 D2 R2 D'
F L' U F2 D2 R2 D2
F L' U' L' U2 F2 R
F L' U' L2 U2 F2 D
F L' U' L2 U2 F2 D'
F L' U' L2 U2 F2 D2
F L' U' L2 D2 B2 U2
F L' U' L2 B U2 F2
F L' U' L2 B' U2 F2
F L' U' L2 B2 U2 F2
F L' U' D2 B2 U2 R2
F L' U' B L2 U2 F2
F L' U' B' L2 U2 F2
F L' U' B2 L2 U2 F2
F L' U2 L' U' F2 R
F L' D R2 U D R2
F L' D R2 U2 F2 U'
F L' D R2 D U R2
F L' D R2 D2 B2 U
F L' D' B2 U D F2
F L' D' B2 U2 L2 U'
F L' D' B2 D U F2
F L' D' B2 D2 R2 U
F L' D2 U R2 D2 F2
F L' D2 U' B2 U2 R2
F L' D2 B U R2 F'
F' L' F2 L' U F2 R
F L' B U F2 D2 R2
F L' B U' L2 U2 F2
F L' B' U F2 D2 R2
F L' B' U' L2 U2 F2
F L' B2 U F2 D2 R2
F L' B2 U' L2 U2 F2
F' L2 U' F2 L' U R
L U L' F L' U F2
F' L2 F2 L' U R F2
F L2 B' U F2 R B
F R L' U F2 D2 R2
F R L' U' L2 U2 F2
L U F L' F U F
F R B2 L' U R' F2
F R B2 L' U F2 R'
F R' L' U F2 D2 R2
F R' L' U' L2 U2 F2
F' R' D R' B2 L R'
F' R' D R' B2 R' L
F' R' D B2 D2 L2 R'
F' R' D B2 D2 R' L2
F' R' B2 D R' B2 L
F R' B2 L' U R' F2
F R' B2 L' U F2 R'
L U2 D' L F' B' L
L U2 D' L B' L F'
L U2 D' L B' F' L
L U2 D' F' L B' L
L U2 D' F' B' L B'
L U2 D' B' L F' B'
L U2 D' B' L B' F'
L U2 D' B' F' L B'
F R2 L' U F2 D2 R2
F R2 L' U' L2 U2 F2
L D R F' R B U2
F R2 B2 L' U R' F2
F R2 B2 L' U F2 R'
L D F' R F' U2 F
F' U R D2 B2 U' R'
F' U D2 R B2 U' R'
F' U D2 B2 R U' R2
B2 U F L' U R' F2
B2 U F L' U F2 R'
F U F2 R' D B2 R'
F U F2 B2 R' D B2
F U B2 F2 R' D B2
F U' L U L2 U F2
L D' U2 L F' B' L
L D' U2 L B' L F'
L D' U2 L B' F' L
F U' L U2 F2 D' B2
L D' U2 F' L B' L
L D' U2 F' B' L B'
L D' U2 B' L F' B'
L D' U2 B' L B' F'
L D' U2 B' F' L B'
F' U' L2 F2 L' U R
L D' B' U2 L F' B'
L D' B' U2 L B' F'
L D' B' U2 F' L B'
B' U' F L' B' U F2
B2 U' F L' U R' F2
B2 U' F L' U F2 R'
F' U' F2 L' U D2 R2
F' U' F2 L' U' L2 U2
F' U' F2 L' D' B2 U
F' U' F2 L' D2 U R2
F' U' F2 B2 L' U R'
F' U' B2 F2 L' U R'
F' U2 L U F2 L' U
U' F L' U F2 D2 R2
U' F L' U' L2 U2 F2
B' U2 F L' U R F2
U2 F L' U F2 D2 R2
B2 U2 F L' U R' F2
B2 U2 F L' U F2 R'
U2 F L' U' L2 U2 F2
R2 F L' U D2 R2 F'
R2 F L' U' L2 B U2
R2 F L' U' B L2 U2
R2 F L' D2 U R2 F'
U F L' U F2 D2 R2
U F L' U' L2 U2 F2
D' F U' L U2 F2 B'
D' F U' L U2 B' F2
L F U L' F U F
D F U F2 B2 R' B
D F U B2 R' F2 B
D F U B2 R' B F2
D F U B2 F2 R' B
F D L' R2 U D2 R2
F D L' R2 U' L2 U2
F D L' R2 D' B2 U
F D L' R2 D2 U R2
F D L' D' B2 U F2
F' D R' D B2 L R'
F' D R' D B2 R' L
U' F B2 L' U R' F2
U' F B2 L' U F2 R'
F D R2 L' U D2 R2
F D R2 L' U' L2 U2
F D R2 L' D' B2 U
F D R2 L' D2 U R2
U2 F B2 L' U R' F2
U2 F B2 L' U F2 R'
F D R2 B2 L' U R'
D F B2 U R' F2 B
D F B2 U R' B F2
D F B2 U F2 R' B
U F B2 L' U R' F2
U F B2 L' U F2 R'
B2 D F U R' F2 B
B2 D F U R' B F2
B2 D F U F2 R' B
B2 D F' R' D' L2 B
B2 D F' R' D' B L2
B2 D F' R' B D' L2
F' D B2 R' D B2 L
F D B2 L' R2 U R
F D B2 R2 L' U R
D2 F' D' B2 L2 R' B
D2 F' D' B2 R' L2 B
D2 F' D' B2 R' B L2
D F' B2 R' D' L2 B
D F' B2 R' D' B L2
D F' B2 R' B D' L2
F' D' B2 L2 R' D B2
F' D' B2 R' L2 D B2
F D2 L' U D2 R2 F2
F D2 L' U D2 F2 R2
F D2 L' U' L2 B2 U2
F D2 L' U' B2 L2 U2
F D2 L' D' R2 B2 U
F D2 L' D' B2 R2 U
F D2 L' D2 U R2 F2
F D2 L' D2 U F2 R2
F' D2 R' D B2 L2 R'
F' D2 R' D B2 R' L2
F' D2 U R B2 U' R'
L2 F2 B' U' R F B
L2 F2 B' U' R B F
F' D2 U B2 R U' R2
B2 D2 F' D' L2 R' B
B2 D2 F' D' R' L2 B
B2 D2 F' D' R' B L2
B2 F L' R U R2 F2
B2 F L' R U F2 R2
B2 F L' R2 U R F2
B2 F L' U R F2 R2
B2 F L' U R' F2 D
B2 F L' U R' F2 D'
B2 F L' U R' F2 D2
B2 F L' U F R' F
B2 F L' U F2 R' D
B2 F L' U F2 R' D'
B2 F L' U F2 R' D2
B2 F L' U F2 D R'
B2 F L' U F2 D' R'
B2 F L' U F2 D2 R'
B' F L' B' U R' F2
B' F L' B' U F2 R'
B2 F L' D R2 U R
B F L' B U R' F2
B F L' B U F2 R'
B2 F R L' U R2 F2
B2 F R L' U F2 R2
F B L' B U R' F2
F B L' B U F2 R'
B2 F R2 L' U R F2
B2 F U F2 R' D B2
B2 F D L' R2 U R
B2 F D R2 L' U R
F B' L' B' U R' F2
F B' L' B' U F2 R'
B2 F' R' D B2 D2 L2
B2 F' R' D' L2 D2 B2
B' F' U' F2 L' B' U
F' B' U' F2 L' B' U
B2 F' U' F2 L' U R'
B2 F' D R' D B2 L
L2 B' F2 U' R F B
L2 B' F2 U' R B F
B2 F' D' L2 R' D B2
B2 F' D' R' L2 D B2
B2 F' D2 R' D L2 B2
B2 F' D2 R' D B2 L2
F B2 L' R U R2 F2
F B2 L' R U F2 R2
F B2 L' R2 U R F2
F B2 L' U R F2 R2
F B2 L' U R' F2 D
F B2 L' U R' F2 D'
F B2 L' U R' F2 D2
F B2 L' U F R' F
F B2 L' U F2 R' D
F B2 L' U F2 R' D'
F B2 L' U F2 R' D2
F B2 L' U F2 D R'
F B2 L' U F2 D' R'
F B2 L' U F2 D2 R'
F B2 L' D R2 U R
F' B2 R' D B2 D2 L2
F' B2 R' D' L2 D2 B2
F B2 R L' U R2 F2
F B2 R L' U F2 R2
F B2 R2 L' U R F2
F' B2 U' F2 L' U R'
F B2 U F2 R' D B2
U' B2 F L' U R' F2
U' B2 F L' U F2 R'
F' B2 D R' D B2 L
F' B2 D' L2 R' D B2
U2 B2 F L' U R' F2
U2 B2 F L' U F2 R'
F' B2 D' R' L2 D B2
F B2 D L' R2 U R
F B2 D R2 L' U R
D B2 F U R' F2 B
D B2 F U R' B F2
F' B2 D2 R' D L2 B2
F' B2 D2 R' D B2 L2
D B2 F U F2 R' B
U B2 F L' U R' F2
U B2 F L' U F2 R'
D B2 F' R' D' L2 B
D B2 F' R' D' B L2
D B2 F' R' B D' L2
