U2 F U R F'
D L2 B' L U' R'
U2 R F U R F2
L2 D B' L U' R'
U2 F R' U R2 F'
U2 F U R D F'
U2 F U R D' F'
U2 F U R D2 F'
U2 F U R F' D
U2 F U R F' D'
U2 F U R F' D2
U2 F B U R F'
U2 F B' U R F'
U2 F B2 U R F'
U2 B F U R F'
L2 B' U' R F' R2
U2 B' F U R F'
U2 B2 F U R F'
B' L' U' R F' L' R2
B' L' U' R F' R2 L'
D' L' F L' B' U' R'
L2 R2 B' R2 U' R F'
R2 L2 B' R2 U' R F'
D' L2 D2 B' L U' R'
D' L2 F B' L' U' R'
D L2 F B' L U' R'
D L2 F' B' L U' R'
D' L2 F2 B' U' R' F'
D L2 F2 B' L U' R'
B L2 F2 B' U' R F'
D2 L2 B' L U' R' F
D2 L2 B' L U' F R'
D L2 B' L U' R' D
D L2 B' L U' R' D'
D L2 B' L U' R' D2
D L2 B' L U' D R'
D L2 B' L U' D' R'
D L2 B' L U' D2 R'
D L2 B' L D U' R'
D L2 B' L D' U' R'
D L2 B' L D2 U' R'
D L2 B' L F U' R'
D L2 B' L F' U' R'
D L2 B' L F2 U' R'
D' L2 B' F L' U' R'
B L2 B' U' F2 R F'
D' L2 B' F2 U' R' F'
D L2 B' D L U' R'
D L2 B' D' L U' R'
D L2 B' D2 L U' R'
D L2 B' F L U' R'
D L2 B' F' L U' R'
D L2 B' F2 L U' R'
B L2 B' F2 U' R F'
U R U F B U F2
U R U B F U F2
U' R U' F U R F2
U2 R D F U R F2
U2 R D' F U R F2
U2 R D2 F U R F2
U2 R F R' U R2 F2
U2 R F R' U F2 R2
U2 R F R2 U R' F2
U2 R F R2 U F2 R'
U2 R F U R F2 D
U2 R F U R F2 D'
U2 R F U R F2 D2
U2 R F U R' F2 R2
U2 R F U R2 F2 R'
U2 R F D R2 U R'
U2 R F B U R F2
U2 R F B' U R F2
U2 R F B2 U R F2
U2 R B F U R F2
U2 R B' F U R F2
U2 R B2 F U R F2
U2 R' F R2 U F' R'
U2 R' F U R2 F' R'
U2 R' F U' B U2 R
L' U2 F U R F' L'
L' D L' B' L U' R'
U2 R2 F R' U F' R2
