F U R2 U L R'
F U R2 U R' L
F U2 L D' R F2
F U2 D' L R F2
F U2 D' R L F2
F U2 D' R F2 L
D' F U2 R F L
D F B2 R' U2 R2
F D B2 R' U2 R2
F D' U2 L R F2
F D' U2 R L F2
F D' U2 R F2 L
D B2 R' F U2 R
D B2 F R' U2 R2
D2 L U L F U' B'
F L D' R F2 D2 B2
F' L D' F2 D' R2 B2
F' L D' F2 D' B2 R2
F' L D2 R2 B2 D F2
F' L D2 B2 R2 D F2
D' L F2 D2 R' B R'
D' L F2 D2 B R' B
F L' U R2 U L2 R'
F L' U R2 U R' L2
F L' U2 L2 D' R F2
L2 R' B' D L' F R
F' L' F2 U R2 U L2
F' L' F2 U2 L2 D' F2
F L2 U R2 U L' R'
F L2 U R2 U R' L'
F L2 U2 L' D' R F2
D' L2 U2 B' L' R' F2
D' L2 U2 B' L' F2 R'
D' L2 U2 B' R' L' F2
R' L2 B' D L' F R
F L2 U2 D' L' R F2
F L2 U2 D' R L' F2
F L2 D B2 U2 L' R
F L2 D B2 U2 R L'
F L2 D' U2 L' R F2
F L2 D' U2 R L' F2
U2 L2 D' B' L' R' F2
U2 L2 D' B' L' F2 R'
U2 L2 D' B' R' L' F2
L2 U R2 U B' L' R'
L2 U R2 U B' R' L'
D' L2 B' L' F R F
U2 L2 B' L' D' R' F2
U2 L2 B' L' D' F2 R'
D L2 B' L2 F L R
D L2 B' L2 F R L
U2 L2 B' D' L' R' F2
U2 L2 B' D' L' F2 R'
U2 L2 B' D' R' L' F2
D' R F U2 R F L
D R F B2 R' U2 R2
D R B2 R' F U2 R
D R B2 F R' U2 R2
F R' U R' U L R'
F R' U R' U R' L
D' R' F U2 R F L
B2 R' F U R' U R2
B2 R' F U2 R D' F2
D R' F B2 R' U2 R2
D R' B2 R' F U2 R
L2 U2 D' B' L' R' F2
L2 U2 D' B' L' F2 R'
L2 U2 D' B' R' L' F2
D R' B2 F R' U2 R2
F' R2 U L D2 R2 B2
F' R2 U L D2 B2 R2
F2 R2 U L D2 B R'
F2 R2 U D2 L B R'
F' R2 U' L' F2 U2 L2
U R2 U L2 B' L' R'
U R2 U L2 B' R' L'
F' R2 U' F2 U2 L R
F' R2 U' F2 U2 R L
U R2 U' F U2 L R
U R2 U' F U2 R L
L2 U2 B' L' D' R' F2
L2 U2 B' L' D' F2 R'
L2 U2 B' D' L' R' F2
L2 U2 B' D' L' F2 R'
L2 U2 B' D' R' L' F2
F2 R2 D2 U L B R'
D' R2 F U2 R F L
D R2 F B2 R' U2 R2
