F L' U' B' U L
L' U' B' U L F
F U B' U' L R'
F U B' U' R' L
B' U' F L B R
D2 F L' U' B' U
U B' U' R' F L
U B' U' F L R'
U B' U' F R' L
L' R U' B' U L F
D2 L U F U' L' F
F L U D2 F U' L'
F L U F B' U' L
F L U B' F U' L
F L D2 U F U' L'
F L B' L D' B R'
R' L' U' B' U L F
L' R' U' B' U L F
R2 L' U' B' U L F
R L' U' B' U L F
F L' R U' B' U L
F L' R' U' B' U L
F L' R2 U' B' U L
D L' U' F R B' U
D L' U' F B' R U
F' L' U' B' U L F2
F' L' U' B' U F2 L
F L' U' F B' U L
F2 L' U' B' U L F'
F2 L' U' B' U F' L
F L' U' F' B' U L
F L' U' F2 B' U L
D L' U' B' F R U
F L' U' B' U L D
F L' U' B' U L D'
F L' U' B' U L D2
F L' U' B' U D L
F L' U' B' U D' L
F L' U' B' U D2 L
F L' U' B' D U L
F L' U' B' D' U L
F L' U' B' D2 U L
F L' U' B' F U L
F L' U' B' F' U L
F L' U' B' F2 U L
F2 L' F' U' B' U L
F' L' F2 U' B' U L
L' R2 U' B' U L F
F' L' B' U L F2 B
F' L' B' U L B F2
F' L' B' U F2 L B
F2 L' B' U L F' B
F2 L' B' U L B F'
F2 L' B' U F' L B
F L2 B' L B D' R2
F L2 B' D' L B R'
F R L' U' B' U L
F R U B' U' L R'
F R U B' U' R' L
D' R U' F' U F2 R
R' U B' U' R' F L
R' U B' U' F L R'
R' U B' U' F R' L
R2 U B' U' R' F L
R2 U B' U' F L R'
R2 U B' U' F R' L
R U B' U' R' F L
R U B' U' F L R'
R U B' U' F R' L
D2 R F L' U' B' U
L' U' R B' U L F
L' U' R' B' U L F
L' U' R2 B' U L F
L' U' F R B' U L
F R' L' U' B' U L
L' U' F B' R U L
F R' U B' U' L R'
F R' U B' U' R' L
L' U' B' R U L F
L' U' B' R' U L F
L' U' B' R2 U L F
L' U' B' U L D F
L' U' B' U L D' F
L' U' B' U L D2 F
L' U' B' U L F D
L' U' B' U L F D'
L' U' B' U L F D2
L' U' B' U D L F
L' U' B' U D' L F
L' U' B' U D2 L F
L' U' B' U F L F
L' U' B' U F' L F
L' U' B' U F2 L F
L' U' B' D U L F
L' U' B' D' U L F
L' U' B' D2 U L F
L' U' B' F R U L
D2 R' F L' U' B' U
D' R' B U' F R B'
D' R' B U' F B' R
D' R' B U' B' F R
F R2 L' U' B' U L
F R2 U B' U' L R'
F R2 U B' U' R' L
D2 R2 F L' U' B' U
B U R' U2 F R B'
B U R' U2 F B' R
B U R' U2 B' F R
B' U F L B' R' B2
B U F B2 L B R'
D2 U B' U' R' F L'
D2 U B' U' F L' R'
D2 U B' U' F R' L'
F U F B' U' L R'
F U F B' U' R' L
F U F' B' U' L R'
F U F' B' U' R' L
F U F2 B' U' L R'
F U F2 B' U' R' L
F' U B' U' L R' F2
F' U B' U' L F2 R'
F' U B' U' R' L F2
F' U B' U' R' F2 L
F' U B' U' F2 L R'
F' U B' U' F2 R' L
F U B U L R' U2
F U B U R' L U2
F2 U B' U' L F' R'
F2 U B' U' F' L R'
F2 U B' U' F' R' L
B U B' R' D2 F L'
B U B' D2 R' F L'
B U B' D2 F L' R'
B U B' D2 F R' L'
F U B' U' L R' D
F U B' U' L R' D'
F U B' U' L R' D2
F U B' U' L D R'
F U B' U' L D' R'
F U B' U' L D2 R'
F U B' U' R' L D
F U B' U' R' L D'
F U B' U' R' L D2
F U B' U' R' D L
F U B' U' R' D' L
F U B' U' R' D2 L
F U B' U' D L R'
F U B' U' D R' L
F U B' U' D' L R'
F U B' U' D' R' L
F U B' U' D2 L R'
F U B' U' D2 R' L
F U B' D U' L R'
F U B' D U' R' L
F U B' D' U' L R'
F U B' D' U' R' L
F U B' D2 U' L R'
F U B' D2 U' R' L
F U B' F U' L R'
F U B' F U' R' L
F U B' F' U' L R'
F U B' F' U' R' L
F U B' F2 U' L R'
F U B' F2 U' R' L
B U B2 F L B R'
D' U' R F' U F2 R
