R' F' B' U' F2
R' B' F' U' F2
F' R' F' B' U' F'
D2 R' F' B' U' F2
D' R' F' B' U' F2
D R' F' B' U' F2
F R' F' B' U' F
U' R' B' U' R' F
F' R' B' F' U' F'
U' R' B' U' F R'
U2 R' B' U' F R
D2 R' B' F' U' F2
D' R' B' F' U' F2
D R' B' F' U' F2
F R' B' F' U' F
R' D F' B' U' F2
R' D B' F' U' F2
R' D' F' B' U' F2
R' D' B' F' U' F2
R' D2 F' B' U' F2
R' D2 B' F' U' F2
R' F' D' B' L2 U'
R' F' B' L U' F2
R' F' B' L' U' F2
R' F' B' L2 U' F2
R' F' B' U' F2 D
R' F' B' U' F2 D'
R' F' B' U' F2 D2
R' F' B' D' L2 U'
R2 B' R F' U' F2
R' B' U' F D R2
R' B' D F' U' F2
R' B' D' F' U' F2
R' B' D2 F' U' F2
R' B' F' L U' F2
R' B' F' L' U' F2
R' B' F' L2 U' F2
R' B' F' U' F2 D
R' B' F' U' F2 D'
R' B' F' U' F2 D2
R' B' F' D' L2 U'
F' L R' F' U' F' L'
R' L F' L' B' U' F
R' L F' U' F' L' F
R' L' F' L B' U' F
L' R' F' L B' U' F
L R' F' L' B' U' F
L2 R' F' U' D' L2 F
L R' F' U' F' L' F
L2 R' F' D' U' L2 F
R' L2 F' U' D' L2 F
R' L2 F' D' U' L2 F
R2 U R F' B' U' F2
R2 U R B' F' U' F2
R U R2 F' B' U' F2
R U R2 B' F' U' F2
F R U R2 F' B' U'
F R U R2 B' F' U'
R2 U B' R F' U' F2
R2 U' R F' B' U' F2
R2 U' R B' F' U' F2
U' R B' R2 U' R F
U2 R B' R2 U' F R
R U' R2 F' B' U' F2
R U' R2 B' F' U' F2
F' R' L F' U' F' L'
R' U' F U F2 B' U'
R' U' F U B' F2 U'
R' U' F' B' U' F2 B
R' U' F' B' U' B F2
R' U' B' F' U' F2 B
R' U' B' F' U' B F2
R2 U' B' R F' U' F2
D2 R' D F' B' U' F2
D' R' D F' B' U' F2
D2 R' D B' F' U' F2
D' R' D B' F' U' F2
U' R' D B' U' R' F
U' R' D B' U' F R'
F2 R' D F' B' L U'
F2 R' D B' L F' U'
F2 R' D B' F' L U'
U2 R' D B' U' F R
D R' D F' B' U' F2
D R' D B' F' U' F2
F R' D F' B' U' F
D2 R' D' F' B' U' F2
D' R' D' F' B' U' F2
F' R' D' F' B' L2 U'
F R' D B' F' U' F
D2 R' D' B' F' U' F2
D' R' D' B' F' U' F2
U' R' D' B' U' R' F
U' R' D' B' U' F R'
F' R' D' B' L2 F' U'
F' R' D' B' F' L2 U'
U2 R' D' B' U' F R
D R' D' F' B' U' F2
D R' D' B' F' U' F2
D2 R' D2 F' B' U' F2
D' R' D2 F' B' U' F2
F R' D' F' B' U' F
B' R' D2 F' R U' F2
D2 R' D2 B' F' U' F2
F R' D' B' F' U' F
D' R' D2 B' F' U' F2
U' R' D2 B' U' R' F
U' R' D2 B' U' F R'
U2 R' D2 B' U' F R
D R' D2 F' B' U' F2
D R' D2 B' F' U' F2
F R' D2 F' B' U' F
F R' D2 B' F' U' F
F' R' F' L U' F' L'
D2 R' F' D' B' L2 U'
D' R' F' D' B' L2 U'
F' R' F' D B' U' F'
F' R' F' D' B' U' F'
D2 R' F' B' L U' F2
D2 R' F' B' L' U' F2
D' R' F' B' L U' F2
D2 R' F' B' L2 U' F2
D' R' F' B' L' U' F2
D' R' F' B' L2 U' F2
D2 R' F' B' U' F2 D
D2 R' F' B' U' F2 D'
D2 R' F' B' U' F2 D2
D' R' F' B' U' F2 D
D' R' F' B' U' F2 D'
D' R' F' B' U' F2 D2
D2 R' F' B' D' L2 U'
D' R' F' B' D' L2 U'
F' R' F' D2 B' U' F'
F' R' F' B' L U' F'
F' R' F' B' L' U' F'
F' R' F' B' L2 U' F'
F' R' F' B' U' D F'
F' R' F' B' U' D' F'
F' R' F' B' U' D2 F'
F' R' F' B' U' F' D
F' R' F' B' U' F' D'
F' R' F' B' U' F' D2
U' R' F' B' U' R' F2
F' R' F' B' D U' F'
U' R' F' B' U' F2 R'
F' R' F' B' D' U' F'
F' R' F' B' D2 U' F'
F2 R' F' D B' L U'
D R' F' D' B' L2 U'
D R' F' B' L U' F2
D R' F' B' L' U' F2
D R' F' B' L2 U' F2
D R' F' B' U' F2 D
D R' F' B' U' F2 D'
D R' F' B' U' F2 D2
D R' F' B' D' L2 U'
F R' F' D B' U' F
F R' F' D' B' U' F
F R' F' D2 B' U' F
R2 U2 R F' B' U' F2
F R' F' B' U' D F
F R' F' B' U' D' F
F R' F' B' U' D2 F
F R' F' B' U' F D
F R' F' B' U' F D'
F R' F' B' U' F D2
F R' F' B' D U' F
F R' F' B' D' U' F
F R' F' B' D2 U' F
U R' F' B' U' F2 R
U' R' F2 B' U' F' R'
R2 U2 R B' F' U' F2
U R' F2 B' U' F' R
F' R' B' L F' U' F'
F' R' B' L' F' U' F'
F' R' B' L2 F' U' F'
D2 R' B' U' F D R2
D' R' B' U' F D R2
U' R' B' U' R F R2
U' R' B' U' R' D F
