B2 L2 U F L'
B2 L2 R U F L'
B2 L2 R' U F L'
B2 L2 R2 U F L'
B2 L2 U F L' D
B2 L2 U F L' D'
B2 L2 U F L' D2
B2 L2 U F D L'
B2 L2 U F D' L'
B2 L2 U F D2 L'
B2 L2 F' U F2 L'
B2 R L2 U F L'
B2 R' L2 U F L'
B2 R2 L2 U F L'
R2 F' D' R2 B2 L
F D' L' R2 F' B2
F D' L' R2 B2 F'
F' D' R2 F' B2 L
F' D' R2 B2 L F'
F' D' R2 B2 F' L
F2 D' R2 F' L' B2
F2 D' R2 F' B2 L'
F2 D' R2 B2 F' L'
F D' R2 L' F' B2
F D' R2 L' B2 F'
F D' R2 B2 L' F'
B2 F L2 U F L
U' B2 L2 U F L'
U2 B2 L2 U F L'
U B2 L2 U F L'
L2 B2 U L2 F L'
F B2 L2 U F L
B2 L F L U F L2
D' L' R2 F' B2 D' L2
D' L' R2 B2 F' D' L2
D' L' F U R2 F' B2
D' L' F U R2 B2 F'
B2 L' F U L' F B'
B2 L' F U L' B' F
B2 L2 R U F L' D
B2 L2 R U F L' D'
B2 L2 R U F L' D2
B2 L2 R U F D L'
B2 L2 R U F D' L'
B2 L2 R U F D2 L'
B2 L2 R F' U F2 L'
B2 L2 R' U F L' D
B2 L2 R' U F L' D'
B2 L2 R' U F L' D2
B2 L2 R' U F D L'
B2 L2 R' U F D' L'
B2 L2 R' U F D2 L'
B2 L2 R' F' U F2 L'
B2 L2 R2 U F L' D
B2 L2 R2 U F L' D'
B2 L2 R2 U F L' D2
B2 L2 R2 U F D L'
B2 L2 R2 U F D' L'
B2 L2 R2 U F D2 L'
L2 R2 F B2 U L' F2
R2 L2 F B2 U L' F2
B2 L2 R2 F' U F2 L'
F' L2 R2 B2 U L F'
F' L2 R2 B2 U F' L
B2 L2 U L F L' F
B2 L2 U R F L' R'
B2 L2 U R F R' L'
F L2 U L D' R2 F'
B2 L2 U R2 F L' R2
B2 L2 U R2 F R2 L'
B2 L2 U F L2 D L
B2 L2 U F L2 D' L
B2 L2 U F L2 D2 L
B2 L2 U F D L' D
B2 L2 U F D L' D'
B2 L2 U F D L' D2
B2 L2 U F D' L' D
B2 L2 U F D' L' D'
B2 L2 U F D' L' D2
B2 L2 U F D2 L' D
B2 L2 U F D2 L' D'
B2 L2 U F D2 L' D2
B2 L2 U F B' L' B
B2 L2 U F B2 L' B2
B2 L2 U F' L F2 L'
B2 L2 U F' L' F2 L'
B2 L2 U F' L2 F2 L'
B2 L2 U F2 L F' L'
F L2 U D' L R2 F'
B2 L2 U F2 L' F' L'
B2 L2 U F2 L2 F' L'
F L2 U D' R2 L F'
F L2 U D' R2 F' L
B2 L2 U F2 D F' L'
B2 L2 U F2 D' F' L'
B2 L2 U F2 D2 F' L'
B2 L2 U B' F L' B
B2 L2 U B2 F L' B2
D' L2 U' R2 F' L' B2
D' L2 U' R2 F' B2 L'
D' L2 U' R2 B2 F' L'
B2 L2 U' R U2 F L'
B2 L2 U' R' U2 F L'
B2 L2 U' R2 U2 F L'
B2 L2 U' B U2 F L'
B2 L2 U' B' U2 F L'
B2 L2 U' B2 U2 F L'
B2 L2 U2 B U' F L'
B2 L2 U2 B' U' F L'
B2 L2 U2 B2 U' F L'
B2 L2 D R F' U F2
L2 R2 B2 U F L' F2
R2 L2 B2 U F L' F2
L2 R2 B2 F U L' F2
R2 L2 B2 F U L' F2
F L2 D' U L R2 F'
F L2 D' U R2 L F'
F L2 D' U R2 F' L
B2 L2 F' U L F2 L'
B2 L2 F' U L' F2 L'
B2 L2 F' U L2 F2 L'
B2 L2 F' U F2 L' D
B2 L2 F' U F2 L' D'
B2 L2 F' U F2 L' D2
B2 L2 F' U F2 D L'
B2 L2 F' U F2 D' L'
B2 L2 F' U F2 D2 L'
B2 L2 F' U' R U2 F2
D L2 F2 D B R' U2
B L2 B U L2 F L'
U' L2 B2 U L2 F L'
F' L2 B2 U' R B' U2
F' L2 B2 U' B' R U2
U2 L2 B2 U L2 F L'
F L2 B2 U' R' B' U2
U L2 B2 U L2 F L'
L2 U F L' D' R2 F'
B2 R L2 U F L' D
B2 R L2 U F L' D'
B2 R L2 U F L' D2
B2 R L2 U F D L'
B2 R L2 U F D' L'
B2 R L2 U F D2 L'
L2 U F D' L' R2 F'
L2 U F D' R2 L' F'
B2 R L2 F' U F2 L'
R2 U F' D' R2 B2 L
L2 U F2 D' R2 F' L'
B2 R F L2 U F L
B' R B' L2 U F L'
B2 R' L2 U F L' D
B2 R' L2 U F L' D'
B2 R' L2 U F L' D2
B2 R' L2 U F D L'
B2 R' L2 U F D' L'
B2 R' L2 U F D2 L'
B2 R' L2 F' U F2 L'
R2 U' F' D' R2 B2 L
B2 R' F L2 U F L
B' R' B' L2 U F L'
D' R2 L' F' B2 D' L2
D' R2 L' B2 F' D' L2
B2 R2 L2 U F L' D
B2 R2 L2 U F L' D'
B2 R2 L2 U F L' D2
B2 R2 L2 U F D L'
B2 R2 L2 U F D' L'
B2 R2 L2 U F D2 L'
B2 R2 L2 F' U F2 L'
F' R2 L2 B2 U L F'
F' R2 L2 B2 U F' L
R2 U2 F' D' R2 B2 L
F' R2 D' F' B2 L R2
F' R2 D' F' B2 R2 L
F2 R2 D' F' L' R2 B2
F' R2 D' B2 L F' R2
F2 R2 D' F' L' B2 R2
F2 R2 D' F' R2 L' B2
F2 R2 D' F' R2 B2 L'
F' R2 D' B2 F' L R2
F2 R2 D' F' B2 L' R2
F' R2 D' B2 F' R2 L
F2 R2 D' F' B2 R2 L'
F R2 D' L' F' R2 B2
F R2 D' L' F' B2 R2
F R2 D' L' B2 F' R2
F2 R2 D' B2 F' L' R2
F2 R2 D' B2 F' R2 L'
F R2 D' B2 L' F' R2
B2 R2 F L2 U F L
U' R2 F' D' R2 B2 L
F' R2 F' D' B2 L R2
F' R2 F' D' B2 R2 L
D' R2 F' B' D' B' L
F2 R2 F' D' L' R2 B2
F2 R2 F' D' L' B2 R2
F2 R2 F' D' R2 L' B2
F2 R2 F' D' R2 B2 L'
F2 R2 F' D' B2 L' R2
F2 R2 F' D' B2 R2 L'
U2 R2 F' D' R2 B2 L
D2 R2 F2 U' D2 F L'
D2 R2 F2 D2 U' F L'
D2 R2 F2 B' U' F L
D' R2 F2 B2 D F L'
U R2 F' D' R2 B2 L
B' R2 B' L2 U F L'
D' R2 B' D' F' B' L
D' R2 B' D' B' L F'
D' R2 B' D' B' F' L
D' R2 B' F' D' B' L
D2 R2 B' F2 U' F L
D' R2 B2 L' F' D' L2
F' R2 B2 L2 U L' F'
D' R2 B2 D F L' F2
D' R2 B2 F2 D F L'
F R2 B2 L2 U L F'
F R2 B2 L2 U F' L
B U L2 F B U L'
B U L2 B F U L'
F' U D' R2 F' B2 L
F' U D' R2 B2 L F'
F' U D' R2 B2 F' L
F U D' L' R2 F' B2
F U D' L' R2 B2 F'
F U D' R2 L' F' B2
F U D' R2 L' B2 F'
