L2 U B' R' U L2
L D' B' L U2 L2
L2 R U B' R' U L2
R' L D' B' L U2 L2
R2 L D' B' L U2 L2
L R D' B' L U2 L2
R L D' B' L U2 L2
B' L D' B' L U2 L2
U2 L D' B' L U2 B
B2 L D' B' L U2 L2
B L D' B' L U2 L2
L2 R' U B' R' U L2
U2 L B' U2 D' B R'
U2 L B' D' U2 B R'
F L' R2 U' F L B
L R' D' B' L U2 L2
F L' U F' U2 L F2
F L' U F' U2 F2 L
F L' U' F L D2 B2
F L' U' F D2 L B2
R' L2 U B' R' U L2
L2 R2 U B' R' U L2
R2 L2 U B' R' U L2
R L2 U B' R' U L2
L R2 D' B' L U2 L2
B' L2 U B' R' U L2
B2 L2 U B' R' U L2
B L2 U B' R' U L2
L2 U R B' R' U L2
L2 U R' B' R' U L2
L2 U R2 B' R' U L2
L2 U D F2 B' R' U
L2 U D B' R' F2 U
L2 U D B' F2 R' U
L2 U F B' R' U L2
L2 U F' B' R' U L2
L2 U F2 B' R' U L2
L2 U B' R' U L2 D
L2 U B' R' U L2 D'
L2 U B' R' U L2 D2
L2 U B' R' D F2 U
L2 U B' R' F U L2
L2 U B' R' F' U L2
L2 U B' R' F2 U L2
L2 U B' D R' F2 U
L2 U B' D F2 R' U
L2 U B' F R' U L2
L2 U B' F' R' U L2
L2 U B' F2 R' U L2
L U' L2 U' F L R
L U' L2 U' F R L
L' U' F' U' F2 L R
L' U' F' U' F2 R L
L' U' F2 U' L F' R
L' U' F2 U' F' L R
L' U' F2 U' F' R L
L2 U2 L2 R' F' D R2
U2 R' F2 L' F D R2
L2 U2 R' L2 F' D R2
L' U2 R' F L D R2
L' U2 R' F D L R2
L' U2 R' F D R2 L
F R2 L' U' F L B
L2 D U F2 B' R' U
L2 D U B' R' F2 U
L2 D U B' F2 R' U
U' D F L' U2 F' U
D U F L' U2 L U
U D F L' U2 L U
L D' R B' L U2 L2
L D' R' B' L U2 L2
L D' R2 B' L U2 L2
D U' F L' U2 F' U
L D' B' L R U2 L2
L D' B' L R' U2 L2
L D' B' L R2 U2 L2
L D' B' L U2 L2 D
L D' B' L U2 L2 D'
L D' B' L U2 L2 D2
L D' B' L D2 R2 U2
L D' B' R L U2 L2
L D' B' R' L U2 L2
L D' B' R2 L U2 L2
L D' B' U2 L' D2 R2
L D' B' D L U2 L2
L D' B' D' L U2 L2
L D' B' D2 L U2 L2
L2 D2 R2 U B' R' U
U' F L' U' F D' L2
U' F L' U2 F' U F2
D F L' R2 U' L B
D F L' U F' U2 L
D F R2 L' U' L B
U' F U' L' F D' L2
U' F U2 D F' R U
U' F D U2 F' R U
U' F' L' F2 U' F' L'
L' F2 L F' D R2 B
L B' L U B' U L2
L B' U2 L' U F U'
L B2 D' B U2 L' R'
L B2 D' B U2 R' L'
