B2 U D F2 B' L
B2 U D B' L F2
B2 U D B' F2 L
D' F L' B R2 F'
D' F B L' R2 F'
D' F B R2 L' F'
B2 D U F2 B' L
B2 D U B' L F2
B2 D U B' F2 L
D' F2 B R2 F' L'
D F2 B' L B2 R'
D' B R2 F L' F2
D' B F L' R2 F'
D' B F R2 L' F'
D' B F2 R2 F' L'
D B' L F2 B2 R'
D B' L B2 R' F2
D B' L B2 F2 R'
D B' L B2 F2 R'
D B' F2 L B2 R'
L R F' B2 R' U B
R L F' B2 R' U B
D' L F L' B R2 F'
D' L F B L' R2 F'
D' L F B R2 L' F'
D' L F2 B R2 F' L'
D' L B R2 F L' F2
L R B2 F' R' U B
R L B2 F' R' U B
D' L B F L' R2 F'
D' L B F R2 L' F'
D' L B F2 R2 F' L'
D' L' F L' B R2 F'
D' L' F B L' R2 F'
D' L' F B R2 L' F'
L2 R2 U' D' R2 B L
R2 L2 U' D' R2 B L
D' L' F2 B R2 F' L'
D L' F2 B R D2 L2
D L' F2 B' L R B2
D L' F2 B' L B2 R
D L' F2 B' R L B2
D' L' B R2 F L' F2
D L' B R2 F2 L' R
D L' B R2 F2 R L'
D' L' B F L' R2 F'
D' L' B F R2 L' F'
D' L' B F2 R2 F' L'
D L' B F2 R D2 L2
D L' B' F2 L R B2
D L' B' F2 L B2 R
D L' B' F2 R L B2
L2 R2 D' U' R2 B L
R2 L2 D' U' R2 B L
B' L2 R' F B U' B
B' L2 R' B F U' B
B L2 R' B U' B' R'
D L2 U2 F2 B' L B2
D L2 U2 B' L F2 B2
D L2 U2 B' L B2 F2
D L2 U2 B' F2 L B2
B' L2 D' R2 F U' L'
B' L2 D' F R2 U' L'
D' L2 F L' B R2 F'
B' L2 F R' B U' B
D' L2 F B L' R2 F'
D' L2 F B R2 L' F'
D' L2 F2 B R2 F' L'
D' L2 B R2 F L' F2
D' L2 B F L' R2 F'
D' L2 B F R2 L' F'
D' L2 B F2 R2 F' L'
D L2 B' L F2 R B2
D L2 B' L F2 B2 R
D L2 B' L B2 F2 R
D L2 B' U2 L F2 B2
D L2 B' U2 L B2 F2
D L2 B' U2 F2 L B2
B2 R D F' U F' B'
B2 R D F' U B' F'
B2 R D2 F' R2 U B'
B2 R F' U D F2 B'
B2 R F' U D B' F2
B2 R F' U B' D F2
B2 R F' D U F2 B'
B2 R F' D U B' F2
B2 R F' D2 R2 U B'
L2 U' D B' L B2 R'
B' R' L2 F B U' B
B' R' L2 B F U' B
B R' L2 B U' B' R'
B2 R' U B' D L2 F2
B2 R' U B' D F2 L2
B2 R' U2 B L2 U' B2
B2 R' D2 R2 F' U B'
B2 R' B L2 F U' B2
B R2 U L2 F' U' L'
B R2 U F' L2 U' L
D' R2 U2 F' R B2 U2
D' R2 U2 F' B2 R U2
D' R2 U2 B2 F' R U2
L2 U2 B2 U D B' L
L2 U2 B2 D U B' L
D' R2 D2 F2 L2 B' L
D' R2 F L' D2 F2 B2
D' R2 F L' D2 B2 F2
D' R2 F D2 L' F2 B2
D' R2 F D2 L' B2 F2
D' R2 F D2 B2 L' F2
D' R2 F' R B2 L U2
D' R2 F' B2 R U2 R'
D' R2 B2 F' R U2 R'
L2 D U' B' L B2 R'
D' U F L' B R2 F'
L2 D B' U' L B2 R'
D' U F B L' R2 F'
D' U F B R2 L' F'
B2 U D F' B' L F'
B2 U D F2 B' L D
B2 U D F2 B' L D'
B2 U D F2 B' L D2
B2 U D F2 B' D L
B2 U D F2 B' D' L
B2 U D F2 B' D2 L
B2 U D B' L F2 D
B2 U D B' L F2 D'
B2 U D B' L F2 D2
B2 U D B' L' F2 L2
