L2 R B U' L R
L2 R B U' R L
B L2 R U' L' R
B L2 R U' R L'
U L2 R B U' R
R L2 B U' L R
R L2 B U' R L
B R L2 U' L' R
B R L2 U' R L'
U R L2 B U' R
U R B L2 U' R
L2 B R U' L R
L2 B R U' R L
R B L2 U' L' R
R B L2 U' R L'
B L R2 U L R' U'
B L R2 U R' L U'
B L U L R U' R
B L U R L U' R
L2 R D B U' L R
L2 R D B U' R L
L2 R D' B U' L R
L2 R D' B U' R L
L2 R D2 B U' L R
L2 R D2 B U' R L
L' R B L' U' L2 R
L' R B L' U' R L2
L2 R B U' L R D
L2 R B U' L R D'
L2 R B U' L R D2
L2 R B U' L D R
L2 R B U' L D' R
L2 R B U' L D2 R
L2 R B U' R L D
L2 R B U' R L D'
L2 R B U' R L D2
L2 R B U' R D L
L2 R B U' R D' L
L2 R B U' R D2 L
L2 R B U' D L R
L2 R B U' D R L
L2 R B U' D' L R
L2 R B U' D' R L
L2 R B U' D2 L R
L2 R B U' D2 R L
L2 R B D U' L R
L2 R B D U' R L
L2 R B D' U' L R
L2 R B D' U' R L
L2 R B D2 U' L R
L2 R B D2 U' R L
L2 R B' U R' U2 R2
L2 R B' U' R D2 L2
U' L' R B' L' U' R
U L' R B L' U' R
R L' B L' U' L2 R
R L' B L' U' R L2
U' L' B' L' R U' R
U' L' B' R L' U' R
R L2 D B U' L R
R L2 D B U' R L
B' L2 R U R2 U2 R'
B' L2 R U' D2 L2 R
B' L2 R U' D2 R L2
B' L2 R D B2 U' R
R L2 D' B U' L R
R L2 D' B U' R L
B' L2 R D2 U' L2 R
B' L2 R D2 U' R L2
B L2 R U' L' R D
B L2 R U' L' R D'
B L2 R U' L' R D2
B L2 R U' L' D R
B L2 R U' L' D' R
B L2 R U' L' D2 R
B L2 R U' R L' D
B L2 R U' R L' D'
B L2 R U' R L' D2
B L2 R U' R D L'
B L2 R U' R D' L'
B L2 R U' R D2 L'
B L2 R U' D L' R
B L2 R U' D R L'
B L2 R U' D' L' R
B L2 R U' D' R L'
B L2 R U' D2 L' R
B L2 R U' D2 R L'
B L2 R D U' L' R
B L2 R D U' R L'
B L2 R D' U' L' R
B L2 R D' U' R L'
B L2 R D2 U' L' R
B L2 R D2 U' R L'
U L2 R D B U' R
U L2 R D' B U' R
B2 L2 R B' U' L R
B2 L2 R B' U' R L
U L2 R D2 B U' R
B L2 R B U' L' R
B L2 R B U' R L'
B L2 R B' U' L' R
B L2 R B' U' R L'
B L2 R B2 U' L' R
B L2 R B2 U' R L'
U L2 R B U' R D
U L2 R B U' R D'
U L2 R B U' R D2
U L2 R B U' D R
U L2 R B U' D' R
U L2 R B U' D2 R
U L2 R B D U' R
U L2 R B D' U' R
U L2 R B D2 U' R
R L2 D2 B U' L R
R L2 D2 B U' R L
R L2 B U' L R D
R L2 B U' L R D'
R L2 B U' L R D2
R L2 B U' L D R
R L2 B U' L D' R
R L2 B U' L D2 R
R L2 B U' R L D
R L2 B U' R L D'
R L2 B U' R L D2
R L2 B U' R D L
R L2 B U' R D' L
R L2 B U' R D2 L
R L2 B U' D L R
R L2 B U' D R L
R L2 B U' D' L R
R L2 B U' D' R L
R L2 B U' D2 L R
R L2 B U' D2 R L
R L2 B D U' L R
R L2 B D U' R L
R L2 B D' U' L R
R L2 B D' U' R L
R L2 B D2 U' L R
R L2 B D2 U' R L
R L2 B' U R' U2 R2
R L2 B' U' R D2 L2
U L2 D' R F2 B U'
U L2 D' R B F2 U'
L U L R B U' R
L' U L' R B U' R
R2 U L2 R B R2 U'
R2 U L2 R' U2 F' U
L' U R L' B U' R
L U R L B U' R
R2 U R L2 B R2 U'
L' U R B L' U' R
R2 U R B L2 R2 U'
R2 U R B R2 L2 U'
R2 U R' L2 U2 F' U
