L2 B' U L F
L2 R B' U L F
L2 R' B' U L F
R' L2 B' U L F
L2 R2 B' U L F
R2 L2 B' U L F
R L2 B' U L F
U2 L2 B' R' U L
L2 F R B' U L
L2 F B' R U L
L2 B' R U L F
L2 B' R' U L F
L2 B' R2 U L F
L2 B' U L D F
L2 B' U L D' F
L2 B' U L D2 F
L2 B' U L F D
L2 B' U L F D'
L2 B' U L F D2
L2 B' U D L F
L2 B' U D' L F
L2 B' U D2 L F
L2 B' U F L F
L2 B' U F' L F
L2 B' U F2 L F
L2 B' D U L F
L2 B' D' U L F
L2 B' D2 U L F
L2 B' F R U L
L2 R F R B' U L
L2 R F B' R U L
L2 R B' R U L F
L2 R B' R' U L F
L2 R B' R2 U L F
L2 R B' U L D F
L2 R B' U L D' F
L2 R B' U L D2 F
L2 R B' U L F D
L2 R B' U L F D'
L2 R B' U L F D2
L2 R B' U D L F
L2 R B' U D' L F
L2 R B' U D2 L F
L2 R B' U F L F
L2 R B' U F' L F
L2 R B' U F2 L F
L2 R B' D U L F
L2 R B' D' U L F
L2 R B' D2 U L F
L2 R B' F R U L
L2 R' F R B' U L
L2 R' F B' R U L
L2 R' B' R U L F
L2 R' B' R' U L F
L2 R' B' R2 U L F
L2 R' B' U L D F
L2 R' B' U L D' F
L2 R' B' U L D2 F
L2 R' B' U L F D
L2 R' B' U L F D'
L2 R' B' U L F D2
L2 R' B' U D L F
L2 R' B' U D' L F
L2 R' B' U D2 L F
L2 R' B' U F L F
L2 R' B' U F' L F
L2 R' B' U F2 L F
L2 R' B' D U L F
L2 R' B' D' U L F
L2 R' B' D2 U L F
L2 R' B' F R U L
F' L' F2 R B' U' L
F' L' F2 B' R U' L
F' L' B' F2 R U' L
U2 L2 R B' R' U L
R' L2 F R B' U L
L2 R2 F R B' U L
R2 L2 F R B' U L
U' L2 R' B' U L F'
U' L2 R' B' U F' L
R' L2 F B' R U L
R L2 F R B' U L
U2 L2 R' B' R' U L
L2 R2 F B' R U L
R2 L2 F B' R U L
R L2 F B' R U L
U2 L2 R2 B' R' U L
R' L2 B' R U L F
R' L2 B' R' U L F
R' L2 B' R2 U L F
R' L2 B' U L D F
R' L2 B' U L D' F
R' L2 B' U L D2 F
R' L2 B' U L F D
R' L2 B' U L F D'
R' L2 B' U L F D2
R' L2 B' U D L F
R' L2 B' U D' L F
R' L2 B' U D2 L F
R' L2 B' U F L F
R' L2 B' U F' L F
R' L2 B' U F2 L F
R' L2 B' D U L F
L2 R2 B' R U L F
R' L2 B' D' U L F
L2 R2 B' R' U L F
R2 L2 B' R U L F
R' L2 B' D2 U L F
R2 L2 B' R' U L F
L2 R2 B' R2 U L F
R' L2 B' F R U L
L2 R2 B' U L D F
L2 R2 B' U L D' F
L2 R2 B' U L D2 F
L2 R2 B' U L F D
L2 R2 B' U L F D'
L2 R2 B' U L F D2
R2 L2 B' R2 U L F
L2 R2 B' U D L F
L2 R2 B' U D' L F
L2 R2 B' U D2 L F
L2 R2 B' U F L F
L2 R2 B' U F' L F
L2 R2 B' U F2 L F
R2 L2 B' U L D F
R2 L2 B' U L D' F
R2 L2 B' U L D2 F
R2 L2 B' U L F D
R2 L2 B' U L F D'
R2 L2 B' U L F D2
R2 L2 B' U D L F
R2 L2 B' U D' L F
R2 L2 B' U D2 L F
R2 L2 B' U F L F
R2 L2 B' U F' L F
R2 L2 B' U F2 L F
R L2 B' R U L F
R L2 B' R' U L F
L2 R2 B' D U L F
R L2 B' R2 U L F
R2 L2 B' D U L F
L2 R2 B' D' U L F
R L2 B' U L D F
R L2 B' U L D' F
R L2 B' U L D2 F
R L2 B' U L F D
R L2 B' U L F D'
R L2 B' U L F D2
R L2 B' U D L F
R L2 B' U D' L F
R L2 B' U D2 L F
R L2 B' U F L F
R L2 B' U F' L F
L2 R2 B' D2 U L F
R L2 B' U F2 L F
R2 L2 B' D' U L F
L2 R2 B' F R U L
R2 L2 B' D2 U L F
R2 L2 B' F R U L
R L2 B' D U L F
R L2 B' D' U L F
R L2 B' D2 U L F
R L2 B' F R U L
L U L B' U F L
U2 L2 F B' R' U L
U2 L2 F' B' R' U L
U2 L2 F2 B' R' U L
U' L2 B' R' U L F'
U' L2 B' R' U F' L
B' L2 B' U L F L2
U2 L2 B' R' U L D
U2 L2 B' R' U L D'
U2 L2 B' R' U L D2
U2 L2 B' R' U D L
U2 L2 B' R' U D' L
U2 L2 B' R' U D2 L
U2 L2 B' R' D U L
U2 L2 B' R' D' U L
U2 L2 B' R' D2 U L
U2 L2 B' R' F U L
U2 L2 B' R' F' U L
U2 L2 B' R' F2 U L
B2 L2 B' U' R' U2 F'
U2 L2 B' D R' U L
U2 L2 B' D' R' U L
U2 L2 B' D2 R' U L
U2 L2 B' F R' U L
U2 L2 B' F' R' U L
U L2 B' U L' F L2
U2 L2 B' F2 R' U L
U2 R L2 B' R' U L
F R F' L2 B' U L
U' R' L2 B' U L F'
U' R' L2 B' U F' L
U2 R' L2 B' R' U L
L U2 L B' R' U L
R' U2 L2 B' R' U L
R2 U2 L2 B' R' U L
R U2 L2 B' R' U L
U2 R2 L2 B' R' U L
L' D L' F R B' U
L' D L' F B' R U
L' D L' B' F R U
D2 R2 F U2 R U L'
D2 R2 F' L' F2 U' L'
B' U L2 B' U L' F
L2 D' F R F' B' U
L2 D' F R B' F' U
L2 D' F B' R F' U
L2 D' B' F R F' U
L2 D2 F R B' U L'
L2 D2 F B' R U L'
B' U2 L2 B' R' U L'
F U2 L2 D' R F' U
L2 D2 B' U L F L'
L2 D2 B' F R U L'
F U2 D' R F' U B2
L F L R B' U L
L F L B' R U L
L2 F R F B' U L
L2 F R F' B' U L
L2 F R F2 B' U L
L2 F R B' U L D
L2 F R B' U L D'
L2 F R B' U L D2
L2 F R B' U D L
L2 F R B' U D' L
L2 F R B' U D2 L
