F2 U F B2 U
F2 U B2 F U
D L2 U' R2 B U'
F2 R U F B2 U
F2 R U B2 F U
F2 R' U F B2 U
F2 R' U B2 F U
F2 R2 U F B2 U
F2 R2 U B2 F U
D' U L2 F' U R2
D' U F' L2 U R2
F2 U D' F U R2
F2 U F U D' R2
F2 U F D' U R2
F2 U F B2 U D
F2 U F B2 U D
F2 U F B2 U D'
F2 U F B2 U D2
F2 U F B2 D U
F2 U F B2 D' U
F2 U F B2 D2 U
F2 U B2 D F U
F2 U B2 D' F U
F2 U B2 D2 F U
F2 U B2 F U D
F2 U B2 F U D
F2 U B2 F U D'
F2 U B2 F U D2
F2 U B2 F D U
F2 U B2 F D' U
F2 U B2 F D2 U
U D' L2 F' U R2
U D' F' L2 U R2
F U2 D' L2 R2 B'
F U2 D' L2 B' R2
F U2 D' R2 L2 B'
F2 D L2 U' B' U'
F D L2 R2 U2 B'
F D R2 L2 U2 B'
F D R2 F L2 U2
F D F L2 R2 U2
F D F R2 L2 U2
U F' U D' R2 B
B2 D' L2 F' R2 U
U F' D' U R2 B
F D' L2 B' R2 F'
F2 D' U F U R2
U F' B2 U' F' U2
B2 D' F' L2 R2 U
B2 D' F' R2 L2 U
F D' U2 L2 R2 B'
F D' U2 L2 B' R2
F D' U2 R2 L2 B'
L' F2 U F B2 U
L' F2 U B2 F U
F D' F U2 L2 R2
F D' F U2 R2 L2
L2 F2 U F B2 U
L2 F2 U B2 F U
L F2 U F B2 U
L F2 U B2 F U
B2 D2 F' U F' B2
B2 D2 F' U B2 F'
B2 F' U' F' B2 U2
B2 F' U' B2 F' U2
B2 F' D' R2 U B
F' B2 U' F' B2 U2
F' B2 U' F' B2 U2
F' B2 U' B2 F' U2
F' B2 D' R2 U B
U B2 D' L2 F' U
U B2 D' F' L2 U
U B2 D2 F' U B2
U B2 F' U' F' U2
D' L U L F' U R2
D' L U F' L U R2
B2 L D' L2 F' R2 U
U L D' L2 F' U R2
B2 L D' F' L2 R2 U
B2 L D' F' R2 L2 U
U L D' F' L2 U R2
B2 L D2 F' U F' B2
B2 L D2 F' U B2 F'
F' L F' U F B2 U
F' L F' U B2 F U
B2 L F' U' F' B2 U2
B2 L F' U' B2 F' U2
U L F' U D' R2 B
B2 L F' D' R2 U B
U L F' D' U R2 B
U L F' B2 U' F' U2
F' L B2 U' F' B2 U2
F' L B2 U' B2 F' U2
F' L B2 D' R2 U B
U L B2 D' L2 F' U
U L B2 D' F' L2 U
U L B2 D2 F' U B2
U L B2 F' U' F' U2
D' L' U L' F' U R2
B2 L' D' L2 F' R2 U
U L' D' L2 F' U R2
B2 L' D' F' L2 R2 U
B2 L' D' F' R2 L2 U
U L' D' F' L2 U R2
B2 L' D2 F' U F' B2
B2 L' D2 F' U B2 F'
F' L' F' U F B2 U
F' L' F' U B2 F U
B2 L' F' U' F' B2 U2
B2 L' F' U' B2 F' U2
B2 L' F' D' R2 U B
U L' F' U D' R2 B
U L' F' D' U R2 B
U L' F' B2 U' F' U2
F' L' B2 U' F' B2 U2
F' L' B2 U' B2 F' U2
F' L' B2 D' R2 U B
U L' B2 D' L2 F' U
U L' B2 D' F' L2 U
U L' B2 D2 F' U B2
U L' B2 F' U' F' U2
D L2 R' U' R' B U'
D L2 R2 U' B U' B'
D L2 U D F' U B2
D L2 U D2 L2 F' U
D L2 U D2 F' L2 U
D L2 U F' U D B2
D L2 U F' U2 R2 U'
D L2 U F' D U B2
D L2 U F' D2 L2 U
F2 L2 U B2 U2 B U'
F L2 U F2 B2 U B
F L2 U B2 F2 U B
F2 L2 U' D' B' U' R2
D L2 U' R2 D B U'
D L2 U' R2 D' B U'
D L2 U' R2 D2 B U'
F2 L2 U' D2 F2 B' U'
D L2 U' R2 B U' D
D L2 U' R2 B U' D'
D L2 U' R2 B U' D2
D L2 U' R2 B D U'
D L2 U' R2 B D' U'
D L2 U' R2 B D2 U'
F2 L2 U' D2 B' F2 U'
F2 L2 U' B' U2 B' U
D L2 U' B R2 B U'
D L2 U' B' R2 B U'
D L2 U' B2 R2 B U'
F L2 U2 D' R2 B' L2
F L2 U2 D' B' L2 R2
F L2 U2 D' B' R2 L2
F2 L2 D L2 U F U
F L2 D L2 R2 F U2
F L2 D L2 F R2 U2
D L2 D U F' U B2
F L2 D R2 L2 F U2
B2 L2 D' L2 F' R2 U
F2 L2 D' U' B' U' R2
U L2 D' L2 F' U R2
B2 L2 D' F' L2 R2 U
B2 L2 D' F' R2 L2 U
F L2 D' U2 R2 B' L2
F L2 D' U2 B' L2 R2
F L2 D' U2 B' R2 L2
D L2 D' F2 U F U
U L2 D' F' L2 U R2
F L2 D' B' L2 R2 F'
F L2 D' B' R2 L2 F'
F L2 D' B' R2 F' L2
F2 L2 D2 U' F2 B' U'
F2 L2 D2 U' B' F2 U'
D L2 D2 U L2 F' U
D L2 D2 U F' L2 U
B2 L2 D2 F' U F' B2
B2 L2 D2 F' U B2 F'
D L2 F D R2 U2 B2
D L2 F D' F2 U2 L2
D' L2 F' U R2 D' F2
F' L2 F' U F B2 U
F' L2 F' U B2 F U
B2 L2 F' U' F' B2 U2
B2 L2 F' U' B2 F' U2
D' L2 F' B' U R2 F'
B2 L2 F' D' R2 U B
U L2 F' U D' R2 B
U L2 F' D' U R2 B
U L2 F' B2 U' F' U2
D' L2 B' F' U R2 F'
L' U D' L2 F' U R2
F' L2 B2 U' F' B2 U2
F' L2 B2 U' B2 F' U2
F' L2 B2 D' R2 U B
L' U D' F' L2 U R2
L2 U D' L2 F' U R2
L U D' L2 F' U R2
L2 U D' F' L2 U R2
L U D' F' L2 U R2
U L2 B2 D' L2 F' U
U L2 B2 D' F' L2 U
U L2 B2 D2 F' U B2
U L2 B2 F' U' F' U2
L' U F' U D' R2 B
L' U F' D' U R2 B
L2 U F' U D' R2 B
L' U F' B2 U' F' U2
L2 U F' D' U R2 B
L U F' U D' R2 B
F2 R U D' F U R2
L2 U F' B2 U' F' U2
F2 R U F U D' R2
L U F' D' U R2 B
F2 R U F D' U R2
F2 R U F B2 U D
F2 R U F B2 U D'
F2 R U F B2 U D2
F2 R U F B2 D U
F2 R U F B2 D' U
F2 R U F B2 D2 U
L U F' B2 U' F' U2
F2 R U B2 D F U
F2 R U B2 D' F U
F2 R U B2 D2 F U
F2 R U B2 F U D
F2 R U B2 F U D'
F2 R U B2 F U D2
F2 R U B2 F D U
F2 R U B2 F D' U
F2 R U B2 F D2 U
F R U2 D' L2 R2 B'
F R U2 D' L2 B' R2
F R U2 D' R2 L2 B'
F2 R D L2 U' B' U'
F R D L2 R2 U2 B'
F R D R2 L2 U2 B'
F R D R2 F L2 U2
L' U B2 D' L2 F' U
L' U B2 D' F' L2 U
F R D F L2 R2 U2
F R D F R2 L2 U2
L' U B2 D2 F' U B2
L' U B2 F' U' F' U2
L2 U B2 D' L2 F' U
L2 U B2 D' F' L2 U
L2 U B2 D2 F' U B2
F2 R D' U F U R2
R2 U B2 D' L2 F U
L2 U B2 F' U' F' U2
F R D' L2 B' R2 F'
L U B2 D' L2 F' U
L U B2 D' F' L2 U
L U B2 D2 F' U B2
L U B2 F' U' F' U2
F R D' U2 L2 R2 B'
F R D' U2 L2 B' R2
F R D' U2 R2 L2 B'
F R D' F U2 L2 R2
