U L R B' U R'
U2 L R B U L'
U L B' R U R2
L' U R B' L2 U
U2 R L B U L'
U R L B' U R'
L' U B' L2 R U
L' U B' R L2 U
U2 L R D B U L'
U2 L R D' B U L'
U L R U2 F U' R
U2 L R D2 B U L'
U L R D B' U R'
U L R D' B' U R'
U L R D2 B' U R'
U2 L R B U L' D
U2 L R B U L' D'
U2 L R B U L' D2
U2 L R B U D L'
U2 L R B U D' L'
U2 L R B U D2 L'
U2 L R B D U L'
U2 L R B D' U L'
U2 L R B D2 U L'
U L R B U' L U2
U L R B' U R' D
U L R B' U R' D'
U L R B' U R' D2
U L R B' U D R'
U L R B' U D' R'
U L R B' U D2 R'
U L R B' D U R'
U L R B' D' U R'
U L R B' D2 U R'
L R U' R' U' F U'
R L U' R' U' F U'
U L R' B' R2 U R
L R U2 F U R' U2
L R U2 F B2 U' L
R L U2 F U R' U2
R L U2 F B2 U' L
L R U2 B2 F U' L
R L U2 B2 F U' L
L' R D' B' U B' L
F2 L U2 F L2 U' L2
F L U2 F L' U' L
U2 L D R B U L'
U L D R B' U R'
L R F U' R' U2 R
U L D B' R U R2
R L F U' R' U2 R
U2 L D' R B U L'
U L D' R B' U R'
U L D' B' R U R2
U2 L D2 R B U L'
L R F' D2 B2 U L
R L F' D2 B2 U L
U L D2 R B' U R'
R' L F2 R2 B U L'
U L D2 B' R U R2
L' R B2 L2 B U L'
L R B2 U2 F U' L
R L B2 U2 F U' L
U2 L B R B U L'
U L B R U' L U2
U L B R B2 U R'
U2 L B' R B U L'
U L B' R U R2 D
U L B' R U R2 D'
U L B' R U R2 D2
U L B' R D B2 U
U L B' R B U R2
U L B' R B' U R2
U L B' R B2 U R2
U L B' U R' D' F2
U L B' D R U R2
U L B' D' R U R2
U L B' D2 R U R2
U2 L B2 R B U L'
U L B2 R B U R'
U L' R B' L2 U R'
R L' D' B' U B' L
D2 L' U R B' L2 U
D' L' U R B' L2 U
B' L' U R B' U B2
D L' U R B' L2 U
B L' U R B' L U
D2 L' U B' L2 R U
D2 L' U B' R L2 U
D' L' U B' L2 R U
D' L' U B' R L2 U
B' L' U B' R U B
D L' U B' L2 R U
D L' U B' R L2 U
B L' U B' L R U
B L' U B' R L U
F2 L' U2 B' L2 U L2
L R' F2 R2 B U L'
R L' B2 L2 B U L'
U L' B' L2 R U R2
U L' B' R L2 U R2
U2 L2 R B L' U L'
U L2 R B' L' U R'
L2 U L R B' L2 U
L2 U L B' L2 R U
L2 U L B' R L2 U
L2 U L' R U2 F U'
L' U L2 R U2 F U'
L U L2 R B' U B
L' U R L2 U2 F U'
L2 U R L B' L2 U
L2 U R L' U2 F U'
L' U R D' B' U B'
L U R L2 B' U B
L' U R B L2 B2 U
L' U R B' L2 U D
L' U R B' L2 U D'
L' U R B' L2 U D2
L' U R B' L2 D U
L' U R B' L2 D' U
L' U R B' L2 D2 U
L' U R B' U D' B2
L' U R B' D' U B2
L' U R B2 L2 B U
L' U R' B' L2 R2 U
L' U R' B' R2 L2 U
U L2 B' L' R U R2
U L2 B' R L' U R2
L' U D' R B' U B'
L' U D' B' R U B'
U2 R L D B U L'
U2 R L D' B U L'
U2 R L D2 B U L'
U2 R L B U L' D
U2 R L B U L' D'
U2 R L B U L' D2
U2 R L B U D L'
U2 R L B U D' L'
U2 R L B U D2 L'
U R L U2 F U' R
U2 R L B D U L'
U2 R L B D' U L'
U2 R L B D2 U L'
U R L D B' U R'
U R L D' B' U R'
U R L D2 B' U R'
U R L B U' L U2
U R L B' U R' D
U R L B' U R' D'
U R L B' U R' D2
U R L B' U D R'
U R L B' U D' R'
U R L B' U D2 R'
U R L B' D U R'
U R L B' D' U R'
U R L B' D2 U R'
U R L' B' L2 U R'
U2 R L2 B L' U L'
U R L2 B' L' U R'
L' U B L2 R B2 U
L' U B L2 B2 R U
L' U B R L2 B2 U
L' U B R B2 L2 U
L' U B' L2 R U D
L' U B' L2 R U D'
L' U B' L2 R U D2
L' U B' L2 R D U
L' U B' L2 R D' U
L' U B' L2 R D2 U
L' U B' L2 D R U
L' U B' L2 D' R U
L' U B' L2 D2 R U
L' U B' R L2 U D
L' U B' R L2 U D'
L' U B' R L2 U D2
L' U B' R L2 D U
L' U B' R L2 D' U
L' U B' R L2 D2 U
L' U B' R U D' B2
L' U B' R D' U B2
L' U B' D' R U B2
U2 R D L B U L'
L' U B2 L2 B R U
U R D L B' U R'
U2 R D' L B U L'
U R D' L B' U R'
U2 R D2 L B U L'
U R D2 L B' U R'
U2 R F L B U L'
U2 R F' L B U L'
U2 R F2 L B U L'
U R B' U R B R2
U R' L B' R2 U R
L2 U' F2 L' R F U'
L2 U' F2 R L' F U'
U2 R' U' L R2 B U
U2 R' U' R2 L B U
L' U2 R B' L2 U L2
U R' B' R2 U R B
U2 R2 U' L R' B U
L U2 F2 L' F' U' L
U2 R2 U' R' L B U
L' U2 B' L2 R U L2
L' U2 B' R L2 U L2
R U2 B2 R' F' U' L
D' U L R B' U R'
D2 U L R B' U R'
U2 D L R B U L'
D' U L B' R U R2
D2 U L B' R U R2
D U L R B' U R'
F' U L B' U R' F
F' U L B' U F R'
U D L R B' U R'
D U L B' R U R2
U D L B' R U R2
D' U R L B' U R'
D2 U R L B' U R'
U2 D R L B U L'
D U R L B' U R'
B' U R B' U R' B2
U D R L B' U R'
B U R B' L U R'
R2 D B2 L R' F U'
R2 D B2 L F R' U'
R2 D B2 R' L F U'
L' D' R B' U B' L
U2 D' L R B U L'
B' U B' R U B R2
L' D' U R B' U B'
U D' L R B' U R'
B U B' L R U R2
B' U B2 R U B R'
B U B' R L U R2
L' D' U B' R U B'
U D' L B' R U R2
U2 D' R L B U L'
U D' R L B' U R'
D' U2 L R B U L'
D2 U2 L R B U L'
U2 D2 L R B U L'
D U2 L R B U L'
U D2 L R B' U R'
U D2 L B' R U R2
D' U2 R L B U L'
D2 U2 R L B U L'
U2 D2 R L B U L'
D U2 R L B U L'
U D2 R L B' U R'
L2 F2 U' L' R F U'
L2 F2 U' R L' F U'
L F2 U2 L' F' U' L
L' B L2 R B2 U L
L' B R L2 B2 U L
L' B R B2 L2 U L'
L' B U L2 R B2 U
L' B U L2 B2 R U
L' B U R L2 B2 U
L' B U R B2 L2 U
L' B U B2 L2 R U
L' B U B2 R L2 U
L' B' L2 R U' R' U2
L' B' R L2 U' R' U2
L' B' R U D' B2 L
L' B' R D' U B2 L
U2 B' R B L U L'
U B' R U R B R
U B' R B L U R2
L' B' U L2 R U R'
L' B' U R L2 U R'
L' B' D' R U B2 L
L' B2 U L2 B R U
L' B2 U B L2 R U
L' B2 U B R L2 U
R B2 U2 R' F' U' L
