B' R F L' U
R F B' L' U
R B' F L' U
B' R F L' U D
B' R F L' U D'
B' R F L' U D2
B' R F L' D U
B' R F L' D' U
B' R F L' D2 U
B' R F D L' U
B' R F D' L' U
B' R F D2 L' U
U' R F B' L' U
B R F L' B2 U
D2 R F B' L U
U2 R F B' L' U
U R F B' L' U
B R F B2 L' U
U' R B' F L' U
D2 R B' F L U
U2 R B' F L' U
U R B' F L' U
B R B2 F L' U
B' R' F L' R2 U
B' R' F R2 L' U
B' R2 F L' R' U
B' R2 F R' L' U
R D2 F B' L U
R D2 B' F L U
R' F R2 B' L' U
R2 F R' B' L' U
R' F B' L' R2 U
R' F B' R2 L' U
R F D B' L' U
R F D' B' L' U
R F D2 B' L' U
R F B L' B2 U
R F B' L' U D
R F B' L' U D'
R F B' L' U D2
R F B' L' D U
R F B' L' D' U
R F B' L' D2 U
R F B' D L' U
R F B' D' L' U
R F B' D2 L' U
R F B2 L' B U
F D' B' L' U F
R B F L' B2 U
B' F D' L' U F
U' B' R F L' U
D2 B' R F L U
U2 B' R F L' U
R' B' R2 F L' U
U B' R F L' U
R' B' F L' R2 U
R' B' F R2 L' U
R B' F L' U D
R B' F L' U D'
R B' F L' U D2
R B' F L' D U
R B' F L' D' U
R B' F L' D2 U
R B' F D L' U
R B' F D' L' U
R B' F D2 L' U
F B' D' L' U F
R B2 F L' B U
B' L R F L' F U
L R F L' F B' U
L R F L' B' F U
R L F L' F B' U
R L F L' B' F U
F L' U D R F' R
F L' U D F' R F'
F L' U2 L' F L' U'
F L' U2 F L' F U'
F L' D R U F' R
F L' D U R F' R
F L' D U F' R F'
F L' D2 R' B R' U
F L' D2 B R' B U
R2 U R' F B' L' U
R2 U R' B' F L' U
R' U R2 F B' L' U
R' U R2 B' F L' U
B' R L F L' F U
R' U F R2 B' L' U
R' U F B' L' R2 U
R' U F B' R2 L' U
R2 U F R' B' L' U
R U F B' L' U F'
R' U B' R2 F L' U
F' R U2 F2 B' R' U
F' R U2 B' R' F2 U
F' R U2 B' F2 R' U
R' U B' F L' R2 U
R' U B' F R2 L' U
D' R D F B' L' U
D' R D B' F L' U
R U B' F L' U F'
B' R D' F L U B'
D' R D' F B' L U
D' R D' B' F L U
F R D' B' L' U F
D2 R D2 F B' L' U
U' R D2 F B' L U
D2 R D2 B' F L' U
U2 R D2 F B' L U
U' R D2 B' F L U
D' R F L U B' R'
B' R F L U D' B2
B' R F L D' U B2
B' R F L2 D L U
B' R F L2 D' L U
B' R F L2 D2 L U
U2 R D2 B' F L U
U R D2 F B' L U
B R F L B2 L2 U
B R F L' U D' R2
B' R F D L' U D
B' R F D L' U D'
B' R F D L' U D2
B R F L' D' U R2
B' R F D L' D U
B' R F D L' D' U
B' R F D L' D2 U
B R F L' B2 U D
B R F L' B2 U D'
B R F L' B2 U D2
B R F L' B2 D U
B R F L' B2 D' U
B R F L' B2 D2 U
B' R F D' L' U D
B' R F D' L' U D'
B' R F D' L' U D2
D' R F D' B' L U
B' R F D' L' D U
B' R F D' L' D' U
B' R F D' L' D2 U
U R D2 B' F L U
U' R F D B' L' U
B' R F D2 L' U D
B' R F D2 L' U D'
B' R F D2 L' U D2
B' R F D2 L' D U
B' R F D2 L' D' U
B' R F D2 L' D2 U
D2 R F B' L U D
D2 R F B' L U D'
D2 R F B' L U D2
U' R F D' B' L' U
D2 R F B' L D U
D2 R F B' L D' U
D2 R F B' L D2 U
D' R F B' L U B'
D2 R F B' D L U
D2 R F B' D' L U
D2 R F B' D2 L U
U' R F D2 B' L' U
U' R F B L' B2 U
B' R F B' L' B U
U' R F B' L' U D
U' R F B' L' U D'
U' R F B' L' U D2
U' R F B' L' D U
U' R F B' L' D' U
U' R F B' L' D2 U
B' R F B2 L' B2 U
U2 R F D B' L' U
U' R F B' D L' U
U' R F B' D' L' U
U' R F B' D2 L' U
U' R F B2 L' B U
U2 R F D' B' L' U
B' R F' L F2 L' U
U2 R F D2 B' L' U
B' R F' L' F2 L' U
U2 R F B L' B2 U
D R F D' B' L2 U
U2 R F B' L' U D
U2 R F B' L' U D'
U2 R F B' L' U D2
B' R F' L2 F2 L' U
U2 R F B' L' D U
U2 R F B' L' D' U
U2 R F B' L' D2 U
B R F D' L' U R2
U2 R F B' D L' U
U2 R F B' D' L' U
U2 R F B' D2 L' U
D R F D2 B' U B'
U2 R F B2 L' B U
D R F B' U D2 B2
D R F B' U' F2 U2
D R F B' D' L2 U
B R F B L' B U
D R F B' D2 U B2
B R F B2 L' U D
B R F B2 L' U D'
B R F B2 L' U D2
B R F B2 L' D U
B R F B2 L' D' U
B R F B2 L' D2 U
B R F B2 D L' U
B R F B2 D' L' U
B R F B2 D2 L' U
U R F D B' L' U
U R F D' B' L' U
U R F D2 B' L' U
U R F B L' B2 U
U R F B' L' U D
U R F B' L' U D'
U R F B' L' U D2
U R F B' L' D U
U R F B' L' D' U
U R F B' L' D2 U
U R F B' D L' U
U R F B' D' L' U
U R F B' D2 L' U
U R F B2 L' B U
D2 R F' B' L F2 U
B' R F2 L F' L' U
B' R F2 L' F' L' U
B' R F2 L2 F' L' U
B' R F2 D F' L' U
B' R F2 D' F' L' U
B' R F2 D2 F' L' U
D2 R F2 B' L F' U
R2 U' R' F B' L' U
U' R B F L' B2 U
R2 U' R' B' F L' U
R' U' R2 F B' L' U
U2 R B F L' B2 U
R' U' R2 B' F L' U
B R B F L' B U
D2 R B' D F L U
D' R B' D F L' U
D2 R B' D' F L U
U R B F L' B2 U
D2 R B' D2 F L U
D2 R B' F L U D
D2 R B' F L U D'
D2 R B' F L U D2
D2 R B' F L D U
D2 R B' F L D' U
D2 R B' F L D2 U
D' R B' F L U B'
D2 R B' F D L U
D2 R B' F D' L U
D2 R B' F D2 L U
D2 R B' F' L F2 U
B' R B' F L' B U
D2 R B' F2 L F' U
U' R B' F L' U D
U' R B' F L' U D'
U' R B' F L' U D2
U' R B' F L' D U
U' R B' F L' D' U
U' R B' F L' D2 U
U' R B' F D L' U
U' R B' F D' L' U
U' R B' F D2 L' U
U2 R B' F L' U D
U2 R B' F L' U D'
U2 R B' F L' U D2
U2 R B' F L' D U
U2 R B' F L' D' U
U2 R B' F L' D2 U
U2 R B' F D L' U
U2 R B' F D' L' U
U2 R B' F D2 L' U
D R B' F U D2 B2
D R B' F U' F2 U2
D R B' F D' L2 U
D R B' F D2 U B2
F R B' D' L' U F
U R B' F L' U D
