F R' U B U F'
D' R' F L' U2 F2
D' R' F U2 F2 R
D' F L' R' U2 F'
D' F R' L' U2 F'
R' F U B U F2
F D' R' U2 F' R
F L R' U B U F'
F L D' R' U2 F' R
L' R' U B L U F'
R' L' U B L U F'
L2 R' U B U F' B2
L2 R' U B U B2 F'
D L B2 L B' R' F'
L2 R' U2 F' B' D' R2
L2 R' U2 B' D' F' R2
L2 R' U2 B' F' D' R2
D' L' R' U2 F' R B
F L' R' U B U F'
F L' D' R' U2 F' R
R' L2 U B U F' B2
R' L2 U B U B2 F'
R' L2 U2 F' B' D' R2
R' L2 U2 B' D' F' R2
R' L2 U2 B' F' D' R2
D' L2 R' U2 F' R B'
D' L2 R' U2 F' B' R
D' L2 R' U2 B' F' R
F L2 R' U B U F'
F L2 D' R' U2 F' R
R' U L2 B U F' B2
R' U L2 B U B2 F'
R2 U R F U2 R F2
R' U B L2 U F' B'
R' U B L2 U B' F'
R' U B U F' D2 B2
R' U B U' F U2 F2
D' R F L' R2 U2 F'
D' R F L' B R2 U2
D' R F R2 L' U2 F'
D' R F B L' R2 U2
D' R F B R2 L' U2
D R F B R2 U2 R
D' R B R2 F L' U2
D' R B F L' R2 U2
D' R B F R2 L' U2
F R B R2 U B U
D R B F R2 U2 R
F R' L U B U F'
D' R' L' U2 F' R B
F R' L' U B U F'
D' R' L2 U2 F' R B'
D' R' L2 U2 F' B' R
D' R' L2 U2 B' F' R
F R' L2 U B U F'
F R' U D B U F'
F R' U D' B U F'
F R' U D2 B U F'
F R' U B U D F'
F R' U B U D' F'
F R' U B U D2 F'
F R' U B U F' D
F R' U B U F' D'
F R' U B U F' D2
F R' U B D U F'
F R' U B D' U F'
F R' U B D2 U F'
D' R' U2 F' R D2 B2
D' R' U2 F' D2 R B2
D' R' U2 F' D2 B2 R
D2 R' D F L' U2 F2
D2 R' D F U2 F2 R
F R' U2 F' U' B U
F R' D U B U F'
F R' D' U B U F'
D' R' F L' U2 F2 D
D' R' F L' U2 F2 D'
D' R' F L' U2 F2 D2
D' R' F L' D2 B2 U2
D' R' F L' B U2 F2
D' R' F L' B' U2 F2
D' R' F L' B2 U2 F2
D R' D2 F L' U2 F2
