L R U' F2 B R
L R U' B F2 R
R L U' F2 B R
R L U' B F2 R
U' L U' L' F2 B'
U' L U' L' B' F2
U2 L' F2 D' B' L2
U2 L' F2 B' D' L2
U2 L' B' F2 D' L2
U R' U F2 L' B'
R U' F2 D B R2
R U' F2 B D R2
R U' B F2 D R2
R' U2 F2 D' L2 B'
R U2 F2 D' L2 B
R U2 F2 D' B L2
R U2 F2 B D' L2
R U2 B F2 D' L2
B U' B' R' U' F2
U2 F2 L D' L2 B'
U2 F2 L' D' B' L2
U2 F2 L' B' D' L2
U2 F2 D' L' B' L'
L' R U L U2 F2 B
L' R U L U2 B F2
R' L U L' F' U2 F'
U' L R U' L' F2 B'
U' L R U' L' B' F2
L R U L' U2 F2 B
L R U L' U2 B F2
L2 R U L2 U2 F2 B
L2 R U L2 U2 B F2
R L U L' U2 F2 B
R L U L' U2 B F2
R' L U F' U2 F' R
U' L R' U' L' F2 B'
U' L R' U' L' B' F2
U L R' U F2 L' B'
R' L U' R F2 R B
R' L U' R2 F2 B R
R' L U' R2 B F2 R
R2 L U' R' F2 B R
R2 L U' R' B F2 R
L R U' R' F2 R B
R2 L U' R2 F2 R B
R L U' R' F2 R B
L' R U' F2 B2 R' B'
L2 R U' D2 B R2 F'
U' L R2 U' L' F2 B'
U' L R2 U' L' B' F2
U2 L R2 U F2 R2 B
L' R U' B2 R' F2 B'
L' R U' B2 R' B' F2
R2 L U' F2 R' B R2
L' R U' B2 F2 R' B'
L R U' F2 D B R
L R U' F2 D' B R
L2 R U' F2 D2 B R2
L R U' F2 D2 B R
L R U' F2 B R D
L R U' F2 B R D'
L R U' F2 B R D2
L2 R U' F2 B D2 R2
L R U' F2 B D R
L R U' F2 B D' R
L R U' F2 B D2 R
L R U' F2 B' R B2
L R U' F2 B2 R B'
L R U' B R F2 R
L R U' B R' F2 R
L R U' B R2 F2 R
L2 R U' B F2 D2 R2
L R U' B F2 R D
L R U' B F2 R D'
L R U' B F2 R D2
L R U' B F2 D R
L R U' B F2 D' R
L R U' B F2 D2 R
L R U' B' F2 R B2
R L U' F2 D B R
R L U' F2 D' B R
R L U' F2 D2 B R
R L U' F2 B R D
R L U' F2 B R D'
R L U' F2 B R D2
R L U' F2 B D R
R L U' F2 B D' R
R L U' F2 B D2 R
R L U' F2 B' R B2
R L U' F2 B2 R B'
L R U' B2 F2 R B'
R L U' B R F2 R
R L U' B R' F2 R
R L U' B R2 F2 R
R L U' B F2 R D
R L U' B F2 R D'
R L U' B F2 R D2
R L U' B F2 D R
R L U' B F2 D' R
R L U' B F2 D2 R
R L U' B' F2 R B2
R L U' B2 F2 R B'
U2 L U F2 D R2 B
U' L U' L' F2 D B'
U' L U' L' F2 D' B'
U' L U' L' F2 D2 B'
U' L U' L' F2 B' D
U' L U' L' F2 B' D'
U' L U' L' F2 B' D2
U' L U' L' B' F2 D
U' L U' L' B' F2 D'
U' L U' L' B' F2 D2
U' L U' L2 F2 L B'
U' L U' B L' F2 B'
U' L U' B L' B' F2
U' L U' B' L' F2 B'
U' L U' B' L' B' F2
U' L U' B2 L' F2 B'
U' L U' B2 L' B' F2
L2 R D2 U' B R2 F'
L R F' U' F' B R
L R F' U' B F' R
R L F' U' F' B R
R L F' U' B F' R
B2 L F2 R D L2 B
B2 L F2 R D B L2
B2 L F2 D L2 R B
B2 L F2 D R L2 B
B2 L F2 D R B L2
L' R' U L F' U2 F'
R' L' U L F' U2 F'
