U F R2 B R' U
U2 L D F L' F R
L2 R' U' B' L U' R
R' L2 U' B' L U' R
L2 R2 U' B' L U' R2
R2 L2 U' B' L U' R2
U' L2 B' L U2 B U
U L2 B' L U2 L U
U L2 B' D' L U' B2
U L2 B' D2 L R2 U'
U L2 B' D2 R2 L U'
R2 U F B R' U R'
D' R U F U R' F2
D' R U F U F2 R'
B R U F R2 U R
R' U B R' F U R2
R2 U B R' F U R'
D' R U2 F' R' D' L2
D' R U2 F' D' L2 R'
D' R U2 F' D' R' L2
R2 U B F R' U R'
L2 U B' L U2 L' U
B R F R2 U B R
U R F R2 B R' U
R' U' L2 B' L U' R
D' R F' R' D' L2 B'
D' R F' D' L2 R' B'
D' R F' D' R' L2 B'
R2 U' L2 B' L U' R2
B R' U F U F' R
L2 U' B' L U2 B U
F' R' D' L2 R F' B'
F' R' D' L2 R B' F'
F' R' D' L2 B' R F'
F' R' D' R L2 F' B'
F' R' D' R L2 B' F'
B R' F U' F' U2 R
U R' F R2 B R' U
F R' B R' U B R2
R' U2 D' R F' D' L2
D' R2 U F R U R
U R2 F R2 B R' U
B' U L U2 L' F U
L D F L' F D2 B2
B U R F R2 B U
B U R' F U2 F' U'
D2 U F U2 L' F' U'
B' U F U2 L F' U'
B' U F U2 F' L U'
B U F R2 B R U
R' D' R F' D' L2 B'
L D' R' B R' U2 R2
R' D' U2 R F' D' L2
L D' B R' B U2 R
B U' R' F2 L' F' U
F2 U' D2 F' R U B2
B U' F R' U2 R U'
B U' F' R' F2 L' U
U D2 F U2 L' F' U'
U F R' B R' B U
U F R2 B R' U D
U F R2 B R' U D'
U F R2 B R' U D2
U F R2 B R' D U
U F R2 B R' D' U
U F R2 B R' D2 U
U F R2 B D R' U
U F R2 B D' R' U
U F R2 B D2 R' U
R2 F B R' U R' B
U F B R2 B R U
U F B' U2 L F' U'
U F B' U2 F' L U'
U F B2 U2 F' L' U'
F' D' L' D2 L' F B'
F' D' L' D2 L' B' F
F' D' L2 R F' R' B'
F' D' L2 B' R F' R'
F' D' R L2 F' R' B'
L F' D L' F L' B'
D F2 L' F D' L2 B'
U F2 D2 F' R B2 U
U F2 D2 F' B2 R U
U F2 D2 B2 F' R U
F2 D2 U' F' R U B2
F2 D2 F' R U R' B2
R' B R' F U R2 B
U B R F R2 B U
R' B U R' F U R2
U B R' F U2 F' U'
U2 B U R' F U B'
U2 B U F R' U B'
F2 D2 B2 U' F' R U
R2 B U R' F U R'
R2 B U F R' U R'
U' B U2 R' F B' U
U' B U2 R' B' F U
U' B U2 F R' B' U
B F R' U R' B R2
F B R' U R' B R2
R2 B F R' U R' B
U B F R2 B R U
U B' L U2 L' F U
U B' F U2 L F' U'
U B' F U2 F' L U'
U' B2 U2 F R B2 U
U' B2 U2 F B2 R U
U' B2 U2 B2 F R U
U B2 F U2 F' L' U'
