D2 L2 R B U' R'
D2 R L2 B U' R'
D2 R B L2 U' R'
D' L' R F B U' F
D2 L' R B L' U' R'
D' L' R B F U' F
D2 L2 R F B U' R'
D2 L2 R F' B U' R'
D2 L2 R F2 B U' R'
D2 L2 R B U' R' D
D2 L2 R B U' R' D'
D2 L2 R B U' R' D2
D2 L2 R B U' D R'
D2 L2 R B U' D' R'
D2 L2 R B U' D2 R'
D2 L2 R B D U' R'
D2 L2 R B D' U' R'
D2 L2 R B D2 U' R'
D2 L2 R B F U' R'
D2 L2 R B F' U' R'
D2 L2 R B F2 U' R'
D2 L2 D' R F' B U'
D2 L2 D' R B F' U'
D2 L2 B R B U' R2
D' R L' F B U' F
D2 R L' B L' U' R'
D' R L' B F U' F
D2 R L2 F B U' R'
D2 R L2 F' B U' R'
D2 R L2 F2 B U' R'
D2 R L2 B U' R' D
D2 R L2 B U' R' D'
D2 R L2 B U' R' D2
D2 R L2 B U' D R'
D2 R L2 B U' D' R'
D2 R L2 B U' D2 R'
D2 R L2 B D U' R'
D2 R L2 B D' U' R'
D2 R L2 B D2 U' R'
D2 R L2 B F U' R'
D2 R L2 B F' U' R'
D2 R L2 B F2 U' R'
D R D L2 F' B U'
D R D L2 B F' U'
D R D F' L2 B U'
D R D F' B L2 U'
D' R D' L2 B U' R'
D R D B L2 F' U'
D R D B F' L2 U'
D' R D' B L2 U' R'
D2 R F L2 B U' R'
D R D2 F' B U' F'
D R D2 B F' U' F'
D2 R F B L2 U' R'
D2 R F' L2 B U' R'
D2 R F' B L2 U' R'
D R F' D L2 B U'
D R F' D B L2 U'
D2 R F2 L2 B U' R'
D R F' D2 B U' F2
D R F' B U B U2
D2 R F2 B L2 U' R'
D' R B L' F U' F
D2 R B L2 U' R' D
D2 R B L2 U' R' D'
D2 R B L2 U' R' D2
D2 R B L2 U' D R'
D2 R B L2 U' D' R'
D2 R B L2 U' D2 R'
D2 R B L2 D U' R'
D2 R B L2 D' U' R'
D2 R B L2 D2 U' R'
D2 R B L2 F U' R'
D2 R B L2 F' U' R'
D2 R B L2 F2 U' R'
D2 R B U' R' D F2
D2 R B U' D R' F2
D2 R B U' D F2 R'
D2 R B D U' R' F2
D2 R B D U' F2 R'
D2 R B F L2 U' R'
D2 R B F' L2 U' R'
D2 R B F2 L2 U' R'
D R B F' U B U2
F' R' F' L' R' U R'
F' R' F' R' L' U R'
R2 U2 R' D2 B U' R'
R2 U2 R' F' B U' R
R2 U2 R' B F' U' R
R U2 R2 F' R' U R2
R2 U2 F' R' B U' R2
F2 R2 D2 L' F U R
R' D F' R' B U B
R D' F2 L' F B U'
R D' F2 L' B F U'
R D' F2 B L' F U'
R D' B F2 L' F U'
F' U' D' R F2 B L
F' U' D' R B L F2
F' U' D' R B F2 L
L' D2 L2 R B U' R'
L2 D2 L2 R B U' R'
L' D2 R L2 B U' R'
L D2 L2 R B U' R'
L2 D2 R L2 B U' R'
L' D2 R B L2 U' R'
L2 D2 R B L2 U' R'
L D2 R L2 B U' R'
L D2 R B L2 U' R'
R D2 F' B U' R' F'
R D2 F2 L' B U' R'
R D2 F2 B L' U' R'
R D2 B U' R' D' F2
R D2 B U2 R U R2
R D2 B F' U' R' F'
R D2 B F2 L' U' R'
R' F' R' U2 R' U' R'
R' F' R' D B2 L U
R' F' R' B2 L U R2
U F' R2 U L' R' B'
U F' R2 U R' L' B'
R' F' D R' U R2 B2
R' F' D R' U B2 R2
R2 F' U2 R' B U' R2
R' F' D2 L2 R' U R2
R' F' D2 R' L2 U R2
R F' B U' R' F' R2
F' D' U' R F2 B L
F' D' U' R B L F2
F' D' U' R B F2 L
R F2 L' F B U' R
R F2 L' B F U' R
B' D2 L2 R B U' R'
B2 D2 L2 R B U' R'
F' D2 L2 U' R B L
B' D2 R L2 B U' R'
B D2 L2 R B U' R'
B2 D2 R L2 B U' R'
B' D2 R B L2 U' R'
B2 D2 R B L2 U' R'
B D2 R L2 B U' R'
B D2 R B L2 U' R'
R F2 B L' F U' R
D2 B L2 R B U' R2
D2 B R L2 B U' R2
D2 B R B L2 U' R2
R B D' F2 L' F U'
R B F' U' R' F' R2
R B F2 L' F U' R
