L' R B U L' B'
R L' B U L' B'
R F' L' B U L'
R F' B L' U L'
R B L' U L' B'
R B U L' B' L'
R B F' L' U L'
L' R U L' B' D' R2
L' R D B U L' B'
L' R D' B U L' B'
L' R D2 B U L' B'
L R F' L' B U L2
R L F' L' B U L2
L2 R F' B L' U L
L2 R B L U L' B'
L' R B U L' D B'
L' R B U L' D' B'
L' R B U L' D2 B'
L' R B U L' B' D
L' R B U L' B' D'
L' R B U L' B' D2
L' R B U D L' B'
L' R B U D' L' B'
L' R B U D2 L' B'
L' R B U B L' B'
L' R B U B' L' B'
L' R B U B2 L' B'
L R B U L' B' L
L' R B D U L' B'
R L B U L' B' L
L' R B D' U L' B'
L' R B D2 U L' B'
L2 R B F' L' U L
R L' U L' B' D' R2
B' L' R B U L' B'
B2 L' R B U L' B'
B L' R B U L' B'
R L' D B U L' B'
F' L' U L F L2 R
F' L' U L F R L2
R L' D' B U L' B'
R L' D2 B U L' B'
R L' B U L' D B'
R L' B U L' D' B'
R L' B U L' D2 B'
R L' B U L' B' D
R L' B U L' B' D'
R L' B U L' B' D2
R L' B U D L' B'
R L' B U D' L' B'
R L' B U D2 L' B'
R L' B U B L' B'
R L' B U B' L' B'
R L' B U B2 L' B'
R L' B D U L' B'
R L' B D' U L' B'
R L' B D2 U L' B'
R L2 F' B L' U L
R L2 B L U L' B'
R L2 B F' L' U L
R U L' B' L' D' R2
R U L' B' D' L' R2
R U L' B' D' R2 L'
B' R L' B U L' B'
B2 R L' B U L' B'
B R L' B U L' B'
B' R F' L' B U L'
B2 R F' L' B U L'
D R F' L' F' B U
D R F' L' B F' U
B R F' L' B U L'
B' R F' B L' U L'
B2 R F' B L' U L'
D R F' B L' F' U
B R F' B L' U L'
L2 U' R B' U R' B2
B' R B L' U L' B'
B2 R B L' U L' B'
B' R B U L' B' L'
D2 R B U' R U2 B
B R B L' U L' B'
B2 R B U L' B' L'
B' R B F' L' U L'
B R B U L' B' L'
B2 R B F' L' U L'
D R B F' L' F' U
B R B F' L' U L'
U' R B' U L2 R' B2
U' R B' U R' L2 B2
U' R B' U R' B2 L2
L2 U' B' R U B R2
L2 U' B2 R U B R'
R2 U2 R' B L U L
R' U2 R2 B L U L
L' D R B U L' B'
R D F' L' F' B U
R D F' L' B F' U
R D F' B L' F' U
R D B F' L' F' U
L' D' R B U L' B'
L' D2 R B U L' B'
F' U2 L' B' R' U L'
R' F R F2 L' U' L'
R F D F2 L' B U
R F D F2 B L' U
R F D B F2 L' U
R F B U2 R U' L2
R F B D F2 L' U
L2 F' L' U L F R
R2 F' L' R' B U L'
R F' L' D B U L'
R F' L' D' B U L'
R F' L' D2 B U L'
R F' L' B U L' D
R F' L' B U L' D'
R F' L' B U L' D2
R F' L' B U D L'
R F' L' B U D' L'
R F' L' B U D2 L'
R F' L' B D U L'
R F' L' B D' U L'
R F' L' B D2 U L'
R2 F' R' L' B U L'
R2 F' R' B L' U L'
R' F' U2 L' R2 U L'
R' F' U2 R2 L' U L'
R F' D L' F2 B U
R F' D L' B F2 U
R F' D B L' F2 U
R F' B L' U L' D
R F' B L' U L' D'
R F' B L' U L' D2
R F' B L' U D L'
R F' B L' U D' L'
R F' B L' U D2 L'
R F' B L' D U L'
R F' B L' D' U L'
R F' B L' D2 U L'
R F' B D L' F2 U
R F' B' L' B2 U L'
R B L U L' B' L2
R B L F' L' U L2
R B L' U L' D B'
R B L' U L' D' B'
R B L' U L' D2 B'
R B L' U L' B' D
R B L' U L' B' D'
R B L' U L' B' D2
R B L' U D L' B'
R B L' U D' L' B'
R B L' U D2 L' B'
R B L' U B L' B'
R B L' U B' L' B'
R B L' U B2 L' B'
R B L' D U L' B'
R B L' D' U L' B'
L' B R B U L' B'
R B L' D2 U L' B'
R B L2 F' L' U L
R B U L' D B' L'
R B U L' D' B' L'
R B U L' D2 B' L'
R B U L' B L' B2
R B U L' B' L' D
R B U L' B' L' D'
R B U L' B' L' D2
R B U L' B' D L'
R B U L' B' D' L'
R B U L' B' D2 L'
R B U L' B2 L' B
R B U B L' B' L'
R B U B' L' B' L'
R B U B2 L' B' L'
R B U' R U2 L2 B
R B U' R U2 B L2
R B U' R' F' U2 L2
R B U2 B' R' U' L2
R B D F' L' F' U
R B F U2 R U' L2
R B F D F2 L' U
R B F' L' U L' D
R B F' L' U L' D'
R B F' L' U L' D2
R B F' L' U D L'
R B F' L' U D' L'
R B F' L' U D2 L'
R B F' L' D U L'
R B F' L' D' U L'
R B F' L' D2 U L'
R B F' D L' F2 U
U' B' R U L2 B R2
U' B' R U B L2 R2
U' B' R U B R2 L2
L' B' R B U L' B'
R B' L' B2 U L' B'
R B' F' L' B2 U L'
U' B2 R U L2 B R'
U' B2 R U B L2 R'
U' B2 R U B R' L2
L' B2 R B U L' B'
