L2 U D L F B'
L2 U D L B' F
L2 D U L F B'
L2 D U L B' F
U D L F B' L2
D U L F B' L2
U D L B' F L2
D U L B' F L2
U2 B L R' U' L2
U2 B R' L U' L2
L2 R U D L F B'
L2 R U D L B' F
L2 R D U L F B'
L2 R D U L B' F
D L U B' L F L
D2 L F L' R U L'
D2 L F R L' U L'
D L F R U B' L2
U L F L D L B'
B' L F B R U L2
U2 L B L R' U' L
U2 L B R' L U' L
B' L B U L F L
B' L B F R U L2
L2 R' U D L F B'
L2 R' U D L B' F
L2 R' D U L F B'
L2 R' D U L B' F
U L' U2 B' U L U
U' L' D' B2 R' F' B
U' L' D' B2 R' B F'
D2 L' F L' R U L
D2 L' F R L' U L
R' L2 U D L F B'
R' L2 U D L B' F
R2 L2 U D L F B'
L2 R2 U D L F B'
R2 L2 U D L B' F
L2 R2 U D L B' F
R L2 U D L F B'
R L2 U D L B' F
U2 L' B L R' U' L'
U2 L' B R' L U' L'
R' L2 D U L F B'
R' L2 D U L B' F
L2 R2 D U L F B'
L2 R2 D U L B' F
R2 L2 D U L F B'
R2 L2 D U L B' F
R L2 D U L F B'
R L2 D U L B' F
D' L2 R' U L F B
D' L2 R' U L B F
D2 L2 U D' L F B'
D2 L2 U D' L B' F
D' L2 U D2 L F B'
D' L2 U D2 L B' F
U2 L2 U' D L F B'
U2 L2 U' D L B' F
U2 L2 D U' L F B'
U2 L2 D U' L B' F
D2 L2 D' U L F B'
D2 L2 D' U L B' F
L U L D F L B'
D' L2 D2 U L F B'
D' L2 D2 U L B' F
L U L F D L B'
D2 L2 F L' R U L2
D2 L2 F R L' U L2
R' U D L F B' L2
R' U D L B' F L2
L2 U D L D F B'
L2 U D L D B' F
L2 U D L D' F B'
L2 U D L D' B' F
L2 U D L D2 F B'
L2 U D L D2 B' F
L2 U D L F D B'
L2 U D L F D' B'
L2 U D L F D2 B'
L2 U D L F B' D
L2 U D L F B' D'
L2 U D L F B' D2
L2 U D L B' D F
L2 U D L B' D' F
L2 U D L B' D2 F
L2 U D L B' F D
L2 U D L B' F D'
L2 U D L B' F D2
R2 U D L F B' L2
R2 U D L B' F L2
L2 U D F L F B'
L2 U D F L B' F
R U D L F B' L2
R U D L B' F L2
L2 U D F' L F B'
L2 U D F' L B' F
L2 U D F2 L F B'
L2 U D F2 L B' F
L2 U F D L F B'
L2 U F D L B' F
L2 U F' D L F B'
L2 U F' D L B' F
D R U L F B' L2
D R U L B' F L2
L2 U F2 D L F B'
L2 U F2 D L B' F
F R U2 B R' U' L
U2 R B L R' U' L2
U' R B U' R' U' L'
U2 R B R' L U' L2
D' R' L2 U L F B
D' R' L2 U L B F
D' R' U L F L2 B
D' R' U L F B L2
D' R' U L B F L2
D' R' U L' B D2 F2
D R' U L F B' L2
D R' U L B' F L2
D' R' U B L F L2
B R' U2 B' R' U L'
U2 R' B L R' U' L2
U2 R' B R' L U' L2
D R2 U L F B' L2
D R2 U L B' F L2
R' U2 B L R' U' L2
R' U2 B R' L U' L2
R2 U2 B L R' U' L2
R2 U2 B R' L U' L2
L U2 B L R' U' L
R U2 B L R' U' L2
L U2 B R' L U' L
R U2 B R' L U' L2
L2 D R U L F B'
L2 D R U L B' F
L2 D R' U L F B'
L2 D R' U L B' F
U2 R2 B L R' U' L2
U2 R2 B R' L U' L2
L2 D R2 U L F B'
L2 D R2 U L B' F
R' D U L F B' L2
R' D U L B' F L2
L2 D U L D F B'
L2 D U L D B' F
L2 D U L D' F B'
L2 D U L D' B' F
L2 D U L D2 F B'
L2 D U L D2 B' F
L2 D U L F D B'
L2 D U L F D' B'
L2 D U L F D2 B'
L2 D U L F B' D
L2 D U L F B' D'
L2 D U L F B' D2
L2 D U L B' D F
L2 D U L B' D' F
L2 D U L B' D2 F
L2 D U L B' F D
L2 D U L B' F D'
L2 D U L B' F D2
R2 D U L F B' L2
R2 D U L B' F L2
L2 D U F L F B'
L2 D U F L B' F
L2 D U F' L F B'
L2 D U F' L B' F
L2 D U F2 L F B'
L2 D U F2 L B' F
R D U L F B' L2
R D U L B' F L2
B' U L B U F L2
D U L F B L2 B2
D U L F B' L2 D
D U L F B' L2 D'
D U L F B' L2 D2
D U L F B2 L2 B
D U L F' B' L2 F2
D U L F2 B' L2 F'
D U L B F L2 B2
D U L B' F L2 D
D U L B' F L2 D'
D U L B' F L2 D2
D U L B' F' L2 F2
D U L B' F2 L2 F'
L2 D F R U L B'
D U L B2 F L2 B
U D L F B L2 B2
U D L F B' L2 D
U D L F B' L2 D'
U D L F B' L2 D2
U D L F B2 L2 B
U D L F' B' L2 F2
U D L F2 B' L2 F'
U D L B F L2 B2
U D L B' F L2 D
U D L B' F L2 D'
U D L B' F L2 D2
U D L B' F' L2 F2
D U L' U2 F B' U2
U D L B' F2 L2 F'
D U L' U2 B' F U2
U D L B2 F L2 B
U D L' U2 F B' U2
U D L' U2 B' F U2
D U F' L F B' L'
D U F' L B' F L'
U D F' L F B' L'
U D F' L B' F L'
U2 D B L U' B' L2
D U B L F B' L2
D U B L B' F L2
U D B L F B' L2
U D B L B' F L2
D U B' L F B' L2
D U B' L B' F L2
U D B' L F B' L2
U D B' L B' F L2
L2 D' R' U L F B
L2 D' R' U L B F
D U B2 L F B' L2
D U B2 L B' F L2
U D B2 L F B' L2
U D B2 L B' F L2
U' D' L' B2 R' F' B
U' D' L' B2 R' B F'
D' U' L' B2 R' F' B
D' U' L' B2 R' B F'
U' D' R' U2 L' F' B
U' D' R' U2 L' B F'
D' U' R' U2 L' F' B
D' U' R' U2 L' B F'
U' D' R' U2 B L' F'
D' U' R' U2 B L' F'
D' U' F2 R F' B U2
U' D' F2 R F' B U2
D' U' F2 R B F' U2
U' D' F2 R B F' U2
L' D2 F L' R U L
L' D2 F R L' U L
L2 D2 F L' R U L2
L2 D2 F R L' U L2
D U2 B L U' B' L2
D2 F L' R F' U L'
D2 F R L' F' U L'
L2 F R U D L B'
L2 F R D U L B'
L2 F D R U L B'
U' F2 R B U' R' U'
U' F2 D' R F' B U2
U' F2 D' R B F' U2
U2 B L R' U' L2 D
U2 B L R' U' L2 D'
U2 B L R' U' L2 D2
U2 B L R' D' B2 U'
U2 B L R' B U' L2
U2 B L R' B' U' L2
U2 B L R' B2 U' L2
U2 B L D' R' B2 U'
U2 B R' L U' L2 D
U2 B R' L U' L2 D'
U2 B R' L U' L2 D2
U2 B R' L D' B2 U'
U2 B R' L B U' L2
U2 B R' L B' U' L2
U2 B R' L B2 U' L2
U2 B R' U' L' D F2
U2 B R' D L U' L2
U2 B R' D' L U' L2
U2 B R' D2 L U' L2
U2 B D L R' U' L2
U2 B D R' L U' L2
U2 B D' L R' U' L2
U2 B D' R' L U' L2
U2 B D2 L R' U' L2
U2 B D2 R' L U' L2
U' B' L' D' B2 R' F'
L2 B' L B U L F
U B' L F L2 D' B2
U B' L' U' L2 U F
U2 B' U2 L R' U L2
U2 B' U2 R' L U L2
U2 B2 U' D L' F B'
U2 B2 U' D L' B' F
U2 B2 D U' L' F B'
U2 B2 D U' L' B' F
