F' R' D' L2 F' R
F' R' D' F' L2 R
F' R' D' F' R L2
D2 R' F' D' L2 R2
D2 R' F' D' R2 L2
D R' F' R' D' L2
D R' F' D' L2 R'
D R' F' D' R' L2
R D R2 F' D' L2
R' D F' R2 D' L2
R' D2 F' D' L2 R2
R' D2 F' D' R2 L2
U F2 U2 F' R U
F' L R' D' L2 F' R
F' L R' D' F' L2 R
F' L R' D' F' R L2
L R D R2 F L' F2
R' L D F L' R2 F2
R' L D F L' F2 R2
R' L D F R2 L' F2
R L D R2 F L' F2
L R D F L' R2 F'
L R D F R2 L' F'
L R D F2 R2 F' L'
R L D F L' R2 F'
R L D F R2 L' F'
R L D F2 R2 F' L'
U2 L U2 D R2 F L'
U2 L U2 D F L' R2
U2 L U2 D F R2 L'
U2 L D U2 R2 F L'
U2 L D U2 F L' R2
U2 L D U2 F R2 L'
U2 L D F L' R2 B
U2 L D F R2 L' B
U2 L D F R2 B L'
U2 L D' L2 B' U2 L
L2 R' U F2 B' U' F
L2 R' U B' F2 U' F
F' L' R' D' L2 F' R
F' L' R' D' F' L2 R
F' L' R' D' F' R L2
L R' D F L' R2 F2
L R' D F L' F2 R2
L R' D F R2 L' F2
L2 R' F' U F' B' U'
L2 R' F' U B' F' U'
L2 R' F2 B' U' F B
L2 R' F2 B' U' B F
L2 R' B' F2 U' F B
L2 R' B' F2 U' B F
U L' F' L' F' B' U'
U L' F' L' B' F' U'
R' L2 U F2 B' U' F
R' L2 U B' F2 U' F
F' L2 R' D' L2 F' R
F' L2 R' D' F' L2 R
F' L2 R' D' F' R L2
F L2 R' B' U F' B
F L2 R' B' U B F'
R' L2 F' U F' B' U'
R' L2 F' U B' F' U'
R' L2 F2 B' U' F B
R' L2 F2 B' U' B F
R' L2 B' F2 U' F B
R' L2 B' F2 U' B F
R' U L2 F2 B' U' F
R' U L2 B' F2 U' F
U L2 F' B' L' F' U'
U L2 F2 D2 B' L U'
U L2 B' F' L' F' U'
L2 U F' B' L' F' U'
R' U F2 U' F D' L2
R' U F2 U2 F' U F2
L2 U F2 D2 B' L U'
L2 U B' F' L' F' U'
D2 R D' R2 F' D' L2
D' R D2 R2 F' D' L2
D2 R F' D' L2 R2 F'
D2 R F' D' R2 L2 F'
D2 R F' D' R2 F' L2
R' U' D F U R2 F2
R' U' D F U F2 R2
R U' D F U R2 F'
F' R' L D' L2 F' R
F' R' L D' F' L2 R
F' R' L D' F' R L2
R' U' D2 F B2 U F2
R' U' D2 B2 F U F2
F' R' L' D' L2 F' R
F' R' L' D' F' L2 R
F' R' L' D' F' R L2
R' U' F U2 F U' F
F' R' L2 D' L2 F' R
F' R' L2 D' F' L2 R
F' R' L2 D' F' R L2
F R' L2 B' U F' B
F R' L2 B' U B F'
D2 R' U' F B2 U F2
D2 R' U' B2 F U F2
D R' U' F U R' F2
D R' U' F U F2 R'
F' R' D' L F' L R
F' R' D' L F' R L
F' R' D' L2 F' R D
F' R' D' L2 F' R D'
F' R' D' L2 F' R D2
D R' D F' R' D' L2
F' R' D' L2 F' D R
F' R' D' L2 F' D' R
F' R' D' L2 F' D2 R
D R' D F' D' L2 R'
D R' D F' D' R' L2
