F2 L' R2 F B2 U'
F2 L' R2 B2 F U'
R2 L' F B2 L U'
F2 L' F R2 B2 U'
R2 L' B2 F L U'
F2 L' F B2 R2 U'
F2 L' B2 R2 F U'
F2 L' B2 F R2 U'
L' R2 F B2 L U'
L' R2 B2 F L U'
L2 R2 B2 L F U'
R2 L2 B2 L F U'
D2 R F2 L2 B' U
F2 R2 L' F B2 U'
F2 R2 L' B2 F U'
F2 R2 B2 L' F U'
R2 B2 L U2 B' U
R2 B2 L U2 B' U
R2 B2 L' F L2 U'
B2 F2 L' R2 F U'
F2 B2 L' R2 F U'
B2 F2 L' F R2 U'
F2 B2 L' F R2 U'
B2 F2 R2 L' F U'
F2 B2 R2 L' F U'
B2 L R2 U2 R' B' U
L' R U2 R F B2 U'
L' R U2 R B2 F U'
L' R U2 B2 R F U'
L2 R D2 F2 L' B' U
L R D2 F2 B' L' U
L R D2 B' F2 L' U
R L D2 F2 B' L' U
R L D2 B' F2 L' U
L R B' U2 R B' U'
L R B' U2 B' R U'
R L B' U2 R B' U'
R L B' U2 B' R U'
R2 L B2 L U2 B U
F2 L B2 L2 R2 F' U'
F' L B2 R2 F' L' U'
F2 L B2 R2 L2 F' U'
F2 L B2 R2 F' L2 U'
R L' U2 R F B2 U'
R L' U2 R B2 F U'
R L' U2 B2 R F U'
F2 L' R B2 R F U'
F2 L' R' F R' B2 U'
F2 L' R2 D F U' L2
F2 L' R2 F U' D L2
F2 L' R2 F D U' L2
U' L' R2 F B2 L U'
F2 L' R2 F B2 U' D
F2 L' R2 F B2 U' D'
F2 L' R2 F B2 U' D2
F2 L' R2 F B2 D U'
F2 L' R2 F B2 D' U'
F2 L' R2 F B2 D2 U'
U2 L' R2 F B2 L U'
B2 L' R2 F U2 R' U
F L' R2 F L' B2 U'
F L' R2 F B2 L' U'
U L' R2 F B2 L U'
U' L' R2 B2 F L U'
F2 L' R2 B2 D F U'
F2 L' R2 B2 D' F U'
F2 L' R2 B2 D2 F U'
F2 L' R2 B2 F U' D
F2 L' R2 B2 F U' D'
F2 L' R2 B2 F U' D2
F2 L' R2 B2 F D U'
F2 L' R2 B2 F D' U'
F2 L' R2 B2 F D2 U'
U2 L' R2 B2 F L U'
F L' R2 B2 F L' U'
U L' R2 B2 F L U'
R' L' F R' B2 L U'
R2 L' F L B2 L U'
L' R' F R' B2 L U'
R2 L' F L' B2 L U'
R2 L' F L2 B2 L U'
R2 L' F B2 L U' D
R2 L' F B2 L U' D'
R2 L' F B2 L U' D2
R2 L' F B2 L D U'
R2 L' F B2 L D' U'
R2 L' F B2 L D2 U'
R2 L' F B2 D L U'
R2 L' F B2 D' L U'
R2 L' F B2 D2 L U'
R2 L' F' B2 L F2 U'
F2 L' D F U' L2 B2
F2 L' D F U' B2 L2
R2 L' F2 B2 L F' U'
F2 L' F R B2 R U'
F' L' F R2 B2 L U'
F L' F L' R2 B2 U'
F L' F L' B2 R2 U'
F2 L' F R2 U' D L2
F2 L' F R2 D U' L2
F2 L' F R2 B2 U' D
F2 L' F R2 B2 U' D'
