U' F L R U'
U' F R L U'
U' R F L R U'
U' R F R L U'
U' R' F L R U'
U' R' F R L U'
U' R2 F L R U'
U' R2 F R L U'
U' D F L R U'
U' D F R L U'
U' D' F L R U'
D2 U' F L R U'
U' D' F R L U'
D2 U' F R L U'
D' U' F L R U'
D' U' F R L U'
D U' F L R U'
D U' F R L U'
U' D2 F L R U'
U' D2 F R L U'
U' F L R U' D
U' F L R U' D'
U' F L R U' D2
U' F L R D U'
U' F L R D' U'
U' F L R D2 U'
U' F L D R U'
U' F L D' R U'
U' F L D2 R U'
U' F R L U' D
U' F R L U' D'
U' F R L U' D2
U' F R L D U'
U' F R L D' U'
U' F R L D2 U'
U' F R D L U'
U' F R D' L U'
U' F R D2 L U'
U' F D L R U'
U' F D R L U'
U' F D' L R U'
U' F D' R L U'
U' F D2 L R U'
U' F D2 R L U'
U' F2 L F' R U'
F L R U R' F U2
F L R U F R' U2
F L R' U R F U2
F L R2 U R2 F U2
F L R2 U F R2 U2
F L R2 U' D2 L2 B'
F L R2 D2 U' L2 B'
F L U F U F' U
U' L U' R D' B R'
U' L U' D' R B R'
F L U' B2 D L2 B'
F L U2 L2 U B' L2
U' L U2 B L B' U
B L D F L' U2 F
U' L D' U' R B R'
U' L D2 F R F' U'
F' L F U' F U' F'
F2 L F U' F2 U' F2
F L F U' F' U' F
U' L F D2 R F' U'
F' L' U2 D R2 F2 B'
F' L' U2 D R2 B' F2
F' L' U2 D F2 R2 B'
F' L' U2 D F2 B' R2
F' L' U2 D B' R2 F2
F' L' U2 D B' F2 R2
F' L' U2 B' D R2 F2
F' L' U2 B' D F2 R2
F' L' D U2 R2 F2 B'
F' L' D U2 R2 B' F2
F' L' D U2 F2 R2 B'
F' L' D U2 F2 B' R2
F' L' D U2 B' R2 F2
F' L' D U2 B' F2 R2
F' L' D' L2 F B2 U2
F' L' D' L2 B2 F U2
F' L' D' B2 L2 U2 B
U L2 B' U2 L' R' U'
U L2 B' U2 R' L' U'
F R L U R' F U2
F R L U F R' U2
U2 R U F L U' B
U R U2 F L R U'
U R U2 F R L U'
U' R D F L R U'
U' R D F R L U'
U' R D' F L R U'
U' R D' F R L U'
U' R D2 F L R U'
U' R D2 F R L U'
U' R F L R U' D
U' R F L R U' D'
U' R F L R U' D2
U' R F L R D U'
U' R F L R D' U'
U' R F L R D2 U'
U' R F L D R U'
U' R F L D' R U'
U' R F L D2 R U'
U' R F R L U' D
U' R F R L U' D'
U' R F R L U' D2
U' R F R L D U'
U' R F R L D' U'
U' R F R L D2 U'
U' R F R D L U'
U' R F R D' L U'
U' R F R D2 L U'
U2 R F L U' L' B
U2 R F L U' B L'
U' R F D L R U'
U' R F D R L U'
U' R F D' L R U'
U' R F D' R L U'
U' R F D2 L R U'
U' R F D2 R L U'
U' R F2 L F' R U'
F R' L U R F U2
U R' U2 F L R U'
U R' U2 F R L U'
U' R' D F L R U'
U' R' D F R L U'
U' R' D' F L R U'
U' R' D' F R L U'
U' R' D2 F L R U'
U' R' D2 F R L U'
U' R' F L R U' D
U' R' F L R U' D'
U' R' F L R U' D2
U' R' F L R D U'
U' R' F L R D' U'
U' R' F L R D2 U'
U' R' F L D R U'
U' R' F L D' R U'
U' R' F L D2 R U'
U' R' F R L U' D
U' R' F R L U' D'
U' R' F R L U' D2
U' R' F R L D U'
U' R' F R L D' U'
U' R' F R L D2 U'
U' R' F R D L U'
U' R' F R D' L U'
U' R' F R D2 L U'
U' R' F D L R U'
U' R' F D R L U'
U' R' F D' L R U'
L' U2 L2 U' L2 B' R'
U' R' F D' R L U'
U' R' F D2 L R U'
U' R' F D2 R L U'
L U2 L2 U B' L2 R'
L U2 L2 U B' R' L2
F' R' F2 L U' L2 B'
U' R' F2 L F' R U'
F R2 L U R2 F U2
F R2 L U F R2 U2
F R2 L U' D2 L2 B'
F R2 L D2 U' L2 B'
U' R2 D F L R U'
U' R2 D F R L U'
U R2 U2 F L R U'
U R2 U2 F R L U'
U' R2 D' F L R U'
U' R2 D' F R L U'
U' R2 D2 F L R U'
U' R2 D2 F R L U'
U' R2 F L R U' D
U' R2 F L R U' D'
U' R2 F L R U' D2
U' R2 F L R D U'
U' R2 F L R D' U'
U' R2 F L R D2 U'
U' R2 F L D R U'
U' R2 F L D' R U'
U' R2 F L D2 R U'
U' R2 F R L U' D
U' R2 F R L U' D'
U' R2 F R L U' D2
U' R2 F R L D U'
U' R2 F R L D' U'
U' R2 F R L D2 U'
U' R2 F R D L U'
U' R2 F R D' L U'
U' R2 F R D2 L U'
U' R2 F D L R U'
U' R2 F D R L U'
U' R2 F D' L R U'
U' R2 F D' R L U'
U' R2 F D2 L R U'
U' R2 F D2 R L U'
U' R2 F2 L F' R U'
L D F L' U' L U'
U' D R F L R U'
U' D R F R L U'
U' D R' F L R U'
U' D R' F R L U'
B2 U R' U2 F R U'
U' D R2 F L R U'
U' D R2 F R L U'
U' D F L R U' D
U' D F L R U' D'
U' D F L R U' D2
U' D F L R D U'
U' D F L R D' U'
U' D F L R D2 U'
U' D F L D R U'
U' D F L D' R U'
U' D F L D2 R U'
U' D F R L U' D
U' D F R L U' D'
U' D F R L U' D2
U' D F R L D U'
U' D F R L D' U'
U' D F R L D2 U'
U' D F R D L U'
U' D F R D' L U'
U' D F R D2 L U'
U' D F D L R U'
U' D F D R L U'
U' D F D' L R U'
U' D F D' R L U'
U' D F D2 L R U'
U' D F D2 R L U'
U' D F2 L F' R U'
F' U' L F R F U'
D' U' R F L R U'
U' D' R F L R U'
D' U' R F R L U'
U' D' R F R L U'
F2 U' L F R F2 U'
D2 U' R F L R U'
D2 U' R F R L U'
F2 U' L F' U2 L' U
F U' L R' U' R B
U' D' R' F L R U'
D' U' R' F L R U'
U' D' R' F R L U'
D' U' R' F R L U'
D2 U' R' F L R U'
F U' L F R U' R'
D2 U' R' F R L U'
D U' R F L R U'
D U' R F R L U'
U' D' R2 F L R U'
D' U' R2 F L R U'
U' D' R2 F R L U'
D' U' R2 F R L U'
D2 U' R2 F L R U'
D2 U' R2 F R L U'
D U' R' F L R U'
D U' R' F R L U'
D' U' F L R U' D
D' U' F L R U' D'
D' U' F L R U' D2
D' U' F L R D U'
D' U' F L R D' U'
D' U' F L R D2 U'
U' D' F L R U' D
U' D' F L R U' D'
U' D' F L R U' D2
U' D' F L R D U'
U' D' F L R D' U'
U' D' F L R D2 U'
D' U' F L D R U'
U' D' F L D R U'
D' U' F L D' R U'
U' D' F L D' R U'
U' D' F L D2 R U'
D' U' F L D2 R U'
D2 U' F L R U' D
D2 U' F L R U' D'
D2 U' F L R U' D2
D2 U' F L R D U'
D2 U' F L R D' U'
