B L' R U' F2 R
B R L' U' F2 R
B R U L2 U2 F2
B R U' F2 D2 R2
L2 U' B R U' F2
B D R F2 L' U'
L' B R U' F2 R
D2 B R U' R F'
D B R F2 L' U'
B L R U L U2 F2
B' L R B2 U' R' F2
B' L R B2 U' F2 R'
D2 L B R U' R F'
D L B R F2 L' U'
B' L B2 R U' R2 F2
B' L B2 R U' F2 R2
B L' R U L' U2 F2
B L' R U' R F2 R
B L' R U' R' F2 R
B L' R U' R2 F2 R
B L' R U' F2 R D
B L' R U' F2 R D'
B L' R U' F2 R D2
B L' R U' F2 D R
B L' R U' F2 D' R
B L' R U' F2 D2 R
B L' R F' U' F' R
B' L' R B2 U' F2 R
B L' F' U' F' R B
D2 L' B R U' R F'
U' L' B R U' F2 R
U2 L' B R U' F2 R
D L' B R F2 L' U'
U L' B R U' F2 R
B' L' B2 R U' F2 R
B L2 R U' F2 D R2
B' L2 U' R B2 U' F2
U' L2 U' B R U' F2
B' L2 U' B2 R U' F2
U2 L2 U' B R U' F2
U L2 U' B R U' F2
D' L2 D' B R U' R
D' L2 D2 B R F2 U'
D2 L2 B R U' R F'
D' L2 B R2 F' R' U'
D L2 B R F2 L' U'
B R L U L U2 F2
B' R L B2 U' R' F2
B' R L B2 U' F2 R'
B R L' U L' U2 F2
B R L' U' R F2 R
B R L' U' R' F2 R
B R L' U' R2 F2 R
B R L' U' F2 R D
B R L' U' F2 R D'
B R L' U' F2 R D2
B R L' U' F2 D R
B R L' U' F2 D' R
B R L' U' F2 D2 R
B' R L' B2 U' F2 R
B R L' F' U' F' R
B R L2 U' F2 D R2
B R U L' U2 F2 R
B R U L2 U2 F2 D
B R U L2 U2 F2 D'
B R U L2 U2 F2 D2
B R U L2 D2 B2 U2
B R U L2 B U2 F2
B R U L2 B' U2 F2
B R U L2 B2 U2 F2
B R U D2 B2 U2 R2
B R U B L2 U2 F2
B R U B' L2 U2 F2
B R U B2 L2 U2 F2
B R U' L' F2 L R
B R U' L' F2 R L
L' U B R U' F2 R
B R U' R F2 D2 R2
B R U' R' F2 D2 R2
B R U' R2 F2 D2 R2
B R U' D2 R2 D2 F2
B R U' F D2 R2 F
B R U' F D2 F R2
B R U' F' D2 F' R2
B R U' F2 R D2 R2
B R U' F2 R' D2 R2
B R U' F2 R2 D2 R2
