F L' D F L' B'
B L' F D L2 B'
L' D F L' D B2
L' D F D L' B2
L' D F D B2 L'
L' D2 B2 D' F L'
L' F D' L2 B' L
U L U F2 B' R' U2
U L U B' R' F2 U2
U L U B' F2 R' U2
B L D L2 D F B2
B L D L2 D B2 F
B L D L2 F D B2
B L F D L2 F B'
B L F D L2 B' F
B' L' D R2 U' R2 F
B' L' D R2 U' F R2
F' L' D F L' D2 B2
F' L' D F D2 L' B2
F' L' D F D2 B2 L'
U L' D R2 U' F L'
B L' D F L2 D B2
F L' D F L' D B'
F L' D F L' D' B'
F L' D F L' D2 B'
F L' D F L' B' D
F L' D F L' B' D'
F L' D F L' B' D2
F L' D F D L' B'
F L' D F D' L' B'
F L' D F D2 L' B'
F L' D F B L' B'
F L' D F B' L' B'
F L' D F B2 L' B'
F L' D B F L' B'
F L' D B' F L' B'
F L' D B2 F L' B'
F L' D' L' B' L F
F L' D' F L' B' L
B' L' D2 F B2 D L2
B' L' D2 B2 D F L2
B' L' D2 B2 F D L2
B L' D2 B2 D' F L2
B2 L' F L2 B' D L2
B L' F L2 D B' L2
B L' F D L2 D B'
B L' F D L2 D' B'
B L' F D L2 D2 B'
B L' F D L2 B' D
B L' F D L2 B' D'
B L' F D L2 B' D2
B L' F D B L2 B'
B L' F D B' L2 B'
B L' F D B2 L2 B'
B' L' F B2 D L2 B'
F L' F D' L' B' L
B2 L' F B' D L2 B'
B L' F2 D F' L2 B'
F L' B D F L' B'
B2 L' B' F D L2 B'
F L' B' D F L' B'
B' L' B2 F D L2 B'
F L' B2 D F L' B'
F L2 U' F R U B'
D' L2 F B R' U R
D' L2 B F R' U R
F L2 B' L D F L'
L' U D R2 U' F L'
F L2 B' U' F R U
L2 U' D' F L2 R U
L2 U' D' F R L2 U
L2 U' D2 F R U B2
L2 U' F L2 R U B'
L2 U' F R L2 U B'
L2 U' F R U' F U2
B' R' U F2 L' U2 F
B' R' U' D2 R F' B2
B' R' U' D2 R B2 F'
B' R' U' D2 B2 R F'
B' R' D2 U' R F' B2
B' R' D2 U' R B2 F'
B' R' D2 U' B2 R F'
L2 D L D F L' B2
L2 D L D F B2 L'
L2 D L D B2 F L'
D R2 F B' L' U' R2
L D L2 D F L' B2
L D L2 D F B2 L'
L D L2 D B2 F L'
L' D R2 U' R2 F L'
L' D R2 U' F L' R2
L' D R2 U' F R2 L'
L' D U R2 U' F L'
D R2 B' F L' U' R2
L' D F L' U R2 U'
L' D F L' D B2 D
L' D F L' D B2 D'
L' D F L' D B2 D2
L' D F L' B D B2
L' D F L' B' D B2
L' D F L' B2 D B2
L' D F L2 D L B2
L' D F U R2 U' L'
L' D F D L B2 L2
L' D F D L' B2 D
L' D F D L' B2 D'
L' D F D L' B2 D2
L' D F D B L' B
L' D F D B2 L' D
L' D F D B2 L' D'
L' D F D B2 L' D2
L' D F D B2 D L'
L' D F D B2 D' L'
L' D F D B2 D2 L'
L' D F D' L' D2 B2
L' D F B L' D B2
L' D F B D L' B2
L' D F B D B2 L'
L' D F B' L' D B2
L' D F B' D L' B2
L' D F B' D B2 L'
L' D F B2 L' D B2
L' D F B2 D L' B2
L' D F B2 D B2 L'
L' D F2 D F' L' B2
L' D F2 D F' B2 L'
L' D F2 D B2 F' L'
D2 U R B' U' F' B'
D2 U R B' U' B' F'
L' D B F L' D B2
L' D B F D L' B2
L' D B F D B2 L'
L' D B' F L' D B2
L' D B' F D L' B2
L' D B' F D B2 L'
D U R2 D2 B' L U'
U D R2 D2 B' L U'
L' D B2 F L' D B2
L' D B2 F D L' B2
L' D B2 F D B2 L'
D' U B' L U2 L U
D2 U B' R U' F' B'
D2 U B' R U' B' F'
D' U B' D' L U' B2
D' U B' D2 L R2 U'
D' U B' D2 R2 L U'
L2 D' U' F L2 R U
L2 D' U' F R L2 U
L' D' F B D' B2 L
L' D' F B' D' L B2
L' D' B D' F B2 L
L' D' B D' B2 F L
L' D' B F D' B2 L
L' D' B' D' F L B2
L' D' B' F D' L B2
L2 D2 L B2 D F L'
U D' B' L U2 L U
U D' B' D' L U' B2
U D' B' D2 L R2 U'
U D' B' D2 R2 L U'
L D2 L2 B2 D F L'
L2 D2 U' F R U B2
U D2 R B' U' F' B'
U D2 R B' U' B' F'
L' D2 F B' D B' L
L' D2 B D' F L' B
L' D2 B D' F B L'
L' D2 B D' B F L'
R' D2 B' U' R F' B'
R' D2 B' U' R B' F'
R' D2 B' U' B' R F'
L' D2 B' D F B' L
L' D2 B' D B' F L
L' D2 B' D' F B' L'
L' D2 B' D' B' F L'
L' D2 B' F D B' L
L2 D2 B2 L D F L'
U D2 B' R U' F' B'
U D2 B' R U' B' F'
L' D2 B2 D' F L' D
L' D2 B2 D' F L' D'
L' D2 B2 D' F L' D2
L' D2 B2 D' F D L'
L' D2 B2 D' F D' L'
L' D2 B2 D' F D2 L'
L2 D2 B2 U' F R U
L F L2 D F B' L'
L F L2 D B' F L'
L F L2 D' F B' L
L F L2 D' B' F L
L F L2 F D' B' L
L F L2 B' D F L'
D F R2 B' L' U' R2
D F U R2 B' L' U'
D F U B' L' R2 U'
D F U B' R2 L' U'
L' F U2 D F U2 L'
L' F D L2 D2 B' L
L' F D U2 F U2 L'
L' F D' L B' L B'
L' F D' L2 B' L D
L' F D' L2 B' L D'
L' F D' L2 B' L D2
L' F D' L2 B' D L
L' F D' L2 B' D' L
L' F D' L2 B' D2 L
L' F D' B' L2 B' L'
L' F D2 L2 D B' L
L' F B D' L2 B' L
B' D R2 F L' U' R2
L' F B' D' L2 B' L
D F B' L' R2 U' R2
D F B' R2 L' U' R2
L' F B2 D' L2 B' L
B' D F L' R2 U' R2
B' D F R2 L' U' R2
R' F2 L' U2 D F L'
R' F2 L' D U2 F L'
L' F2 L' F' D' L2 B'
U2 F2 U' D' B' L U'
U2 F2 U' B' L' U' F
U2 F2 U2 L' D F L'
B' D2 R U' F' R' B2
L' F2 D' F' L2 B' L
U2 F2 D' U' B' L U'
L' B D F L' D B2
L' B D F D L' B2
L' B D F D B2 L'
L' B D2 B2 D' F L'
L' B F D' L2 B' L
U B' L U F2 B' U2
U B' L U B' F2 U2
D2 B' R U' F' R' B'
U B' L' U F2 U2 F'
U B' L' U' D2 F B2
U B' L' U' D2 B2 F
U B' L' D R2 U' F
U B' L' D2 U' F B2
U B' L' D2 U' B2 F
R' B' U F2 L' U2 F
D B' R2 F L' U' R2
R' B' U' D2 R F' B2
R' B' U' D2 R B2 F'
R' B' U' D2 B2 R F'
L' B' D F L' D B2
L' B' D F D L' B2
L' B' D F D B2 L'
D' B' D2 L R2 U' R2
R' B' D2 U' R F' B2
R' B' D2 U' R B2 F'
D' B' D2 R2 L U' R2
R' B' D2 U' B2 R F'
L' B' D2 B2 D' F L'
L' B' F D' L2 B' L
U B' D2 R U' F' B2
U B' D2 R U' B2 F'
D B' F L' R2 U' R2
D B' F R2 L' U' R2
L' B2 D F L' D B2
L' B2 D F D L' B2
L' B2 D F D B2 L'
L' B2 D2 B2 D' F L'
L' B2 F D' L2 B' L
