U F2 B' L2 R'
U F2 B' R' L2
U B' L2 R' F2
U B' L2 F2 R'
U B' R' L2 F2
U B' R' F2 L2
U B' F2 L2 R'
U B' F2 R' L2
B' L2 F' D F' R
B2 L2 F2 D' B R'
R' U F2 B' L2 R'
R' U F2 B' R' L2
R2 U F2 B' L2 R'
R2 U F2 B' R' L2
R' U B' L2 R' F2
R' U B' L2 F2 R'
R' U B' R' L2 F2
R' U B' R' F2 L2
R U F2 B' L2 R'
R U F2 B' R' L2
R' U B' F2 L2 R'
R' U B' F2 R' L2
R2 U B' L2 R' F2
R2 U B' L2 F2 R'
R2 U B' R' L2 F2
R2 U B' R' F2 L2
R U B' L2 R' F2
R U B' L2 F2 R'
R U B' R' L2 F2
R U B' R' F2 L2
R2 U B' F2 L2 R'
R2 U B' F2 R' L2
R U B' F2 L2 R'
R U B' F2 R' L2
U R F2 B' L2 R'
U R F2 B' R' L2
U R B' L2 R' F2
U R B' L2 F2 R'
U R B' R' L2 F2
U R B' R' F2 L2
U R B' F2 L2 R'
U R B' F2 R' L2
U R' F2 B' L2 R'
U R' F2 B' R' L2
U R' B' L2 R' F2
U R' B' L2 F2 R'
U R' B' R' L2 F2
U R' B' R' F2 L2
U R' B' F2 L2 R'
U R' B' F2 R' L2
D R2 F2 U B' R'
U R2 F2 B' L2 R'
U R2 F2 B' R' L2
U R2 B' L2 R' F2
U R2 B' L2 F2 R'
U R2 B' R' L2 F2
U R2 B' R' F2 L2
U R2 B' F2 L2 R'
U R2 B' F2 R' L2
F' U F' B' L2 R'
F' U F' B' R' L2
F U F B' L2 R'
F U F B' R' L2
B2 U B L2 F2 R
F' U B' L2 F' R'
F' U B' F' L2 R'
F' U B' F' R' L2
F U B' R' F L2
F U B' F L2 R'
F U B' F R' L2
F U' F R B' L2
F U' F B' L2 R
F U' F B' R L2
F U' B' F L2 R
F U' B' F R L2
U' F R F B' L2
U' F R B' F L2
U' F B' R F L2
U F B' R' F L2
U F' B' L2 F' R'
L2 F2 R2 D' B R'
U F2 R B' L2 R'
U F2 R B' R' L2
D F2 R2 U B' R'
U F2 R' B' L2 R'
U F2 R' B' R' L2
U F2 R2 B' L2 R'
U F2 R2 B' R' L2
L2 F2 D' R2 B R'
U F2 B' L2 R' D
U F2 B' L2 R' D'
