D2 R' F' U' L' F
D2 R' F' U' L' F
R' F' U B U2 L'
R' L F' U B U2 L'
D2 L' R' F' U' L' F2
R' L' F' U B U2 L'
L' R' F' U B U2 L'
L2 R' F' U B U2 L'
L R' F' U B U2 L'
R' L2 F' U B U2 L'
R2 U R F' L' B' U'
R' U B U' F' U' L'
R2 U' R F' B L U'
R2 U' R B L F' U'
R2 U' R B F' L U'
D2 R' L' F' U' L' F2
D R' D F' U' L' F
D' R' D' F' U' L' F
D' R' F L' F2 U' L'
D2 R' F' L U' L2 F
D2 R' F' U' L' D F
D2 R' F' U' L' D' F
D2 R' F' U' L' D2 F
D2 R' F' U' L' F D
D2 R' F' U' L' F D'
D2 R' F' U' L' F D2
D' R' F' U2 R U L'
D2 R' F' B U' L' F
F2 R' F' U B R U2
D2 R' F' B' U' L' F
D2 R' F' B2 U' L' F
D R' F' U' D L' F
D R' F' D U' L' F
F R' F' U R2 U2 F'
F R' F' U B R2 U2
D R' F' B' L U' L2
D2 R' B F' U' L' F
R' U2 R2 B U L F'
R' U2 R2 B U F' L
D R' B' L F' U' L'
D2 R' B' F' U' L' F
D R' B' F' L U' L2
D2 R' B2 F' U' L' F
B2 U L F U R F'
R' D F' U B U2 L'
R' D' F' U B U2 L'
L' D2 R' F' U' L' F
L2 D2 R' F' U' L' F
L D2 R' F' U' L' F
R' D2 F' U B U2 L'
U F R' U' R2 F' L'
R' F' L U B U2 L2
R' F' L B2 U' L2 F
R F' L' U R2 F' U'
R' F' U R2 U2 L' F'
R' F' U D B U2 L'
R' F' U D' B U2 L'
R' F' U D2 B U2 L'
R' F' U B R U2 L'
R' F' U B R' U2 L'
R' F' U B R2 U2 L'
R' F' U B U2 L' D
R' F' U B U2 L' D'
R' F' U B U2 L' D2
R' F' U B U2 D L'
R' F' U B U2 D' L'
R' F' U B U2 D2 L'
R' F' U B D U2 L'
R' F' U B D' U2 L'
R' F' U B D2 U2 L'
R' F' U' L' R2 F' R2
R' F' U' L' U2 B U2
R' F' U' R2 L' F' R2
R F' R2 F' U' F L'
R' F' U2 R2 U L' F'
R' F' D U B U2 L'
R' F' D' U B U2 L'
R' F' D2 U B U2 L'
R' F' B' U B2 U2 L'
R' F' B' U' L' D2 F2
R' F' B' U' D2 L' F2
R' F' B' D L2 U' L
R' F' B' D2 U' L' F2
R' F' B2 L2 U' F L
R' F' B2 U B' U2 L'
R' F' B2 U' L2 F L
R F2 R2 F' U' F2 L'
R' B' D L2 F' U' L'
R' B' D F' L2 U' L
R' B' D2 F' U' L' F'
R' B' F' U B2 U2 L'
R' B' F' U' L' D2 F2
R' B' F' U' D2 L' F2
R' B' F' D L2 U' L
R B' D' F' L' R2 B
R B' D' F' R2 L' B
R B' D' F' R2 B L'
R' B' F' D2 U' L' F2
R' B2 L' F' U' L' F
R' B2 L2 F' U' L' F2
U B2 L F U R F'
R' B2 F' L2 U' F L
R' B2 F' U B' U2 L'
R' B2 F' U' L2 F L
