B R F2 U B U
U' F2 B L U2 L2
U' B L R F2 U2
U' B L F2 U2 L'
U' B R L F2 U2
U' B R F2 L U2
U' B F2 L U2 L2
B L R F2 U B U
U' L F2 B L U2 L2
U' L B L R F2 U2
U' L B L F2 U2 L'
U' L B R L F2 U2
U' L B R F2 L U2
U' L B F2 L U2 L2
B L' R F2 U B U
U' L' F2 B L U2 L2
U' L' B L R F2 U2
U' L' B L F2 U2 L'
U' L' B R L F2 U2
U' L' B R F2 L U2
U' L' B F2 L U2 L2
B L2 R F2 U B U
D' L2 U' B L R U2
D' L2 U' B R L U2
U' L2 F2 B L U2 L2
U' L2 B L R F2 U2
U' L2 B L F2 U2 L'
U' L2 B R L F2 U2
U' L2 B R F2 L U2
U' L2 B F2 L U2 L2
B R L F2 U B U
B R L' F2 U B U
B R L2 F2 U B U
B R U D' L2 B U
B R U D' B L2 U
B R U D2 B U B
B R U B U D2 B2
B R U B U' F2 U2
B R U B D' L2 U
B R U B D2 U B2
B R U' D R2 F' U'
B R D U' R2 F' U'
B R D' U L2 B U
B R D' U B L2 U
B R D2 U B U B
B R F2 L U B U
B R F2 L' U B U
U' R F2 U2 F R F'
B R F2 L2 U B U
B R F2 U D B U
B R F2 U D' B U
B R F2 U D2 B U
B' R F2 B2 U B' U
B R F2 U B U D
B R F2 U B U D'
B R F2 U B U D2
B R F2 U B D U
B R F2 U B D' U
B R F2 U B D2 U
B2 R F2 B' U B2 U
B2 R F2 B' U2 D' R2
B2 R F2 B' D L2 U2
B2 R F2 B' D' U2 R2
B R F2 D U B U
B R F2 D' U B U
B R F2 D2 U B U
U R F2 U2 R F' R
U R F2 U2 F' R F'
B2 R B' F2 U B2 U
B2 R B' F2 U2 D' R2
B2 R B' F2 D L2 U2
B2 R B' F2 D' U2 R2
B' R B2 F2 U B' U
L' U' F2 B L U2 L2
L' U' B L R F2 U2
L' U' B L F2 U2 L'
L2 U' F2 B L U2 L2
L' U' B R L F2 U2
L' U' B R F2 L U2
L2 U' B L R F2 U2
L2 U' B L F2 U2 L'
L2 U' B R L F2 U2
L2 U' B R F2 L U2
L U' F2 B L U2 L2
L U' B L R F2 U2
L U' B L F2 U2 L'
L' U' B F2 L U2 L2
L U' B R L F2 U2
L U' B R F2 L U2
L2 U' B F2 L U2 L2
L U' B F2 L U2 L2
B R' F2 R2 U' F U'
F2 R2 U2 L' D' F' R
F2 R2 U2 D' L' F' R
F' R2 D F' L' B R'
F' R2 D F' B L' R'
F' R2 D F' B R' L'
F' R2 D B F' L' R'
F' R2 D B F' R' L'
D' R2 D' F' B2 L R
D' R2 D' F' B2 R L
F' R2 D' F' L' B R
F' R2 D' F' B L' R
F' R2 D' F' B R L'
F2 R2 D' U2 L' F' R
D' R2 D' B2 L F' R
F' R2 D' B F' L' R
F' R2 D' B F' R L'
D' R2 D' B2 F' L R
D' R2 D' B2 F' R L
F' R2 F' L' D B R'
F' R2 F' D L' B R'
F' R2 F' D B L' R'
F' R2 F' D B R' L'
U' R2 F2 R' U2 F R
B R2 F2 R' U B U
F' R2 B D' F' L' R
F' R2 B D' F' R L'
D2 R2 B2 L D' F' R
D2 R2 B2 D' L F' R
D2 R2 B2 D' F' L R
D2 R2 B2 D' F' R L
F U F B U2 L' R
F U F B U2 R L'
F U B F U2 L' R
F U B F U2 R L'
R2 D' F' D' B2 L R
R2 D' F' D' B2 R L
B2 U' R F2 B' U2 R'
B2 U' R B' F2 U2 R'
F U' F B L U2 L2
