D' R F' D' L2
L2 R U B' L U'
L R D L' F L'
R L D L' F L'
L R D F L' F
R L D F L' F
R L2 U B' L U'
R U L2 B' L U'
R U L2 B' L U'
U L2 B' L U' R
D' R U' F U F2
L2 U B' L U' R
D' R D F' D' L2
D' R D' F' D' L2
D' R D2 F' D' L2
D' R F' L D' L2
D' R F' L' D' L2
D' R F' L2 D' L2
D' R F' U' F2 U
D' R F' D' L2 D
D' R F' D' L2 D
D' R F' D' L2 D'
D' R F' D' L2 D2
B R' F U R2 B'
B R' F U B' R2
L D L' R F L'
L D R L' F L'
L D R F L' F
F' D' L2 F R F'
F' D' F L2 R F'
F' D' F R L2 F'
F' D' F R F' L2
U' B R' F U R2
L2 B' L U' B R
L R U L B' L U'
D' L R D F L' F2
R L U L B' L U'
D L R D L2 F L'
D' L R F2 D F L'
L2 R U B' L U' D
L2 R U B' L U' D'
L2 R U B' L U' D2
L2 R U B' L D U'
L2 R U B' L D' U'
L2 R U B' L D2 U'
L R U B' L B' U'
L2 R U B' D L U'
L2 R U B' D' L U'
L2 R U B' D2 L U'
R L U B' L B' U'
R2 L D L' R' F L'
L2 R D L' D F L'
R2 L D L' F L' R'
R2 L D L' F R' L'
L R D L' F L' D
L R D L' F L' D'
L R D L' F L' D2
L R D L' F D L'
L R D L' F D' L'
L R D L' F D2 L'
R2 L D R' L' F L'
R2 L D R' F L' F
R L D L' F L' D
R L D L' F L' D'
R L D L' F L' D2
R L D L' F D L'
R L D L' F D' L'
R L D L' F D2 L'
R2 L D F L' R' F
R2 L D F L' F R'
R2 L D F R' L' F
L R D F L' D F
L R D F L' D' F
L R D F L' D2 F
L R D F L' F D
L R D F L' F D'
L R D F L' F D2
R L D F L' D F
R L D F L' D' F
R L D F L' D2 F
R L D F L' F D
R L D F L' F D'
R L D F L' F D2
D2 L D R F L' F2
D L D L2 R F L'
D L D R L2 F L'
L2 R F U B' L U'
F' L D' L2 F R F'
L R F D L' F L'
L R F D F L' F
R L F D L' F L'
R L F D F L' F
F' L D' F L2 R F'
F' L D' F R L2 F'
F' L D' F R F' L2
L2 R F' U B' L U'
L R F' D L' F L'
L R F' D F L' F
R L F' D L' F L'
R L F' D F L' F
L2 R F2 U B' L U'
L R F2 D L' F L'
L R F2 D F L' F
R L F2 D L' F L'
R L F2 D F L' F
U L B' L B' U' R
L2 R' U B' L U' R2
U L' U' D' R F' L'
F' L' D' L2 F R F'
F' L' D' F L2 R F'
F' L' D' F R L2 F'
F' L' D' F R F' L2
U L' D' U' R F' L'
L2 R' B' L U' B R2
R' L2 U B' L U' R2
R L2 U B' L U' D
R L2 U B' L U' D'
R L2 U B' L U' D2
R L2 U B' L D U'
R L2 U B' L D' U'
R L2 U B' L D2 U'
R L2 U B' D L U'
R L2 U B' D' L U'
R L2 U B' D2 L U'
L R2 D L' R' F L'
L R2 D L' F L' R'
