L2 U D' R' B L
D' U R' B' L B2
L' D' F U R' B
L2 D' U R' B L
U D' R' B' L B2
L' D2 F L' U R'
L' F U D' R' B
L' F D' U R' B
D' L U R' B' L B2
D L U R' D2 B' L
D L U D2 R' B' L
B' L U2 B' U L U2
U L D' R' B D L2
D L D2 U R' B' L
D L F U R' B' L'
B' L B U R' D L2
B' L B U D L2 R'
B' L B U D R' L2
B' L B D U L2 R'
B' L B D U R' L2
B' L B D2 F2 U R'
B' L B' U' L U2 L'
D' L' U R' B' L B2
D L' U' F U2 L' R'
D L' U' F U2 R' L'
F' L' D' F U R' B
F2 L' D' F U R' B
F L' D' F U R' B
F' L' D2 F L' U R'
F2 L' D2 F L' U R'
F L' D2 F L' U R'
B' L' F L2 B U R'
F' L' F U D' R' B
F2 L' F U D' R' B
F' L' F D' U R' B
F L' F U D' R' B
F2 L' F D' U R' B
B' L' F B L2 U R'
F L' F D' U R' B
B' L' B F L2 U R'
D' L2 U R' B' L B2
F' L2 U D' R' B L
F2 L2 U D' R' B L
F L2 U D' R' B L
F' L2 D' U R' B L
F2 L2 D' U R' B L
F L2 D' U R' B L
L2 U L D' R' B L
L2 U L' D' R' B L
L2 U L2 D' R' B L
B2 L2 F2 U R B L
L2 U R' D B L B'
L2 U D R' B L B'
L2 U D B L B' R'
L2 U D' L R' B L
L2 U D' L' R' B L
L2 U D' L2 R' B L
L2 U D' R' L B L
L2 U D' R' L' B L
L2 U D' R' L2 B L
L2 U D' R' D B L
L2 U D' R' D' B L
L2 U D' R' D2 B L
L2 U D' R' B L D
L2 U D' R' B L D'
L2 U D' R' B L D2
L2 U D' R' B D L
L2 U D' R' B D' L
L2 U D' R' B D2 L
L U D' R' B D L2
U R' D L D2 B' L
U R' D' B' D2 L B'
L2 U2 R B R' U' R'
L2 D L F U R' B'
L2 D U R' B L B'
L2 D U B L B' R'
D' U L R' B' L B2
D U L R' D2 B' L
D' U L' R' B' L B2
L' D F L U R' B'
U D L R' D2 B' L
D U L D2 R' B' L
L' D F U D2 R' B
U' D L' F U2 L' R'
U' D L' F U2 R' L'
U D L D2 R' B' L
L' D F D2 U R' B
D' U L2 R' B' L B2
D' U R B' L R2 B
D' U R B' R2 L B
D' U R B2 R2 B L
D' U R' L B' L B2
D' U R' L' B' L B2
D' U R' L2 B' L B2
D' U R' B U2 R' U2
D' U R' B' L B2 D
D' U R' B' L B2 D'
D' U R' B' L B2 D2
D' U R' B' L' B2 L2
D' U R' B' L2 B2 L'
D U R' L D2 B' L
U D R' L D2 B' L
D' U R2 B' L R B
D' U R2 B' R L B
D' U R2 B2 R B L
F' U D' R' B' L B2
F2 U D' R' B' L B2
L' D' L' U R' B L
L2 D' L F U R' B
F U D' R' B' L B2
L D' L U R' B L
D' U B' L R' B R'
D' U B' L B R' B
D' U B' R' L B R'
L D' L2 F U R' B
R2 D' R F2 L2 B' L
R2 D' R' B R2 F2 L'
U D' L R' B' L B2
L2 D' U L R' B L
L2 D' U L' R' B L
L2 D' U L2 R' B L
L2 D' U R' L B L
L2 D' U R' L' B L
L2 D' U R' L2 B L
L2 D' U R' D B L
L2 D' U R' D' B L
L2 D' U R' D2 B L
L2 D' U R' B L D
L2 D' U R' B L D'
L2 D' U R' B L D2
L2 D' U R' B D L
L2 D' U R' B D' L
L2 D' U R' B D2 L
U D' L' R' B' L B2
D U' L' F U2 L' R'
D U' L' F U2 R' L'
L D' U R' B D L2
B2 U' L F U' B' U'
U D' L2 R' B' L B2
L' D' F L U R' B
L' D' F L' U R' B
L' D' F L2 U R' B
L' D' F U R' D B
L' D' F U R' D' B
L' D' F U R' D2 B
L' D' F U R' B D
L' D' F U R' B D'
L' D' F U R' B D2
L2 D' F U R' B L
U D' R B' L R2 B
U D' R B' R2 L B
U D' R B2 R2 B L
U D' R' L B' L B2
U D' R' L' B' L B2
L2 D' F' U R' B L
U D' R' L2 B' L B2
U D' R' B U2 R' U2
U D' R' B' L B2 D
U D' R' B' L B2 D'
U D' R' B' L B2 D2
U D' R' B' L' B2 L2
U D' R' B' L2 B2 L'
L2 D' F2 U R' B L
U D' R2 B' L R B
U D' R2 B' R L B
U D' R2 B2 R B L
B2 U' D L F U2 L'
L2 D2 L F L' U R'
U D' B' L R' B R'
U D' B' L B R' B
U D' B' R' L B R'
L D2 L2 F L' U R'
L' D2 F L' U R' D
L' D2 F L' U R' D'
L' D2 F L' U R' D2
L' D2 F L' U D R'
L' D2 F L' U D' R'
L' D2 F L' U D2 R'
L' D2 F L' D U R'
L' D2 F L' D' U R'
L' D2 F L' D2 U R'
L' D2 F D L' U R'
L' D2 F D' L' U R'
L' D2 F D2 L' U R'
L' F L U D' R' B
L' F L D' U R' B
L' F L' U D' R' B
D F L U R' B' L2
L' F L' D' U R' B
L' F L2 U D' R' B
L' F L2 D' U R' B
D' F U R' B' L B2
L' F U D' R' D B
L' F U D' R' D' B
L' F U D' R' D2 B
L' F U D' R' B D
L' F U D' R' B D'
L' F U D' R' B D2
L2 F U D' R' B L
D F U L R' B' L2
D F U R' L B' L2
D F U D2 L' R' B
D F U D2 R' L' B
D F U D2 R' B L'
B' D L D2 B' U L
B' D L F B' U L'
B' D L B' F U L'
L' F D L U R' B'
L' F D' L U R' B
L' F D' L' U R' B
L' F D' L2 U R' B
L' F D' U R' D B
L' F D' U R' D' B
L' F D' U R' D2 B
L' F D' U R' B D
L' F D' U R' B D'
L' F D' U R' B D2
D2 F D2 L' F U R'
L2 F D' U R' B L
D F D2 U L' R' B
D F D2 U R' L' B
D F D2 U R' B L'
L' F B' L B U R'
L' F B' D L B' U
L' F B2 U' L F U2
B2 D U' L F U2 L'
B' D F L B' U L2
D' F' U R' B' L B2
L' F' U D' L2 R' B
L' F' U D' R' L2 B
L' F' U D' R' B L2
