L U F B
L U B F
D L U F B
D L U B F
D' L U F B
D' L U B F
D2 L U F B
D2 L U B F
L U D F B
L U D B F
L U D' F B
L U D' B F
L U D2 F B
L U D2 B F
L' U B D2 F2
L U F D B
L U F D' B
L U F D2 B
L U F B D
L U F B D'
L U F B D2
L U B D F
L U B D' F
L U B D2 F
L U B F D
L U B F D'
L U B F D2
L' U' B' U2 B2
L D U F B
L D U B F
L D' U F B
L D' U B F
L D2 U F B
L D2 U B F
U B U L U'
R2 L U F D2 B2
R2 L U' F' U2 F2
D' L U D F B
D' L U D B F
D L U D F B
D' L U D' F B
D L U D B F
D' L U D' B F
D L U D' F B
D' L U D2 F B
D L U D' B F
D' L U D2 B F
D L U D2 F B
D L U D2 B F
D' L U F D B
D' L U F D' B
D' L U F D2 B
D2 L U D F B
D' L U F B D
D' L U F B D'
D' L U F B D2
D L U F D B
D L U F D' B
D L U F D2 B
D2 L U D B F
D L U F B D
D L U F B D'
D L U F B D2
D2 L U D' F B
D2 L U D' B F
D2 L U D2 F B
D2 L U D2 B F
D2 L U F D B
D2 L U F D' B
D2 L U F D2 B
D2 L U F B D
D2 L U F B D'
D2 L U F B D2
D' L U B D F
D' L U B D' F
D L U B D F
D' L U B D2 F
D' L U B F D
D' L U B F D'
D' L U B F D2
D L U B D' F
D L U B D2 F
D L U B F D
D L U B F D'
D L U B F D2
D2 L U B D F
D2 L U B D' F
D2 L U B D2 F
D2 L U B F D
D2 L U B F D'
D2 L U B F D2
D L D U F B
D' L D U F B
D L D U B F
D' L D U B F
D2 L D U F B
D2 L D U B F
D' L D' U F B
D' L D' U B F
D2 L D' U F B
D2 L D' U B F
D L D' U F B
D L D' U B F
D' L D2 U F B
D2 L D2 U F B
D' L D2 U B F
D L D2 U F B
D2 L D2 U B F
D L D2 U B F
F L F' U F2 B
F L F' U B F2
F2 L F2 U F' B
F2 L F2 U B F'
U L B L' D F2
B' L B U F B
B' L B U B F
R2 L' U' F' B' U2
R2 L' U' B' F' U2
D' L' U B D2 F2
D2 L' U B D2 F2
D L' U B D2 F2
D' L' U' B' U2 B2
D2 L' U' B' U2 B2
D L' U' B' U2 B2
L' R2 U' F' B' U2
L R2 U F D2 B2
L' R2 U' B' F' U2
L R2 U' F' U2 F2
L U L B L' F
L' U L2 F L2 B
L' U L2 F B L2
L2 U L' F L B
L' U L2 B F L2
L U R F R' B
L' U D B D2 F2
L' U D' B D2 F2
L U D F D B
L U D F D' B
L U D F D2 B
L U D F B D
L U D F B D'
L U D F B D2
L U D B D F
L U D B D' F
L U D B D2 F
L U D B F D
L U D B F D'
L U D B F D2
L' U D2 B D2 F2
L U D' F D B
L U D' F D' B
L U D' F D2 B
L U D' F B D
L U D' F B D'
L U D' F B D2
L U D' B D F
L U D' B D' F
L U D' B D2 F
L U D' B F D
L U D' B F D'
L U D' B F D2
L' U F B D2 F2
L U D2 F D B
L U D2 F D' B
L U D2 F D2 B
L U D2 F B D
L U D2 F B D'
L U D2 F B D2
L U D2 B D F
L U D2 B D' F
L U D2 B D2 F
L U D2 B F D
L U D2 B F D'
L U D2 B F D2
L U F L B L'
L U F L2 B L2
L' U F' B D2 F2
L U F D B D
L U F D B D'
L U F D B D2
L U F D' B D
L U F D' B D'
L U F D' B D2
L U F D2 B D
L U F D2 B D'
L U F D2 B D2
L U F B2 D B'
L U F B2 D' B'
L U F B2 D2 B'
L' U F2 B D2 F2
L' U B U2 B2 U2
L' U B D2 F2 D
L' U B D2 F2 D'
L' U B D2 F2 D2
L' U B F D2 F2
L' U B F' D2 F2
L' U B F2 D2 F2
L2 U B L' F L
L U F2 D F' B
L U F2 D B F'
L U F2 D' F' B
L U F2 D' B F'
L U F2 D2 F' B
L U F2 D2 B F'
L U F2 B D F'
L U F2 B D' F'
L U F2 B D2 F'
L U B R F R'
L U B R2 F R2
L U B D F D
L U B D F D'
L U B D F D2
L U B D' F D
L U B D' F D'
L U B D' F D2
L U B D2 F D
L U B D2 F D'
L U B D2 F D2
L U B F2 D F'
L U B F2 D' F'
L U B F2 D2 F'
L U B2 D F B'
L U B2 D B' F
L U B2 D' F B'
L U B2 D' B' F
L U B2 D2 F B'
L U B2 D2 B' F
L U B2 F D B'
L U B2 F D' B'
L U B2 F D2 B'
L' U' D B' U2 B2
L' U' D' B' U2 B2
L' U' D2 B' U2 B2
L' U' F B' U2 B2
L' U' F' B' U2 B2
L' U' F2 B' U2 B2
R2 U' F' U' L' U'
L U' F' U2 F2 B
L U' F' U2 B F2
L' U' B' U2 B2 D
L' U' B' U2 B2 D'
L' U' B' U2 B2 D2
L U' F2 U2 F' B
L U' F2 U2 B F'
L' U' B' D2 F2 U2
L' U' B' F U2 B2
L' U' B' F' U2 B2
L' U' B' F2 U2 B2
L U' B' U2 F B2
L U' B' U2 B2 F
L U' B2 U2 F B'
L U' B2 U2 B' F
L' U2 L2 U' F B
L' U2 L2 U' B F
L2 U2 L' U' F B
L2 U2 L' U' B F
R U2 R' U' F' B
R U2 R' U' B F'
L' D L2 U F B
L' D L2 U B F
L' D U B D2 F2
L' D U' B' U2 B2
L D U F D B
L D U F D' B
L D U F D2 B
L D U F B D
L D U F B D'
L D U F B D2
L D U B D F
L D U B D' F
L D U B D2 F
L D U B F D
L D U B F D'
L D U B F D2
L' D' L2 U F B
L' D' L2 U B F
D2 U B U L U'
D' U B U L U'
D U B U L U'
U D B U L U'
L' D' U B D2 F2
L' D' U' B' U2 B2
L D' U F D B
L D' U F D' B
L D' U F D2 B
L D' U F B D
L D' U F B D'
L D' U F B D2
L D' U B D F
L D' U B D' F
L D' U B D2 F
L D' U B F D
L D' U B F D'
L D' U B F D2
L' D2 L2 U F B
L' D2 L2 U B F
U D' B U L U'
R D2 L U F B'
R D2 L U B' F
L' D2 U B D2 F2
L' D2 U' B' U2 B2
L D2 U F D B
L D2 U F D' B
L D2 U F D2 B
L D2 U F B D
L D2 U F B D'
L D2 U F B D2
L D2 U B D F
L D2 U B D' F
L D2 U B D2 F
L D2 U B F D
L D2 U B F D'
L D2 U B F D2
U D2 B U L U'
U F B U L U'
U' F' U' L' U' B
U F' B U L U'
U F2 B U L U'
U B L' D L F2
U B L' D F2 L
U B U L U' D
U B U L U' D'
U B U L U' D2
U B U L D U'
U B U L D' U'
U B U L D2 U'
U B U D L U'
U B U D' L U'
U B U D2 L U'
U B D U L U'
U B D' U L U'
U B D2 U L U'
U B F U L U'
U B F U L U'
U B F' U L U'
U B F2 U L U'
U B' U' R' U B2
L R U R' B R F
R2 L U R2 F B R2
R2 L U R2 B R2 F
R2 L U R2 B F R2
R2 L U D F D2 B2
R2 L U D' F D2 B2
R' L U F U R U'
R L U R' B R F
R2 L U D2 F D2 B2
R2 L U F U2 F2 U2
L R U F R' B R
R2 L U F D2 B2 D
R2 L U F D2 B2 D'
R2 L U F D2 B2 D2
R2 L U F B D2 B2
R2 L U F B' D2 B2
R2 L U F B2 D2 B2
B' L R' U F R B2
B' L R' U F B2 R
B' L R' U B2 F R
R L U F R' B R
R2 L U B F D2 B2
R2 L U B' F D2 B2
R2 L U B2 F D2 B2
R2 L U' D F' U2 F2
R2 L U' D' F' U2 F2
R2 L U' D2 F' U2 F2
D' L R2 U F D2 B2
D2 L R2 U F D2 B2
R2 L U' F' U2 F2 D
R2 L U' F' U2 F2 D'
R2 L U' F' U2 F2 D2
R2 L U' F' D2 B2 U2
R2 L U' F' B U2 F2
R2 L U' F' B' U2 F2
R2 L U' F' B2 U2 F2
D' L R2 U' F' U2 F2
D2 L R2 U' F' U2 F2
D L R2 U F D2 B2
D L R2 U' F' U2 F2
R2 L U' B F' U2 F2
R2 L U' B' F' U2 F2
R2 L U' B2 F' U2 F2
L R U2 R' U' F B
L R U2 R' U' B F
R2 L U2 R2 U' F B
R2 L U2 R2 U' B F
D' L U L B L' F
D2 L U L B L' F
R L U2 R' U' F B
R L U2 R' U' B F
D L U L B L' F
D' L U R F R' B
D2 L U R F R' B
D L U R F R' B
F' L U D F L' B
F' L U D F B L'
F' L U D B F L'
D' L U D F D B
D' L U D F D' B
D' L U D F D2 B
D' L U D F B D
D' L U D F B D'
D' L U D F B D2
D' L U D B D F
D' L U D B D' F
D' L U D B D2 F
D' L U D B F D
D' L U D B F D'
D' L U D B F D2
D2 L U D F D B
D2 L U D F D' B
D2 L U D F D2 B
D2 L U D F B D
D2 L U D F B D'
D2 L U D F B D2
D2 L U D B D F
D2 L U D B D' F
D2 L U D B D2 F
D2 L U D B F D
D2 L U D B F D'
D2 L U D B F D2
D' L U D' F D B
D' L U D' F D' B
D' L U D' F D2 B
D' L U D' F B D
D' L U D' F B D'
D' L U D' F B D2
D2 L U D' F D B
D2 L U D' F D' B
D' L U D' B D F
D2 L U D' F D2 B
D2 L U D' F B D
D2 L U D' F B D'
D2 L U D' F B D2
D' L U D' B D' F
D' L U D' B D2 F
D' L U D' B F D
D' L U D' B F D'
D' L U D' B F D2
D2 L U D' B D F
D2 L U D' B D' F
D2 L U D' B D2 F
D2 L U D' B F D
D2 L U D' B F D'
D2 L U D' B F D2
D' L U D2 F D B
D' L U D2 F D' B
D' L U D2 F D2 B
D' L U D2 F B D
D' L U D2 F B D'
D' L U D2 F B D2
D2 L U D2 F D B
D2 L U D2 F D' B
D2 L U D2 F D2 B
D2 L U D2 F B D
D2 L U D2 F B D'
D2 L U D2 F B D2
D' L U D2 B D F
F2 L U D' F L2 B
D' L U D2 B D' F
D' L U D2 B D2 F
D' L U D2 B F D
D' L U D2 B F D'
D' L U D2 B F D2
F2 L U D' F B L2
D L U D F D B
D L U D F D' B
D L U D F D2 B
D L U D F B D
D L U D F B D'
D L U D F B D2
D2 L U D2 B D F
D2 L U D2 B D' F
D2 L U D2 B D2 F
D2 L U D2 B F D
D2 L U D2 B F D'
D2 L U D2 B F D2
D' L U F L B L'
D L U D B D F
D L U D B D' F
D L U D B D2 F
D L U D B F D
D L U D B F D'
D L U D B F D2
F2 L U D' B F L2
D' L U F L2 B L2
D2 L U F L B L'
D2 L U F L2 B L2
D' L U F D B D
D' L U F D B D'
D' L U F D B D2
D' L U F D' B D
D' L U F D' B D'
D' L U F D' B D2
D L U D' F D B
D L U D' F D' B
D L U D' F D2 B
D L U D' F B D
D L U D' F B D'
D L U D' F B D2
D' L U F D2 B D
D' L U F D2 B D'
D' L U F D2 B D2
R' L D R U F B
R' L D R U B F
D2 L U F D B D
D2 L U F D B D'
D2 L U F D B D2
D2 L U F D' B D
D2 L U F D' B D'
D2 L U F D' B D2
D L U D' B D F
D L U D' B D' F
D L U D' B D2 F
D L U D' B F D
D L U D' B F D'
D L U D' B F D2
D2 L U F D2 B D
D2 L U F D2 B D'
D2 L U F D2 B D2
D' L U F B2 D B'
D' L U F B2 D' B'
D' L U F B2 D2 B'
D2 L U F B2 D B'
D2 L U F B2 D' B'
D2 L U F B2 D2 B'
D L U D2 F D B
D L U D2 F D' B
D L U D2 F D2 B
D L U D2 F B D
D L U D2 F B D'
D L U D2 F B D2
D L U D2 B D F
D L U D2 B D' F
D L U D2 B D2 F
D L U D2 B F D
D L U D2 B F D'
D L U D2 B F D2
D L U F L B L'
D L U F L2 B L2
D L U F D B D
D L U F D B D'
D L U F D B D2
D L U F D' B D
D L U F D' B D'
D L U F D' B D2
D L U F D2 B D
D L U F D2 B D'
D L U F D2 B D2
D' L U F2 D F' B
D' L U F2 D B F'
D2 L U F2 D F' B
D' L U F2 D' F' B
D2 L U F2 D B F'
D' L U F2 D' B F'
D L U F B2 D B'
D L U F B2 D' B'
D L U F B2 D2 B'
D2 L U F2 D' F' B
D2 L U F2 D' B F'
D' L U F2 D2 F' B
D' L U F2 D2 B F'
D2 L U F2 D2 F' B
D2 L U F2 D2 B F'
F' L U B D F L'
F L U F D' L2 B
D2 L U F2 B D F'
D2 L U F2 B D' F'
D2 L U F2 B D2 F'
D' L U F2 B D F'
D' L U F2 B D' F'
D' L U F2 B D2 F'
F L U F D' B L2
F L U F B D' L2
D2 L U B R F R'
D' L U B R F R'
D2 L U B R2 F R2
D' L U B R2 F R2
D' L U B D F D
D' L U B D F D'
D' L U B D F D2
D2 L U B D F D
D2 L U B D F D'
D2 L U B D F D2
D' L U B D' F D
D' L U B D' F D'
D' L U B D' F D2
D2 L U B D' F D
D2 L U B D' F D'
D2 L U B D' F D2
D' L U B D2 F D
D' L U B D2 F D'
D' L U B D2 F D2
D2 L U B D2 F D
D2 L U B D2 F D'
D2 L U B D2 F D2
D' L U B F2 D F'
D' L U B F2 D' F'
D' L U B F2 D2 F'
D2 L U B F2 D F'
D2 L U B F2 D' F'
D2 L U B F2 D2 F'
D L U F2 D F' B
D L U F2 D B F'
D L U F2 D' F' B
D L U F2 D' B F'
D L U F2 D2 F' B
D L U F2 D2 B F'
D L U F2 B D F'
D L U F2 B D' F'
D L U F2 B D2 F'
F2 L U B D' F L2
R2 L D R2 U F B
R2 L D R2 U B F
D L U B R F R'
D L U B R2 F R2
D L U B D F D
D L U B D F D'
D L U B D F D2
D L U B D' F D
D L U B D' F D'
D L U B D' F D2
D' L U B2 D F B'
D L U B D2 F D
D L U B D2 F D'
D L U B D2 F D2
D' L U B2 D B' F
D' L U B2 D' F B'
D2 L U B2 D F B'
D' L U B2 D' B' F
D2 L U B2 D B' F
D2 L U B2 D' F B'
D2 L U B2 D' B' F
D' L U B2 D2 F B'
D' L U B2 D2 B' F
D2 L U B2 D2 F B'
D2 L U B2 D2 B' F
D L U B F2 D F'
D L U B F2 D' F'
D' L U B2 F D B'
D L U B F2 D2 F'
D' L U B2 F D' B'
D' L U B2 F D2 B'
D2 L U B2 F D B'
D2 L U B2 F D' B'
D2 L U B2 F D2 B'
F L U B F D' L2
R2 L D U F D2 B2
R2 L D U' F' U2 F2
D L U B2 D F B'
D L U B2 D B' F
D L U B2 D' F B'
D L U B2 D' B' F
D L U B2 D2 F B'
D L U B2 D2 B' F
D L U B2 F D B'
D L U B2 F D' B'
D L U B2 F D2 B'
R' L D' R U F B
R' L D' R U B F
D' L U' F' U2 F2 B
D' L U' F' U2 B F2
D2 L U' F' U2 F2 B
D2 L U' F' U2 B F2
D' L U' F2 U2 F' B
D' L U' F2 U2 B F'
D2 L U' F2 U2 F' B
D2 L U' F2 U2 B F'
D L U' F' U2 F2 B
D L U' F' U2 B F2
U2 L U' B U L U'
D L U' F2 U2 F' B
D L U' F2 U2 B F'
D2 L U' B' U2 F B2
D2 L U' B' U2 B2 F
D' L U' B' U2 F B2
D' L U' B' U2 B2 F
R2 L D' R2 U F B
R2 L D' R2 U B F
D2 L U' B2 U2 F B'
D2 L U' B2 U2 B' F
D' L U' B2 U2 F B'
D' L U' B2 U2 B' F
R2 L D' U F D2 B2
D L U' B' U2 F B2
D L U' B' U2 B2 F
R2 L D' U' F' U2 F2
U2 L U2 L U F B
U2 L U2 L U B F
D L U' B2 U2 F B'
D L U' B2 U2 B' F
R' L D2 R U F B
R' L D2 R U B F
R2 L D2 R2 U F B
R2 L D2 R2 U B F
R2 L D2 U F D2 B2
R2 L D2 U' F' U2 F2
D2 L D U F D B
D2 L D U F D' B
D2 L D U F D2 B
D2 L D U F B D
D2 L D U F B D'
D2 L D U F B D2
F' L D U F L' B
F' L D U F B L'
D2 L D U B D F
D2 L D U B D' F
D2 L D U B D2 F
D2 L D U B F D
D2 L D U B F D'
D2 L D U B F D2
D' L D U F D B
D' L D U F D' B
D' L D U F D2 B
D' L D U F B D
D' L D U F B D'
D' L D U F B D2
F' L D U B F L'
D' L D U B D F
D' L D U B D' F
D' L D U B D2 F
D' L D U B F D
D' L D U B F D'
D' L D U B F D2
D L D U F D B
D L D U F D' B
D L D U F D2 B
D L D U F B D
D L D U F B D'
D L D U F B D2
D L D U B D F
D L D U B D' F
D L D U B D2 F
D L D U B F D
D L D U B F D'
D L D U B F D2
F L D F' U F2 B
F L D F' U B F2
U L D B L' D F2
D' L D' U F D B
D' L D' U F D' B
D' L D' U F D2 B
D' L D' U F B D
D' L D' U F B D'
D' L D' U F B D2
D2 L D' U F D B
D2 L D' U F D' B
D2 L D' U F D2 B
D2 L D' U F B D
D2 L D' U F B D'
D2 L D' U F B D2
D' L D' U B D F
D' L D' U B D' F
D' L D' U B D2 F
D' L D' U B F D
D' L D' U B F D'
D' L D' U B F D2
D2 L D' U B D F
D2 L D' U B D' F
D2 L D' U B D2 F
D2 L D' U B F D
D2 L D' U B F D'
D2 L D' U B F D2
F2 L D' U F L2 B
F2 L D' U F B L2
F2 L D' U B F L2
D L D' U F D B
D L D' U F D' B
D L D' U F D2 B
D L D' U F B D
D L D' U F B D'
D L D' U F B D2
D L D' U B D F
D L D' U B D' F
D L D' U B D2 F
D L D' U B F D
D L D' U B F D'
D L D' U B F D2
F L D' F' U F2 B
F L D' F' U B F2
U L D' B L' D F2
D' L D2 U F D B
D' L D2 U F D' B
D' L D2 U F D2 B
D' L D2 U F B D
D' L D2 U F B D'
D' L D2 U F B D2
D' L D2 U B D F
D' L D2 U B D' F
D' L D2 U B D2 F
D' L D2 U B F D
D' L D2 U B F D'
D' L D2 U B F D2
D2 L D2 U F D B
D2 L D2 U F D' B
D2 L D2 U F D2 B
D2 L D2 U F B D
D2 L D2 U F B D'
D2 L D2 U F B D2
