L R F L D R2
R L F L D R2
L R F D L R2
L R F D R2 L
R L F D L R2
R L F D R2 L
L D' F L D2 R2
L D' F' L R F2
L D' F' R L F2
L D' F' R F2 L
L2 D' F' D' R F'
L2 D2 R D F' R
L F2 L D' F' R
L F2 D' L F' R
L F2 D' F' L R
L F2 D' F' R L
L2 R U L' F' U' F2
F' L R F L D R2
F' L R F D L R2
F' L R F D R2 L
F2 L R F L D R2
F2 L R F D L R2
F2 L R F D R2 L
F L R F L D R2
F L R F D L R2
F L R F D R2 L
L2 R U F' L' U' F
L R U F' U' L F2
L R U F' U' F2 L
R L U F' U' L F2
R L U F' U' F2 L
L R D F L D R2
L R D F D L R2
L R D F D R2 L
R L D F L D R2
R L D F D L R2
R L D F D R2 L
L R D' F L D R2
L R D' F D L R2
L R D' F D R2 L
R L D' F L D R2
R L D' F D L R2
R L D' F D R2 L
L R D2 F L D R2
L R D2 F D L R2
L R D2 F D R2 L
R L D2 F L D R2
R L D2 F D L R2
R L D2 F D R2 L
R' L F L U' B U
L R F L R D R2
B' L D F L B R'
L R F L R' D R2
L R F L R2 D R2
L R F L U F2 U'
L R F L D R2 D
L R F L D R2 D'
L R F L D R2 D2
R L F L R D R2
R L F L R' D R2
R L F L R2 D R2
R L F L U F2 U'
L R F L2 D L' R2
L R F L2 D R2 L'
R L F L D R2 D
R L F L D R2 D'
R L F L D R2 D2
L R F R L D R2
L R F R D L R2
L R F R D R2 L
L R F R' L D R2
L R F R' D L R2
R L F L2 D L' R2
R L F L2 D R2 L'
L R F R' D R2 L
R L F R L D R2
L R F R2 L D R2
R L F R D L R2
L R F R2 D L R2
R L F R D R2 L
L R F R2 D R2 L
R L F R' L D R2
R L F R' D L R2
R L F R' D R2 L
L R F U F2 U' L
R L F R2 L D R2
R L F R2 D L R2
R L F R2 D R2 L
R L F U F2 U' L
L R F D L R2 D
L R F D L R2 D'
L R F D L R2 D2
L R F D R2 L D
L R F D R2 L D'
L R F D R2 L D2
L R F D R2 D L
L R F D R2 D' L
L R F D R2 D2 L
R L F D L R2 D
R L F D L R2 D'
R L F D L R2 D2
L R F D2 L D' R2
R L F D R2 L D
R L F D R2 L D'
R L F D R2 L D2
R L F D R2 D L
R L F D R2 D' L
R L F D R2 D2 L
R L F D2 L D' R2
F' L D' F L D2 R2
L R F' L F2 D R2
F' L D' F' L R F2
F2 L D' F L D2 R2
F' L D' F' R L F2
F' L D' F' R F2 L
